unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
queryname: dblp_acyclic_217_01
warmup query ---------------------------------------------------------
104303

104303

104303

104303

104303

run    query ---------------------------------------------------------
104303

104303

104303

104303

104303

104303

104303

104303

104303

104303

 [s] execution: (5 warmups, 10 runs, 0.3681020 min, 0.369521 max, 0.368898 median, 0.119844% relMAD, 0.368884 avg, 0.000441 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 12.752647% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0414936 min, 0.041652 max, 0.041547 median, 0.099719% relMAD, 0.041549 avg, 0.000047 sdev)
    --3(0.0088557 min, 0.008927 max, 0.008879 median, 0.189070% relMAD, 0.008880 avg, 0.000020 sdev)
    --4(0.1014910 min, 0.102165 max, 0.101720 median, 0.105109% relMAD, 0.101735 avg, 0.000179 sdev)
    --5(0.0001823 min, 0.000188 max, 0.000183 median, 0.352093% relMAD, 0.000184 avg, 0.000002 sdev)
    --6(0.0575960 min, 0.058114 max, 0.058034 median, 0.138676% relMAD, 0.057928 avg, 0.000171 sdev)
    --7(0.0000034 min, 0.000005 max, 0.000004 median, 10.366949% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0006587 min, 0.000677 max, 0.000670 median, 0.445199% relMAD, 0.000669 avg, 0.000005 sdev)
    --9(0.0000011 min, 0.000002 max, 0.000001 median, 11.027397% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0396523 min, 0.039818 max, 0.039765 median, 0.110591% relMAD, 0.039753 avg, 0.000046 sdev)
    --11(0.0000018 min, 0.000002 max, 0.000002 median, 9.868122% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0882430 min, 0.089008 max, 0.088558 median, 0.291956% relMAD, 0.088577 avg, 0.000281 sdev)
    --13(0.0000014 min, 0.000002 max, 0.000002 median, 5.436893% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0077801 min, 0.007871 max, 0.007811 median, 0.165409% relMAD, 0.007818 avg, 0.000027 sdev)
    --15(0.0000009 min, 0.000002 max, 0.000001 median, 7.813733% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0216740 min, 0.021879 max, 0.021798 median, 0.190068% relMAD, 0.021780 avg, 0.000054 sdev)

queryname: dblp_acyclic_217_02
warmup query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

run    query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

 [s] execution: (5 warmups, 10 runs, 0.4310339 min, 0.432076 max, 0.431222 median, 0.027726% relMAD, 0.431268 avg, 0.000289 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 8.239278% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0257942 min, 0.025991 max, 0.025878 median, 0.093097% relMAD, 0.025875 avg, 0.000047 sdev)
    --3(0.0069745 min, 0.007000 max, 0.006988 median, 0.095218% relMAD, 0.006988 avg, 0.000009 sdev)
    --4(0.1207272 min, 0.121645 max, 0.120902 median, 0.071032% relMAD, 0.120958 avg, 0.000255 sdev)
    --5(0.0000756 min, 0.000078 max, 0.000077 median, 0.806745% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0231673 min, 0.023373 max, 0.023283 median, 0.231992% relMAD, 0.023263 avg, 0.000058 sdev)
    --7(0.0000025 min, 0.000003 max, 0.000003 median, 8.877193% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.1003771 min, 0.101045 max, 0.100550 median, 0.081391% relMAD, 0.100577 avg, 0.000175 sdev)
    --9(0.0000017 min, 0.000002 max, 0.000002 median, 6.707317% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0331767 min, 0.033632 max, 0.033457 median, 0.501160% relMAD, 0.033380 avg, 0.000139 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 4.263323% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0513966 min, 0.051631 max, 0.051557 median, 0.130059% relMAD, 0.051519 avg, 0.000079 sdev)
    --13(0.0000013 min, 0.000002 max, 0.000001 median, 6.119704% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0171262 min, 0.017466 max, 0.017285 median, 0.639250% relMAD, 0.017259 avg, 0.000107 sdev)
    --15(0.0000013 min, 0.000002 max, 0.000002 median, 7.834928% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0511020 min, 0.051565 max, 0.051377 median, 0.212619% relMAD, 0.051360 avg, 0.000138 sdev)

queryname: dblp_acyclic_217_03
warmup query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

run    query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

 [s] execution: (5 warmups, 10 runs, 0.9647281 min, 0.975870 max, 0.972572 median, 0.339084% relMAD, 0.970879 avg, 0.004184 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 8.123477% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0529185 min, 0.057942 max, 0.056944 median, 6.615150% relMAD, 0.055328 avg, 0.002288 sdev)
    --3(0.0286484 min, 0.028762 max, 0.028707 median, 0.090533% relMAD, 0.028697 avg, 0.000030 sdev)
    --4(0.2413624 min, 0.247767 max, 0.243528 median, 0.091793% relMAD, 0.243611 avg, 0.001528 sdev)
    --5(0.0009752 min, 0.000993 max, 0.000979 median, 0.104288% relMAD, 0.000980 avg, 0.000005 sdev)
    --6(0.0808710 min, 0.081843 max, 0.081152 median, 0.298176% relMAD, 0.081249 avg, 0.000304 sdev)
    --7(0.0000242 min, 0.000026 max, 0.000025 median, 1.395349% relMAD, 0.000025 avg, 0.000000 sdev)
    --8(0.0517452 min, 0.052155 max, 0.052021 median, 0.142998% relMAD, 0.051978 avg, 0.000130 sdev)
    --9(0.0000244 min, 0.000025 max, 0.000025 median, 0.455414% relMAD, 0.000025 avg, 0.000000 sdev)
    --10(0.0008598 min, 0.000995 max, 0.000867 median, 0.466006% relMAD, 0.000901 avg, 0.000056 sdev)
    --11(0.0000460 min, 0.000047 max, 0.000046 median, 0.444800% relMAD, 0.000046 avg, 0.000000 sdev)
    --12(0.1428216 min, 0.149028 max, 0.147000 median, 1.379093% relMAD, 0.145806 avg, 0.002085 sdev)
    --13(0.0027715 min, 0.002814 max, 0.002786 median, 0.179134% relMAD, 0.002786 avg, 0.000011 sdev)
    --14(0.1572511 min, 0.159124 max, 0.158561 median, 0.323707% relMAD, 0.158331 avg, 0.000683 sdev)
    --15(0.0038998 min, 0.003945 max, 0.003919 median, 0.193862% relMAD, 0.003919 avg, 0.000012 sdev)
    --16(0.1968887 min, 0.197680 max, 0.197148 median, 0.080287% relMAD, 0.197194 avg, 0.000231 sdev)

queryname: dblp_acyclic_217_05
warmup query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

run    query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

 [s] execution: (5 warmups, 10 runs, 2.1876312 min, 2.198658 max, 2.191636 median, 0.182732% relMAD, 2.192419 avg, 0.004081 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000022 min, 0.000004 max, 0.000003 median, 12.300469% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0571729 min, 0.061479 max, 0.060377 median, 1.825301% relMAD, 0.059691 avg, 0.001383 sdev)
    --3(0.0157267 min, 0.016034 max, 0.015923 median, 0.478712% relMAD, 0.015884 avg, 0.000108 sdev)
    --4(0.1120109 min, 0.114666 max, 0.113641 median, 0.399021% relMAD, 0.113601 avg, 0.000764 sdev)
    --5(0.0023383 min, 0.002363 max, 0.002345 median, 0.187912% relMAD, 0.002348 avg, 0.000008 sdev)
    --6(0.5606724 min, 0.563236 max, 0.562841 median, 0.090965% relMAD, 0.562353 avg, 0.000782 sdev)
    --7(0.0171602 min, 0.017213 max, 0.017175 median, 0.064867% relMAD, 0.017183 avg, 0.000017 sdev)
    --8(0.6584828 min, 0.665071 max, 0.662050 median, 0.206381% relMAD, 0.661911 avg, 0.001793 sdev)
    --9(0.0022862 min, 0.002307 max, 0.002295 median, 0.313264% relMAD, 0.002296 avg, 0.000006 sdev)
    --10(0.1399935 min, 0.140906 max, 0.140253 median, 0.110674% relMAD, 0.140270 avg, 0.000261 sdev)
    --11(0.0038941 min, 0.003945 max, 0.003912 median, 0.338213% relMAD, 0.003913 avg, 0.000015 sdev)
    --12(0.2092024 min, 0.214614 max, 0.213789 median, 2.009459% relMAD, 0.211861 avg, 0.002535 sdev)
    --13(0.0019064 min, 0.001918 max, 0.001915 median, 0.198308% relMAD, 0.001913 avg, 0.000004 sdev)
    --14(0.2013407 min, 0.202359 max, 0.201732 median, 0.067103% relMAD, 0.201831 avg, 0.000301 sdev)
    --15(0.0061531 min, 0.006221 max, 0.006162 median, 0.081895% relMAD, 0.006168 avg, 0.000019 sdev)
    --16(0.1906026 min, 0.191610 max, 0.191265 median, 0.157969% relMAD, 0.191194 avg, 0.000334 sdev)

queryname: dblp_acyclic_217_08
warmup query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

run    query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

 [s] execution: (5 warmups, 10 runs, 20.5543032 min, 20.713517 max, 20.673905 median, 0.191608% relMAD, 20.648795 avg, 0.054330 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000025 min, 0.000003 max, 0.000003 median, 8.689509% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1049954 min, 0.128290 max, 0.123346 median, 3.530366% relMAD, 0.122851 avg, 0.006539 sdev)
    --3(0.0471259 min, 0.047775 max, 0.047625 median, 0.315626% relMAD, 0.047503 avg, 0.000226 sdev)
    --4(0.5577342 min, 0.564667 max, 0.562483 median, 0.687733% relMAD, 0.560949 avg, 0.002796 sdev)
    --5(0.0232049 min, 0.023309 max, 0.023252 median, 0.175614% relMAD, 0.023243 avg, 0.000035 sdev)
    --6(0.4575386 min, 0.466049 max, 0.464240 median, 1.219575% relMAD, 0.461487 avg, 0.003421 sdev)
    --7(0.0231972 min, 0.023482 max, 0.023312 median, 0.300264% relMAD, 0.023318 avg, 0.000085 sdev)
    --8(0.4876107 min, 0.491769 max, 0.489601 median, 0.242370% relMAD, 0.489556 avg, 0.001208 sdev)
    --9(0.0093845 min, 0.009437 max, 0.009412 median, 0.196467% relMAD, 0.009409 avg, 0.000018 sdev)
    --10(0.5844409 min, 0.617610 max, 0.616699 median, 4.987186% relMAD, 0.601210 avg, 0.015967 sdev)
    --11(0.0356092 min, 0.035716 max, 0.035697 median, 0.112866% relMAD, 0.035673 avg, 0.000036 sdev)
    --12(7.6523081 min, 7.676303 max, 7.670573 median, 0.174013% relMAD, 7.664516 avg, 0.009395 sdev)
    --13(0.0761272 min, 0.076487 max, 0.076265 median, 0.120790% relMAD, 0.076262 avg, 0.000110 sdev)
    --14(0.4328554 min, 0.434648 max, 0.433691 median, 0.162193% relMAD, 0.433623 avg, 0.000603 sdev)
    --15(0.0176477 min, 0.017766 max, 0.017709 median, 0.093825% relMAD, 0.017702 avg, 0.000032 sdev)
    --16(10.0164234 min, 10.159246 max, 10.083680 median, 0.236689% relMAD, 10.081491 avg, 0.039033 sdev)

queryname: dblp_acyclic_217_09
warmup query ---------------------------------------------------------
282183

282183

282183

282183

282183

run    query ---------------------------------------------------------
282183

282183

282183

282183

282183

282183

282183

282183

282183

282183

 [s] execution: (5 warmups, 10 runs, 0.3947054 min, 0.396889 max, 0.395785 median, 0.115000% relMAD, 0.395765 avg, 0.000628 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000002 median, 12.304484% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0549131 min, 0.055344 max, 0.055063 median, 0.258969% relMAD, 0.055100 avg, 0.000155 sdev)
    --3(0.0287234 min, 0.028945 max, 0.028843 median, 0.210313% relMAD, 0.028819 avg, 0.000065 sdev)
    --4(0.0335699 min, 0.035222 max, 0.034677 median, 1.490627% relMAD, 0.034566 avg, 0.000508 sdev)
    --5(0.0014885 min, 0.001504 max, 0.001495 median, 0.353480% relMAD, 0.001496 avg, 0.000005 sdev)
    --6(0.0306669 min, 0.030972 max, 0.030880 median, 0.262534% relMAD, 0.030842 avg, 0.000098 sdev)
    --7(0.0001348 min, 0.000137 max, 0.000135 median, 0.344204% relMAD, 0.000136 avg, 0.000001 sdev)
    --8(0.0393520 min, 0.040206 max, 0.039814 median, 0.172981% relMAD, 0.039805 avg, 0.000198 sdev)
    --9(0.0000494 min, 0.000054 max, 0.000051 median, 2.288276% relMAD, 0.000051 avg, 0.000002 sdev)
    --10(0.0481514 min, 0.048321 max, 0.048210 median, 0.113377% relMAD, 0.048221 avg, 0.000059 sdev)
    --11(0.0000226 min, 0.000023 max, 0.000023 median, 0.819636% relMAD, 0.000023 avg, 0.000000 sdev)
    --12(0.0894540 min, 0.091169 max, 0.090403 median, 0.201223% relMAD, 0.090317 avg, 0.000405 sdev)
    --13(0.0006854 min, 0.000702 max, 0.000695 median, 0.271634% relMAD, 0.000695 avg, 0.000004 sdev)
    --14(0.0196018 min, 0.020466 max, 0.020329 median, 0.517460% relMAD, 0.020201 avg, 0.000252 sdev)
    --15(0.0002205 min, 0.000229 max, 0.000225 median, 0.360002% relMAD, 0.000224 avg, 0.000002 sdev)
    --16(0.0450589 min, 0.045428 max, 0.045278 median, 0.324783% relMAD, 0.045267 avg, 0.000138 sdev)

queryname: dblp_acyclic_217_10
warmup query ---------------------------------------------------------
444122

444122

444122

444122

444122

run    query ---------------------------------------------------------
444122

444122

444122

444122

444122

444122

444122

444122

444122
