unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
warmup query ---------------------------------------------------------
2447736

2447736

2447736

2447736

2447736

run    query ---------------------------------------------------------
2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

 [s] execution: (5 warmups, 10 runs, 0.2783272 min, 0.280081 max, 0.278839 median, 0.137797% relMAD, 0.278944 avg, 0.000571 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 17.616034% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1597822 min, 0.161251 max, 0.159986 median, 0.108062% relMAD, 0.160235 avg, 0.000508 sdev)
    --3(0.0668861 min, 0.067107 max, 0.067032 median, 0.083401% relMAD, 0.067011 avg, 0.000071 sdev)
    --4(0.0327042 min, 0.032870 max, 0.032817 median, 0.143988% relMAD, 0.032801 avg, 0.000055 sdev)
    --5(0.0001409 min, 0.000145 max, 0.000142 median, 0.517113% relMAD, 0.000142 avg, 0.000001 sdev)
    --6(0.0186353 min, 0.018844 max, 0.018800 median, 0.236679% relMAD, 0.018754 avg, 0.000075 sdev)

queryname: job_acyclic_103_49
warmup query ---------------------------------------------------------
2151704

2151704

2151704

2151704

2151704

run    query ---------------------------------------------------------
2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

 [s] execution: (5 warmups, 10 runs, 0.2602121 min, 0.263174 max, 0.261825 median, 0.392075% relMAD, 0.261794 avg, 0.001022 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 7.571802% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0287984 min, 0.028994 max, 0.028946 median, 0.096829% relMAD, 0.028928 avg, 0.000052 sdev)
    --3(0.0142957 min, 0.014323 max, 0.014315 median, 0.038184% relMAD, 0.014312 avg, 0.000009 sdev)
    --4(0.0060499 min, 0.006097 max, 0.006076 median, 0.260236% relMAD, 0.006072 avg, 0.000014 sdev)
    --5(0.0001058 min, 0.000110 max, 0.000106 median, 0.269673% relMAD, 0.000107 avg, 0.000001 sdev)
    --6(0.2108346 min, 0.213729 max, 0.212362 median, 0.465832% relMAD, 0.212374 avg, 0.000993 sdev)

queryname: job_acyclic_103_50
warmup query ---------------------------------------------------------
474048

474048

474048

474048

474048

run    query ---------------------------------------------------------
474048

474048

474048

474048

474048

474048

474048

474048

474048

474048

 [s] execution: (5 warmups, 10 runs, 0.0637458 min, 0.065022 max, 0.064461 median, 0.523038% relMAD, 0.064328 avg, 0.000390 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 11.333333% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000353 min, 0.000039 max, 0.000036 median, 2.514825% relMAD, 0.000036 avg, 0.000001 sdev)
    --3(0.0000492 min, 0.000051 max, 0.000050 median, 0.339168% relMAD, 0.000050 avg, 0.000000 sdev)
    --4(0.0075273 min, 0.007613 max, 0.007559 median, 0.143922% relMAD, 0.007562 avg, 0.000023 sdev)
    --5(0.0000322 min, 0.000033 max, 0.000032 median, 0.570073% relMAD, 0.000032 avg, 0.000000 sdev)
    --6(0.0560764 min, 0.057360 max, 0.056792 median, 0.702565% relMAD, 0.056647 avg, 0.000392 sdev)

queryname: job_acyclic_103_51
warmup query ---------------------------------------------------------
18919

18919

18919

18919

18919

run    query ---------------------------------------------------------
18919

18919

18919

18919

18919

18919

18919

18919

18919

18919

 [s] execution: (5 warmups, 10 runs, 0.0399830 min, 0.040231 max, 0.040039 median, 0.087803% relMAD, 0.040044 avg, 0.000069 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 7.249467% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0089634 min, 0.008998 max, 0.008969 median, 0.064131% relMAD, 0.008976 avg, 0.000014 sdev)
    --3(0.0073032 min, 0.007355 max, 0.007319 median, 0.118187% relMAD, 0.007320 avg, 0.000014 sdev)
    --4(0.0016627 min, 0.001684 max, 0.001677 median, 0.252650% relMAD, 0.001675 avg, 0.000006 sdev)
    --5(0.0001056 min, 0.000107 max, 0.000106 median, 0.285717% relMAD, 0.000106 avg, 0.000000 sdev)
    --6(0.0219216 min, 0.022155 max, 0.021941 median, 0.079636% relMAD, 0.021966 avg, 0.000065 sdev)

queryname: job_acyclic_103_52
warmup query ---------------------------------------------------------
27343

27343

27343

27343

27343

run    query ---------------------------------------------------------
27343

27343

27343

27343

27343

27343

27343

27343

27343

27343

 [s] execution: (5 warmups, 10 runs, 0.1275711 min, 0.129678 max, 0.128987 median, 0.269689% relMAD, 0.128656 avg, 0.000672 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 10.806697% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0052603 min, 0.006096 max, 0.005393 median, 2.461245% relMAD, 0.005514 avg, 0.000282 sdev)
    --3(0.0028916 min, 0.003039 max, 0.002902 median, 0.317304% relMAD, 0.002926 avg, 0.000050 sdev)
    --4(0.0003082 min, 0.000331 max, 0.000323 median, 2.145466% relMAD, 0.000320 avg, 0.000007 sdev)
    --5(0.0000143 min, 0.000015 max, 0.000015 median, 0.696120% relMAD, 0.000014 avg, 0.000000 sdev)
    --6(0.1184662 min, 0.121058 max, 0.120170 median, 0.598479% relMAD, 0.119881 avg, 0.000787 sdev)

queryname: job_acyclic_103_53
warmup query ---------------------------------------------------------
40888742

40888742

40888742

40888742

40888742

run    query ---------------------------------------------------------
40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

40888742

 [s] execution: (5 warmups, 10 runs, 0.5333666 min, 0.534529 max, 0.534127 median, 0.032022% relMAD, 0.534050 avg, 0.000295 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 13.051823% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0063074 min, 0.006352 max, 0.006328 median, 0.254685% relMAD, 0.006326 avg, 0.000014 sdev)
    --3(0.0051601 min, 0.005216 max, 0.005176 median, 0.078097% relMAD, 0.005178 avg, 0.000014 sdev)
    --4(0.1613224 min, 0.161777 max, 0.161610 median, 0.069873% relMAD, 0.161573 avg, 0.000135 sdev)
    --5(0.0015123 min, 0.001538 max, 0.001525 median, 0.457935% relMAD, 0.001523 avg, 0.000007 sdev)
    --6(0.3589965 min, 0.359901 max, 0.359504 median, 0.036290% relMAD, 0.359449 avg, 0.000237 sdev)

queryname: job_acyclic_103_54
warmup query ---------------------------------------------------------
5819

5819

5819

5819

5819

run    query ---------------------------------------------------------
5819

5819

5819

5819

5819

5819

5819

5819

5819

5819

 [s] execution: (5 warmups, 10 runs, 0.0543170 min, 0.054791 max, 0.054572 median, 0.252814% relMAD, 0.054539 avg, 0.000151 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 8.187135% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0140640 min, 0.014168 max, 0.014094 median, 0.116756% relMAD, 0.014097 avg, 0.000028 sdev)
    --3(0.0071554 min, 0.007226 max, 0.007180 median, 0.298597% relMAD, 0.007182 avg, 0.000021 sdev)
    --4(0.0003832 min, 0.000392 max, 0.000389 median, 0.602267% relMAD, 0.000388 avg, 0.000003 sdev)
    --5(0.0000208 min, 0.000026 max, 0.000021 median, 0.816736% relMAD, 0.000021 avg, 0.000001 sdev)
    --6(0.0326283 min, 0.033083 max, 0.032825 median, 0.524561% relMAD, 0.032850 avg, 0.000163 sdev)

queryname: job_acyclic_103_55
warmup query ---------------------------------------------------------
1499043

1499043

1499043

1499043

1499043

run    query ---------------------------------------------------------
1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

1499043

 [s] execution: (5 warmups, 10 runs, 0.3082748 min, 0.309949 max, 0.308671 median, 0.097207% relMAD, 0.308814 avg, 0.000485 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.517601% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1630563 min, 0.164502 max, 0.163152 median, 0.055681% relMAD, 0.163360 avg, 0.000467 sdev)
    --3(0.0682427 min, 0.068480 max, 0.068301 median, 0.083337% relMAD, 0.068318 avg, 0.000072 sdev)
    --4(0.0509655 min, 0.051186 max, 0.051096 median, 0.106340% relMAD, 0.051088 avg, 0.000064 sdev)
    --5(0.0000605 min, 0.000065 max, 0.000061 median, 0.494444% relMAD, 0.000062 avg, 0.000001 sdev)
    --6(0.0257906 min, 0.026213 max, 0.025990 median, 0.516145% relMAD, 0.025985 avg, 0.000136 sdev)

queryname: job_acyclic_103_56
warmup query ---------------------------------------------------------
612552

612552

612552

612552

612552

run    query ---------------------------------------------------------
612552

612552

612552

612552

612552

612552

612552

612552

612552

612552

 [s] execution: (5 warmups, 10 runs, 0.2451237 min, 0.246285 max, 0.245271 median, 0.060169% relMAD, 0.245459 avg, 0.000393 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 14.549654% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1596947 min, 0.160759 max, 0.159807 median, 0.051167% relMAD, 0.159964 avg, 0.000400 sdev)
    --3(0.0669425 min, 0.067111 max, 0.067039 median, 0.070823% relMAD, 0.067024 avg, 0.000054 sdev)
    --4(0.0078309 min, 0.007943 max, 0.007895 median, 0.201242% relMAD, 0.007893 avg, 0.000029 sdev)
    --5(0.0000503 min, 0.000052 max, 0.000051 median, 0.578511% relMAD, 0.000051 avg, 0.000000 sdev)
    --6(0.0104178 min, 0.010626 max, 0.010549 median, 0.447532% relMAD, 0.010527 avg, 0.000059 sdev)

queryname: job_acyclic_103_57
warmup query ---------------------------------------------------------
9208388

9208388

9208388

9208388

9208388

run    query ---------------------------------------------------------
9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

9208388

 [s] execution: (5 warmups, 10 runs, 0.1625552 min, 0.163319 max, 0.162871 median, 0.120608% relMAD, 0.162879 avg, 0.000246 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 11.656442% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0006597 min, 0.000674 max, 0.000666 median, 0.443192% relMAD, 0.000666 avg, 0.000004 sdev)
    --3(0.0008822 min, 0.000900 max, 0.000884 median, 0.080196% relMAD, 0.000885 avg, 0.000005 sdev)
    --4(0.1029203 min, 0.103613 max, 0.103155 median, 0.107406% relMAD, 0.103219 avg, 0.000202 sdev)
    --5(0.0001641 min, 0.000168 max, 0.000166 median, 0.422583% relMAD, 0.000166 avg, 0.000001 sdev)
    --6(0.0577774 min, 0.058079 max, 0.058001 median, 0.135004% relMAD, 0.057942 avg, 0.000101 sdev)

queryname: job_acyclic_103_58
warmup query ---------------------------------------------------------
172877211

172877211

172877211

172877211

172877211

run    query ---------------------------------------------------------
172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

172877211

 [s] execution: (5 warmups, 10 runs, 0.9265011 min, 0.929232 max, 0.927548 median, 0.067433% relMAD, 0.927542 avg, 0.000795 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 17.713004% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0152262 min, 0.016892 max, 0.015323 median, 0.446722% relMAD, 0.015476 avg, 0.000483 sdev)
    --3(0.0108716 min, 0.010926 max, 0.010910 median, 0.111494% relMAD, 0.010905 avg, 0.000017 sdev)
    --4(0.2312919 min, 0.232159 max, 0.231813 median, 0.066396% relMAD, 0.231794 avg, 0.000238 sdev)
    --5(0.0014810 min, 0.001503 max, 0.001494 median, 0.509093% relMAD, 0.001491 avg, 0.000007 sdev)
    --6(0.6673441 min, 0.669143 max, 0.667721 median, 0.038599% relMAD, 0.667874 avg, 0.000536 sdev)

queryname: job_acyclic_103_59
warmup query ---------------------------------------------------------
41056

41056

41056

41056

41056

run    query ---------------------------------------------------------
41056

41056

41056

41056

41056

41056

41056

41056

41056

41056

 [s] execution: (5 warmups, 10 runs, 0.2595540 min, 0.262066 max, 0.259774 median, 0.038030% relMAD, 0.260127 avg, 0.000846 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.363392% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1752604 min, 0.177632 max, 0.175357 median, 0.044003% relMAD, 0.175755 avg, 0.000818 sdev)
    --3(0.0669573 min, 0.067171 max, 0.067141 median, 0.036227% relMAD, 0.067118 avg, 0.000059 sdev)
    --4(0.0040105 min, 0.004064 max, 0.004033 median, 0.247415% relMAD, 0.004032 avg, 0.000015 sdev)
    --5(0.0000184 min, 0.000019 max, 0.000019 median, 1.214381% relMAD, 0.000019 avg, 0.000000 sdev)
    --6(0.0129882 min, 0.013300 max, 0.013239 median, 0.360235% relMAD, 0.013204 avg, 0.000090 sdev)

queryname: job_acyclic_103_60
warmup query ---------------------------------------------------------
9946

9946

9946

9946

9946

run    query ---------------------------------------------------------
9946

9946

9946

9946

9946

9946

9946

9946

9946

9946

 [s] execution: (5 warmups, 10 runs, 0.0778227 min, 0.079159 max, 0.078349 median, 0.300506% relMAD, 0.078339 avg, 0.000354 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.312500% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0002983 min, 0.000759 max, 0.000301 median, 0.732913% relMAD, 0.000347 avg, 0.000137 sdev)
    --3(0.0004377 min, 0.000444 max, 0.000442 median, 0.358285% relMAD, 0.000441 avg, 0.000002 sdev)
    --4(0.0340605 min, 0.034898 max, 0.034553 median, 0.461367% relMAD, 0.034498 avg, 0.000234 sdev)
    --5(0.0000271 min, 0.000028 max, 0.000027 median, 0.248656% relMAD, 0.000027 avg, 0.000000 sdev)
    --6(0.0427907 min, 0.043356 max, 0.043025 median, 0.091746% relMAD, 0.043025 avg, 0.000137 sdev)

queryname: job_acyclic_103_61
warmup query ---------------------------------------------------------
26101

26101

26101

26101

26101

run    query ---------------------------------------------------------
26101

26101

26101

26101

26101

26101

26101

26101

26101

26101

 [s] execution: (5 warmups, 10 runs, 0.0292660 min, 0.029922 max, 0.029479 median, 0.517138% relMAD, 0.029470 avg, 0.000189 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 5.099150% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0002972 min, 0.000304 max, 0.000300 median, 0.694491% relMAD, 0.000300 avg, 0.000002 sdev)
    --3(0.0004373 min, 0.000442 max, 0.000438 median, 0.235416% relMAD, 0.000439 avg, 0.000002 sdev)
    --4(0.0198767 min, 0.020428 max, 0.020039 median, 0.404163% relMAD, 0.020056 avg, 0.000149 sdev)
    --5(0.0000202 min, 0.000020 max, 0.000020 median, 0.433882% relMAD, 0.000020 avg, 0.000000 sdev)
    --6(0.0085483 min, 0.008737 max, 0.008677 median, 0.473090% relMAD, 0.008655 avg, 0.000062 sdev)

queryname: job_acyclic_103_62
warmup query ---------------------------------------------------------
4854542

4854542

4854542

4854542

4854542

run    query ---------------------------------------------------------
4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

4854542

 [s] execution: (5 warmups, 10 runs, 0.0937352 min, 0.094829 max, 0.094288 median, 0.328231% relMAD, 0.094212 avg, 0.000321 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 5.252101% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0136661 min, 0.013792 max, 0.013744 median, 0.154834% relMAD, 0.013732 avg, 0.000034 sdev)
    --3(0.0061007 min, 0.006287 max, 0.006251 median, 0.228928% relMAD, 0.006239 avg, 0.000049 sdev)
    --4(0.0027450 min, 0.002770 max, 0.002757 median, 0.228552% relMAD, 0.002758 avg, 0.000008 sdev)
    --5(0.0000450 min, 0.000046 max, 0.000045 median, 0.231181% relMAD, 0.000045 avg, 0.000000 sdev)
    --6(0.0710755 min, 0.072000 max, 0.071504 median, 0.420860% relMAD, 0.071438 avg, 0.000296 sdev)

queryname: job_acyclic_103_63
warmup query ---------------------------------------------------------
232380

232380

232380

232380

232380

run    query ---------------------------------------------------------
232380

232380

232380

232380

232380

232380

232380

232380

232380

232380

 [s] execution: (5 warmups, 10 runs, 0.1472945 min, 0.149130 max, 0.148462 median, 0.288790% relMAD, 0.148360 avg, 0.000541 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 15.384615% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000864 min, 0.000091 max, 0.000087 median, 0.531395% relMAD, 0.000087 avg, 0.000001 sdev)
    --3(0.0001365 min, 0.000141 max, 0.000137 median, 0.311538% relMAD, 0.000138 avg, 0.000001 sdev)
    --4(0.0011478 min, 0.001175 max, 0.001164 median, 0.849514% relMAD, 0.001161 avg, 0.000009 sdev)
    --5(0.0000342 min, 0.000035 max, 0.000035 median, 0.526103% relMAD, 0.000034 avg, 0.000000 sdev)
    --6(0.1458686 min, 0.147723 max, 0.147025 median, 0.282497% relMAD, 0.146939 avg, 0.000543 sdev)

queryname: job_acyclic_103_64
warmup query ---------------------------------------------------------
45349

45349

45349

45349

45349

run    query ---------------------------------------------------------
45349

45349

45349

45349

45349

45349

45349

45349

45349

45349

 [s] execution: (5 warmups, 10 runs, 0.1925799 min, 0.193737 max, 0.193504 median, 0.103075% relMAD, 0.193409 avg, 0.000327 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 14.781022% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000882 min, 0.000104 max, 0.000090 median, 1.694239% relMAD, 0.000092 avg, 0.000005 sdev)
    --3(0.0001366 min, 0.000141 max, 0.000137 median, 0.155409% relMAD, 0.000138 avg, 0.000001 sdev)
    --4(0.0002887 min, 0.000300 max, 0.000295 median, 0.845388% relMAD, 0.000294 avg, 0.000003 sdev)
    --5(0.0000070 min, 0.000008 max, 0.000007 median, 2.112104% relMAD, 0.000007 avg, 0.000000 sdev)
    --6(0.1920504 min, 0.193193 max, 0.192976 median, 0.103428% relMAD, 0.192878 avg, 0.000326 sdev)

queryname: job_acyclic_103_65
warmup query ---------------------------------------------------------
871205

871205

871205

871205

871205

run    query ---------------------------------------------------------
871205

871205

871205

871205

871205

871205

871205

871205

871205

871205

 [s] execution: (5 warmups, 10 runs, 0.0808486 min, 0.083100 max, 0.081230 median, 0.091488% relMAD, 0.081403 avg, 0.000584 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 3.747073% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001162 min, 0.002030 max, 0.000117 median, 0.375648% relMAD, 0.000309 avg, 0.000574 sdev)
    --3(0.0001488 min, 0.000154 max, 0.000149 median, 0.112625% relMAD, 0.000150 avg, 0.000001 sdev)
    --4(0.0073890 min, 0.007669 max, 0.007467 median, 0.498137% relMAD, 0.007460 avg, 0.000078 sdev)
    --5(0.0000877 min, 0.000088 max, 0.000088 median, 0.214702% relMAD, 0.000088 avg, 0.000000 sdev)
    --6(0.0731021 min, 0.073525 max, 0.073409 median, 0.066829% relMAD, 0.073396 avg, 0.000108 sdev)

queryname: job_acyclic_103_66
warmup query ---------------------------------------------------------
1488627

1488627

1488627

1488627

1488627

run    query ---------------------------------------------------------
1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

1488627

 [s] execution: (5 warmups, 10 runs, 0.0725857 min, 0.073150 max, 0.072897 median, 0.268327% relMAD, 0.072884 avg, 0.000183 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 12.500000% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0011035 min, 0.001116 max, 0.001107 median, 0.310802% relMAD, 0.001108 avg, 0.000004 sdev)
    --3(0.0011946 min, 0.001201 max, 0.001197 median, 0.180169% relMAD, 0.001197 avg, 0.000002 sdev)
    --4(0.0010165 min, 0.001055 max, 0.001021 median, 0.354584% relMAD, 0.001024 avg, 0.000011 sdev)
    --5(0.0000423 min, 0.000043 max, 0.000042 median, 0.134263% relMAD, 0.000042 avg, 0.000000 sdev)
    --6(0.0692176 min, 0.069779 max, 0.069525 median, 0.277956% relMAD, 0.069511 avg, 0.000183 sdev)

queryname: job_acyclic_103_67
warmup query ---------------------------------------------------------
452375

452375

452375

452375

452375

run    query ---------------------------------------------------------
452375

452375

452375

452375

452375

452375

452375

452375

452375

452375

 [s] execution: (5 warmups, 10 runs, 0.6338134 min, 0.636434 max, 0.635254 median, 0.143649% relMAD, 0.635130 avg, 0.000812 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 6.699752% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.4056973 min, 0.408008 max, 0.406881 median, 0.210498% relMAD, 0.406782 avg, 0.000801 sdev)
    --3(0.1957079 min, 0.196114 max, 0.195946 median, 0.029941% relMAD, 0.195943 avg, 0.000102 sdev)
    --4(0.0265172 min, 0.026804 max, 0.026671 median, 0.213220% relMAD, 0.026662 avg, 0.000078 sdev)
    --5(0.0000578 min, 0.000062 max, 0.000059 median, 0.849188% relMAD, 0.000059 avg, 0.000001 sdev)
    --6(0.0056307 min, 0.005736 max, 0.005680 median, 0.572903% relMAD, 0.005683 avg, 0.000034 sdev)

queryname: job_acyclic_103_68
warmup query ---------------------------------------------------------
4121389

4121389

4121389

4121389

4121389

run    query ---------------------------------------------------------
4121389

4121389

4121389

4121389

4121389

4121389

4121389

4121389

4121389

4121389

 [s] execution: (5 warmups, 10 runs, 0.6786265 min, 0.681024 max, 0.679485 median, 0.126362% relMAD, 0.679809 avg, 0.000788 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 11.803588% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.4049288 min, 0.407405 max, 0.406228 median, 0.220520% relMAD, 0.406247 avg, 0.000854 sdev)
    --3(0.1957688 min, 0.196082 max, 0.195853 median, 0.035552% relMAD, 0.195874 avg, 0.000086 sdev)
    --4(0.0268588 min, 0.026987 max, 0.026907 median, 0.112652% relMAD, 0.026913 avg, 0.000039 sdev)
    --5(0.0000574 min, 0.000059 max, 0.000058 median, 0.976519% relMAD, 0.000059 avg, 0.000001 sdev)
    --6(0.0504631 min, 0.050996 max, 0.050681 median, 0.376311% relMAD, 0.050716 avg, 0.000173 sdev)

queryname: job_acyclic_103_69
warmup query ---------------------------------------------------------
7611

7611

7611

7611

7611

run    query ---------------------------------------------------------
7611

7611

7611

7611

7611

7611

7611

7611

7611

7611

 [s] execution: (5 warmups, 10 runs, 0.0200363 min, 0.020303 max, 0.020234 median, 0.234337% relMAD, 0.020198 avg, 0.000090 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 7.692308% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000362 min, 0.000039 max, 0.000037 median, 0.848892% relMAD, 0.000037 avg, 0.000001 sdev)
    --3(0.0000506 min, 0.000054 max, 0.000051 median, 0.253857% relMAD, 0.000051 avg, 0.000001 sdev)
    --4(0.0078314 min, 0.008057 max, 0.007984 median, 0.779593% relMAD, 0.007969 avg, 0.000065 sdev)
    --5(0.0000326 min, 0.000033 max, 0.000033 median, 0.330063% relMAD, 0.000033 avg, 0.000000 sdev)
    --6(0.0119936 min, 0.012225 max, 0.012122 median, 0.743895% relMAD, 0.012108 avg, 0.000076 sdev)

queryname: job_acyclic_103_70
warmup query ---------------------------------------------------------
18031676

18031676

18031676

18031676

18031676

run    query ---------------------------------------------------------
18031676

18031676

18031676

18031676

18031676

18031676

18031676

18031676

18031676

18031676

 [s] execution: (5 warmups, 10 runs, 0.1019088 min, 0.102945 max, 0.102530 median, 0.316162% relMAD, 0.102443 avg, 0.000339 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 11.675127% relMAD, 0.000001 avg, 0.000000 sdev)
