unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex

queryname: watdiv_acyclic_204_06
warmup query ---------------------------------------------------------
7568449

7568449

7568449

7568449

7568449

run    query ---------------------------------------------------------
7568449

7568449

7568449

7568449

7568449

7568449

7568449

7568449

7568449

7568449

 [s] execution: (5 warmups, 10 runs, 2.3164578 min, 2.324934 max, 2.319725 median, 0.064875% relMAD, 2.319751 avg, 0.002246 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 7.754881% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0088739 min, 0.010873 max, 0.010643 median, 1.227195% relMAD, 0.010331 avg, 0.000710 sdev)
    --3(0.0013964 min, 0.001407 max, 0.001402 median, 0.216495% relMAD, 0.001401 avg, 0.000003 sdev)
    --4(0.0010269 min, 0.001045 max, 0.001040 median, 0.257973% relMAD, 0.001038 avg, 0.000006 sdev)
    --5(0.0000690 min, 0.000074 max, 0.000070 median, 0.482117% relMAD, 0.000071 avg, 0.000002 sdev)
    --6(0.0026342 min, 0.002703 max, 0.002660 median, 0.917678% relMAD, 0.002659 avg, 0.000023 sdev)
    --7(0.0000693 min, 0.000071 max, 0.000070 median, 0.484576% relMAD, 0.000070 avg, 0.000000 sdev)
    --8(0.0534968 min, 0.053775 max, 0.053664 median, 0.105349% relMAD, 0.053656 avg, 0.000077 sdev)
    --9(0.0030668 min, 0.003099 max, 0.003083 median, 0.268801% relMAD, 0.003083 avg, 0.000009 sdev)
    --10(0.9435113 min, 0.945025 max, 0.944068 median, 0.037884% relMAD, 0.944099 avg, 0.000435 sdev)
    --11(0.0449361 min, 0.045049 max, 0.044987 median, 0.064095% relMAD, 0.044983 avg, 0.000035 sdev)
    --12(1.2557908 min, 1.262084 max, 1.258191 median, 0.104935% relMAD, 1.258358 avg, 0.001868 sdev)

queryname: watdiv_acyclic_204_07
warmup query ---------------------------------------------------------
274061

274061

274061

274061

274061

run    query ---------------------------------------------------------
274061

274061

274061

274061

274061

274061

274061

274061

274061

274061

 [s] execution: (5 warmups, 10 runs, 0.0849443 min, 0.085542 max, 0.085100 median, 0.161536% relMAD, 0.085168 avg, 0.000220 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 13.369963% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003522 min, 0.000360 max, 0.000358 median, 0.526648% relMAD, 0.000357 avg, 0.000003 sdev)
    --3(0.0003072 min, 0.000313 max, 0.000309 median, 0.576811% relMAD, 0.000310 avg, 0.000002 sdev)
    --4(0.0081102 min, 0.008285 max, 0.008224 median, 0.307475% relMAD, 0.008206 avg, 0.000049 sdev)
    --5(0.0003269 min, 0.000334 max, 0.000329 median, 0.501148% relMAD, 0.000330 avg, 0.000002 sdev)
    --6(0.0058614 min, 0.005991 max, 0.005981 median, 0.173790% relMAD, 0.005961 avg, 0.000041 sdev)
    --7(0.0003288 min, 0.000344 max, 0.000330 median, 0.350875% relMAD, 0.000332 avg, 0.000004 sdev)
    --8(0.0131841 min, 0.013333 max, 0.013255 median, 0.312171% relMAD, 0.013250 avg, 0.000049 sdev)
    --9(0.0010039 min, 0.001011 max, 0.001007 median, 0.163175% relMAD, 0.001007 avg, 0.000002 sdev)
    --10(0.0212075 min, 0.021432 max, 0.021272 median, 0.196861% relMAD, 0.021281 avg, 0.000063 sdev)
    --11(0.0010403 min, 0.001060 max, 0.001044 median, 0.236725% relMAD, 0.001046 avg, 0.000006 sdev)
    --12(0.0328465 min, 0.033556 max, 0.033003 median, 0.439584% relMAD, 0.033089 avg, 0.000229 sdev)

queryname: watdiv_acyclic_204_08
warmup query ---------------------------------------------------------
33236

33236

33236

33236

33236

run    query ---------------------------------------------------------
33236

33236

33236

33236

33236

33236

33236

33236

33236

33236

 [s] execution: (5 warmups, 10 runs, 0.0073467 min, 0.009050 max, 0.007374 median, 0.328722% relMAD, 0.007543 avg, 0.000503 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 16.494845% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000115 min, 0.000015 max, 0.000012 median, 1.331547% relMAD, 0.000012 avg, 0.000001 sdev)
    --3(0.0000052 min, 0.000006 max, 0.000005 median, 2.873779% relMAD, 0.000005 avg, 0.000000 sdev)
    --4(0.0000618 min, 0.000065 max, 0.000063 median, 0.411247% relMAD, 0.000063 avg, 0.000001 sdev)
    --5(0.0000022 min, 0.000003 max, 0.000002 median, 1.146384% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0015612 min, 0.003211 max, 0.001567 median, 0.317839% relMAD, 0.001732 avg, 0.000493 sdev)
    --7(0.0001963 min, 0.000200 max, 0.000197 median, 0.302133% relMAD, 0.000197 avg, 0.000001 sdev)
    --8(0.0042497 min, 0.004332 max, 0.004290 median, 0.508880% relMAD, 0.004288 avg, 0.000025 sdev)
    --9(0.0001129 min, 0.000116 max, 0.000114 median, 0.333028% relMAD, 0.000114 avg, 0.000001 sdev)
    --10(0.0005738 min, 0.000596 max, 0.000579 median, 0.786826% relMAD, 0.000581 avg, 0.000007 sdev)
    --11(0.0000215 min, 0.000022 max, 0.000022 median, 0.529710% relMAD, 0.000022 avg, 0.000000 sdev)
    --12(0.0005210 min, 0.000534 max, 0.000527 median, 0.314906% relMAD, 0.000526 avg, 0.000003 sdev)

queryname: watdiv_acyclic_204_09
warmup query ---------------------------------------------------------
202659

202659

202659

202659

202659

run    query ---------------------------------------------------------
202659

202659

202659

202659

202659

202659

202659

202659

202659

202659

 [s] execution: (5 warmups, 10 runs, 0.0527175 min, 0.053144 max, 0.052826 median, 0.123954% relMAD, 0.052857 avg, 0.000122 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 3.913043% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003534 min, 0.000362 max, 0.000355 median, 0.435234% relMAD, 0.000356 avg, 0.000003 sdev)
    --3(0.0003655 min, 0.000371 max, 0.000369 median, 0.618150% relMAD, 0.000368 avg, 0.000002 sdev)
    --4(0.0092035 min, 0.009358 max, 0.009307 median, 0.556719% relMAD, 0.009291 avg, 0.000059 sdev)
    --5(0.0003783 min, 0.000384 max, 0.000380 median, 0.464146% relMAD, 0.000381 avg, 0.000002 sdev)
    --6(0.0076309 min, 0.007776 max, 0.007719 median, 0.194174% relMAD, 0.007715 avg, 0.000038 sdev)
    --7(0.0003736 min, 0.000379 max, 0.000375 median, 0.349395% relMAD, 0.000376 avg, 0.000002 sdev)
    --8(0.0085343 min, 0.008655 max, 0.008630 median, 0.271511% relMAD, 0.008611 avg, 0.000036 sdev)
    --9(0.0004830 min, 0.000501 max, 0.000486 median, 0.496753% relMAD, 0.000487 avg, 0.000005 sdev)
    --10(0.0101244 min, 0.010348 max, 0.010176 median, 0.234046% relMAD, 0.010187 avg, 0.000058 sdev)
    --11(0.0004857 min, 0.000493 max, 0.000488 median, 0.255573% relMAD, 0.000488 avg, 0.000002 sdev)
    --12(0.0145078 min, 0.014662 max, 0.014592 median, 0.316647% relMAD, 0.014595 avg, 0.000046 sdev)

queryname: watdiv_acyclic_204_10
warmup query ---------------------------------------------------------
13267862

13267862

13267862

13267862

13267862

run    query ---------------------------------------------------------
13267862

13267862

13267862

13267862

13267862

13267862

13267862

13267862

13267862

13267862

 [s] execution: (5 warmups, 10 runs, 0.3851400 min, 0.387843 max, 0.386250 median, 0.253479% relMAD, 0.386440 avg, 0.001048 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000001 median, 6.367292% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1764841 min, 0.176825 max, 0.176683 median, 0.073870% relMAD, 0.176654 avg, 0.000122 sdev)
    --3(0.0304551 min, 0.030524 max, 0.030494 median, 0.083902% relMAD, 0.030493 avg, 0.000022 sdev)
    --4(0.1296052 min, 0.131732 max, 0.131039 median, 0.829185% relMAD, 0.130588 avg, 0.000844 sdev)
    --5(0.0006262 min, 0.000652 max, 0.000635 median, 0.473881% relMAD, 0.000636 avg, 0.000007 sdev)
    --6(0.0160065 min, 0.016478 max, 0.016236 median, 1.160783% relMAD, 0.016223 avg, 0.000173 sdev)
    --7(0.0003177 min, 0.000341 max, 0.000331 median, 0.853848% relMAD, 0.000330 avg, 0.000006 sdev)
    --8(0.0200235 min, 0.020635 max, 0.020077 median, 0.265933% relMAD, 0.020269 avg, 0.000271 sdev)
    --9(0.0003198 min, 0.000339 max, 0.000322 median, 0.316106% relMAD, 0.000324 avg, 0.000005 sdev)
    --10(0.0022543 min, 0.002778 max, 0.002552 median, 1.210508% relMAD, 0.002500 avg, 0.000151 sdev)
    --11(0.0000927 min, 0.000099 max, 0.000094 median, 0.919533% relMAD, 0.000094 avg, 0.000002 sdev)
    --12(0.0082915 min, 0.008351 max, 0.008336 median, 0.070431% relMAD, 0.008327 avg, 0.000017 sdev)

queryname: watdiv_acyclic_204_11
warmup query ---------------------------------------------------------
9385804

9385804

9385804

9385804

9385804

run    query ---------------------------------------------------------
9385804

9385804

9385804

9385804

9385804

9385804

9385804

9385804

9385804

9385804

 [s] execution: (5 warmups, 10 runs, 0.7099581 min, 0.712582 max, 0.711510 median, 0.106479% relMAD, 0.711137 avg, 0.000889 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 11.726804% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016099 min, 0.004634 max, 0.001621 median, 0.592208% relMAD, 0.001923 avg, 0.000904 sdev)
    --3(0.0013960 min, 0.001412 max, 0.001403 median, 0.361506% relMAD, 0.001403 avg, 0.000005 sdev)
    --4(0.0330492 min, 0.035482 max, 0.035127 median, 1.010196% relMAD, 0.034878 avg, 0.000678 sdev)
    --5(0.0013425 min, 0.001352 max, 0.001347 median, 0.230140% relMAD, 0.001347 avg, 0.000003 sdev)
    --6(0.0360906 min, 0.037838 max, 0.037469 median, 3.018907% relMAD, 0.036933 avg, 0.000698 sdev)
    --7(0.0117342 min, 0.011808 max, 0.011770 median, 0.103162% relMAD, 0.011770 avg, 0.000021 sdev)
    --8(0.0007840 min, 0.000797 max, 0.000792 median, 0.455993% relMAD, 0.000791 avg, 0.000004 sdev)
    --9(0.4810621 min, 0.482135 max, 0.481403 median, 0.045988% relMAD, 0.481466 avg, 0.000308 sdev)
    --10(0.0044156 min, 0.004442 max, 0.004424 median, 0.183554% relMAD, 0.004427 avg, 0.000010 sdev)
    --11(0.0171572 min, 0.017743 max, 0.017673 median, 1.068285% relMAD, 0.017517 avg, 0.000207 sdev)
    --12(0.0001804 min, 0.000193 max, 0.000182 median, 0.743576% relMAD, 0.000183 avg, 0.000004 sdev)
    --13(0.1183700 min, 0.118654 max, 0.118472 median, 0.077923% relMAD, 0.118496 avg, 0.000090 sdev)

queryname: watdiv_acyclic_204_12
warmup query ---------------------------------------------------------
485962

485962

485962

485962

485962

run    query ---------------------------------------------------------
485962

485962

485962

485962

485962

485962

485962

485962

485962

485962

 [s] execution: (5 warmups, 10 runs, 0.0792230 min, 0.088009 max, 0.080780 median, 1.711531% relMAD, 0.081546 avg, 0.002972 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 6.981383% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0009033 min, 0.000913 max, 0.000908 median, 0.294289% relMAD, 0.000907 avg, 0.000003 sdev)
    --3(0.0007782 min, 0.000784 max, 0.000781 median, 0.315235% relMAD, 0.000781 avg, 0.000002 sdev)
    --4(0.0190413 min, 0.023131 max, 0.019166 median, 0.271314% relMAD, 0.019918 avg, 0.001577 sdev)
    --5(0.0013157 min, 0.001331 max, 0.001322 median, 0.447577% relMAD, 0.001323 avg, 0.000005 sdev)
    --6(0.0226106 min, 0.026021 max, 0.022745 median, 0.416097% relMAD, 0.023357 avg, 0.001322 sdev)
    --7(0.0007462 min, 0.000765 max, 0.000758 median, 0.606485% relMAD, 0.000758 avg, 0.000006 sdev)
    --8(0.0124857 min, 0.013743 max, 0.013600 median, 5.856532% relMAD, 0.013114 avg, 0.000549 sdev)
    --9(0.0001706 min, 0.000173 max, 0.000172 median, 0.583694% relMAD, 0.000172 avg, 0.000001 sdev)
    --10(0.0035540 min, 0.004002 max, 0.003958 median, 7.645873% relMAD, 0.003784 avg, 0.000194 sdev)
    --11(0.0001711 min, 0.000176 max, 0.000172 median, 0.188550% relMAD, 0.000173 avg, 0.000001 sdev)
    --12(0.0171732 min, 0.017333 max, 0.017261 median, 0.117191% relMAD, 0.017258 avg, 0.000039 sdev)

queryname: watdiv_acyclic_204_13
warmup query ---------------------------------------------------------
9961

9961

9961

9961

9961

run    query ---------------------------------------------------------
9961

9961

9961

9961

9961

9961

9961

9961

9961

9961

 [s] execution: (5 warmups, 10 runs, 0.0019580 min, 0.002001 max, 0.001974 median, 0.338992% relMAD, 0.001972 avg, 0.000012 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000000 max, 0.000000 median, 1.877934% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001034 min, 0.000106 max, 0.000105 median, 0.614494% relMAD, 0.000104 avg, 0.000001 sdev)
    --3(0.0000417 min, 0.000043 max, 0.000042 median, 0.135973% relMAD, 0.000042 avg, 0.000000 sdev)
    --4(0.0000512 min, 0.000053 max, 0.000052 median, 0.990383% relMAD, 0.000052 avg, 0.000001 sdev)
    --5(0.0000013 min, 0.000002 max, 0.000001 median, 3.549849% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0000240 min, 0.000025 max, 0.000025 median, 0.797851% relMAD, 0.000025 avg, 0.000000 sdev)
    --7(0.0000010 min, 0.000001 max, 0.000001 median, 5.400697% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0007013 min, 0.000709 max, 0.000704 median, 0.268277% relMAD, 0.000704 avg, 0.000002 sdev)
    --9(0.0000011 min, 0.000001 max, 0.000001 median, 6.135987% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0005565 min, 0.000600 max, 0.000564 median, 1.172806% relMAD, 0.000567 avg, 0.000013 sdev)
    --11(0.0000022 min, 0.000002 max, 0.000002 median, 0.662544% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0004641 min, 0.000486 max, 0.000466 median, 0.343554% relMAD, 0.000472 avg, 0.000009 sdev)

queryname: watdiv_acyclic_204_14
warmup query ---------------------------------------------------------
418420

418420

418420

418420

418420

run    query ---------------------------------------------------------
418420

418420

418420

418420

418420

418420

418420

418420

418420

418420

 [s] execution: (5 warmups, 10 runs, 0.1119730 min, 0.121233 max, 0.113219 median, 1.100268% relMAD, 0.115655 avg, 0.003751 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 5.383154% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0000676 min, 0.000603 max, 0.000069 median, 2.172564% relMAD, 0.000122 avg, 0.000160 sdev)
    --3(0.0000670 min, 0.000073 max, 0.000067 median, 0.385694% relMAD, 0.000068 avg, 0.000002 sdev)
    --4(0.0018405 min, 0.001898 max, 0.001860 median, 0.842867% relMAD, 0.001859 avg, 0.000017 sdev)
    --5(0.0000455 min, 0.000048 max, 0.000046 median, 0.695667% relMAD, 0.000046 avg, 0.000001 sdev)
    --6(0.0029765 min, 0.004032 max, 0.003000 median, 0.341948% relMAD, 0.003100 avg, 0.000311 sdev)
    --7(0.0000449 min, 0.000046 max, 0.000045 median, 0.385760% relMAD, 0.000045 avg, 0.000000 sdev)
    --8(0.0226283 min, 0.026729 max, 0.022807 median, 0.783045% relMAD, 0.024334 avg, 0.001931 sdev)
    --9(0.0015412 min, 0.001567 max, 0.001549 median, 0.311589% relMAD, 0.001551 avg, 0.000007 sdev)
    --10(0.0259704 min, 0.030021 max, 0.026751 median, 2.918875% relMAD, 0.027743 avg, 0.001698 sdev)
    --11(0.0013996 min, 0.001438 max, 0.001413 median, 0.682864% relMAD, 0.001412 avg, 0.000011 sdev)
    --12(0.0546079 min, 0.055732 max, 0.055470 median, 0.427542% relMAD, 0.055373 avg, 0.000317 sdev)

queryname: watdiv_acyclic_204_15
warmup query ---------------------------------------------------------
6213

6213

6213

6213

6213

run    query ---------------------------------------------------------
6213

6213

6213

6213

6213

6213

6213

6213

6213

6213

 [s] execution: (5 warmups, 10 runs, 0.0185976 min, 0.018926 max, 0.018649 median, 0.277040% relMAD, 0.018693 avg, 0.000096 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 7.846411% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012896 min, 0.001566 max, 0.001296 median, 0.237547% relMAD, 0.001322 avg, 0.000081 sdev)
    --3(0.0012309 min, 0.001233 max, 0.001231 median, 0.036706% relMAD, 0.001232 avg, 0.000001 sdev)
    --4(0.0020957 min, 0.002115 max, 0.002102 median, 0.225821% relMAD, 0.002103 avg, 0.000006 sdev)
    --5(0.0000366 min, 0.000041 max, 0.000037 median, 0.625708% relMAD, 0.000037 avg, 0.000001 sdev)
    --6(0.0004262 min, 0.000456 max, 0.000430 median, 0.800939% relMAD, 0.000434 avg, 0.000009 sdev)
    --7(0.0010948 min, 0.001114 max, 0.001103 median, 0.346026% relMAD, 0.001103 avg, 0.000005 sdev)
    --8(0.0002725 min, 0.000276 max, 0.000274 median, 0.195930% relMAD, 0.000274 avg, 0.000001 sdev)
    --9(0.0095104 min, 0.009677 max, 0.009553 median, 0.346598% relMAD, 0.009561 avg, 0.000050 sdev)
    --10(0.0002351 min, 0.000245 max, 0.000240 median, 0.996969% relMAD, 0.000239 avg, 0.000003 sdev)
    --11(0.0007831 min, 0.000792 max, 0.000785 median, 0.301211% relMAD, 0.000787 avg, 0.000003 sdev)
    --12(0.0000215 min, 0.000025 max, 0.000022 median, 0.712283% relMAD, 0.000022 avg, 0.000001 sdev)
    --13(0.0015616 min, 0.001600 max, 0.001577 median, 0.662827% relMAD, 0.001578 avg, 0.000011 sdev)

queryname: watdiv_acyclic_204_16
warmup query ---------------------------------------------------------
7040949

7040949

7040949

7040949

7040949

run    query ---------------------------------------------------------
7040949

7040949

7040949

7040949

7040949

7040949

7040949

7040949

7040949

7040949

 [s] execution: (5 warmups, 10 runs, 0.7105455 min, 0.724180 max, 0.711931 median, 0.154718% relMAD, 0.713223 avg, 0.003787 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 12.183637% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016583 min, 0.001690 max, 0.001673 median, 0.304829% relMAD, 0.001673 avg, 0.000009 sdev)
    --3(0.0013878 min, 0.001404 max, 0.001396 median, 0.182262% relMAD, 0.001395 avg, 0.000004 sdev)
    --4(0.0230607 min, 0.031647 max, 0.023171 median, 0.395560% relMAD, 0.024199 avg, 0.002564 sdev)
    --5(0.0007960 min, 0.000817 max, 0.000804 median, 0.677755% relMAD, 0.000804 avg, 0.000007 sdev)
    --6(0.5000413 min, 0.503482 max, 0.500626 median, 0.064424% relMAD, 0.500925 avg, 0.001080 sdev)
    --7(0.0044123 min, 0.004442 max, 0.004435 median, 0.141947% relMAD, 0.004431 avg, 0.000009 sdev)
    --8(0.0568666 min, 0.058707 max, 0.057944 median, 0.625041% relMAD, 0.057713 avg, 0.000580 sdev)
    --9(0.0006017 min, 0.000616 max, 0.000610 median, 0.526768% relMAD, 0.000610 avg, 0.000004 sdev)
    --10(0.0084613 min, 0.008833 max, 0.008527 median, 0.290754% relMAD, 0.008555 avg, 0.000098 sdev)
    --11(0.0003752 min, 0.000383 max, 0.000380 median, 0.761250% relMAD, 0.000378 avg, 0.000002 sdev)
    --12(0.1122555 min, 0.112855 max, 0.112508 median, 0.062723% relMAD, 0.112538 avg, 0.000179 sdev)

queryname: watdiv_acyclic_204_17
warmup query ---------------------------------------------------------
806475

806475

806475

806475

806475

run    query ---------------------------------------------------------
806475

806475

806475

806475

806475

806475

806475

806475

806475

806475

 [s] execution: (5 warmups, 10 runs, 0.4082021 min, 0.452905 max, 0.423025 median, 3.445160% relMAD, 0.420829 avg, 0.015139 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 10.168507% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016505 min, 0.007429 max, 0.001685 median, 1.047144% relMAD, 0.002248 avg, 0.001727 sdev)
    --3(0.0013912 min, 0.001410 max, 0.001397 median, 0.198265% relMAD, 0.001398 avg, 0.000006 sdev)
    --4(0.0051516 min, 0.005197 max, 0.005179 median, 0.255801% relMAD, 0.005174 avg, 0.000014 sdev)
    --5(0.0003975 min, 0.000404 max, 0.000402 median, 0.614676% relMAD, 0.000401 avg, 0.000002 sdev)
    --6(0.0078211 min, 0.007977 max, 0.007886 median, 0.316859% relMAD, 0.007887 avg, 0.000041 sdev)
    --7(0.0004093 min, 0.000422 max, 0.000412 median, 0.689063% relMAD, 0.000413 avg, 0.000004 sdev)
    --8(0.2228619 min, 0.261569 max, 0.236977 median, 5.905880% relMAD, 0.234547 avg, 0.013859 sdev)
    --9(0.0123905 min, 0.012422 max, 0.012410 median, 0.026407% relMAD, 0.012408 avg, 0.000008 sdev)
    --10(0.0616435 min, 0.062000 max, 0.061861 median, 0.158547% relMAD, 0.061822 avg, 0.000114 sdev)
    --11(0.0003499 min, 0.000364 max, 0.000352 median, 0.459077% relMAD, 0.000353 avg, 0.000004 sdev)
    --12(0.0938272 min, 0.094645 max, 0.094161 median, 0.196893% relMAD, 0.094175 avg, 0.000238 sdev)

queryname: watdiv_acyclic_204_18
warmup query ---------------------------------------------------------
1888786

1888786

1888786

1888786

1888786

run    query ---------------------------------------------------------
1888786

1888786

1888786

1888786

1888786

1888786

1888786

1888786

1888786

1888786

 [s] execution: (5 warmups, 10 runs, 0.7497060 min, 0.785520 max, 0.751653 median, 0.159532% relMAD, 0.759853 avg, 0.013861 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000002 max, 0.000002 median, 10.174594% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0009663 min, 0.000999 max, 0.000986 median, 0.695437% relMAD, 0.000983 avg, 0.000008 sdev)
    --3(0.0008992 min, 0.000906 max, 0.000902 median, 0.200393% relMAD, 0.000902 avg, 0.000002 sdev)
    --4(0.0154099 min, 0.023516 max, 0.015464 median, 0.205136% relMAD, 0.016264 avg, 0.002418 sdev)
    --5(0.0009655 min, 0.000984 max, 0.000970 median, 0.418935% relMAD, 0.000972 avg, 0.000006 sdev)
    --6(0.0165299 min, 0.022102 max, 0.016613 median, 0.416322% relMAD, 0.017427 avg, 0.001768 sdev)
    --7(0.0010063 min, 0.001027 max, 0.001015 median, 0.513281% relMAD, 0.001014 avg, 0.000005 sdev)
    --8(0.4035143 min, 0.429261 max, 0.404106 median, 0.099739% relMAD, 0.411364 avg, 0.011364 sdev)
    --9(0.0153406 min, 0.015484 max, 0.015379 median, 0.116862% relMAD, 0.015382 avg, 0.000038 sdev)
    --10(0.0797245 min, 0.080704 max, 0.080428 median, 0.365028% relMAD, 0.080236 avg, 0.000370 sdev)
    --11(0.0003499 min, 0.000364 max, 0.000357 median, 1.403086% relMAD, 0.000355 avg, 0.000004 sdev)
    --12(0.2141325 min, 0.215624 max, 0.214885 median, 0.165675% relMAD, 0.214952 avg, 0.000460 sdev)

queryname: watdiv_acyclic_204_19
warmup query ---------------------------------------------------------
132206

132206

132206

132206

132206

run    query ---------------------------------------------------------
132206

132206

132206

132206

132206

132206

132206

132206

132206

132206

 [s] execution: (5 warmups, 10 runs, 0.0906100 min, 0.096740 max, 0.094025 median, 2.887318% relMAD, 0.093330 avg, 0.002305 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.963883% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0016648 min, 0.003352 max, 0.001671 median, 0.168418% relMAD, 0.001937 avg, 0.000552 sdev)
    --3(0.0013919 min, 0.001407 max, 0.001401 median, 0.343962% relMAD, 0.001400 avg, 0.000005 sdev)
    --4(0.0010211 min, 0.001048 max, 0.001033 median, 0.533974% relMAD, 0.001033 avg, 0.000007 sdev)
    --5(0.0000695 min, 0.000075 max, 0.000070 median, 0.283590% relMAD, 0.000070 avg, 0.000002 sdev)
    --6(0.0026386 min, 0.002692 max, 0.002664 median, 0.631987% relMAD, 0.002661 avg, 0.000017 sdev)
    --7(0.0000678 min, 0.000069 max, 0.000069 median, 0.352133% relMAD, 0.000069 avg, 0.000000 sdev)
    --8(0.0490291 min, 0.053820 max, 0.052368 median, 2.772153% relMAD, 0.051386 avg, 0.001915 sdev)
    --9(0.0030578 min, 0.003109 max, 0.003064 median, 0.179275% relMAD, 0.003071 avg, 0.000016 sdev)
    --10(0.0155222 min, 0.015666 max, 0.015577 median, 0.223045% relMAD, 0.015581 avg, 0.000048 sdev)
    --11(0.0003264 min, 0.000334 max, 0.000329 median, 0.357299% relMAD, 0.000329 avg, 0.000002 sdev)
    --12(0.0157473 min, 0.015831 max, 0.015788 median, 0.140598% relMAD, 0.015793 avg, 0.000025 sdev)

queryname: watdiv_acyclic_205_00
warmup query ---------------------------------------------------------
5878422

5878422

5878422

5878422

5878422

run    query ---------------------------------------------------------
5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

