unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.0115202 min, 0.011636 max, 0.011565 median, 0.219987% relMAD, 0.011567 avg, 0.000032 sdev)
    --5(0.0001989 min, 0.000203 max, 0.000200 median, 0.227598% relMAD, 0.000201 avg, 0.000001 sdev)
    --6(0.0052229 min, 0.005289 max, 0.005241 median, 0.351644% relMAD, 0.005247 avg, 0.000022 sdev)

queryname: job_acyclic_102_17
warmup query ---------------------------------------------------------
11116100

11116100

11116100

11116100

11116100

run    query ---------------------------------------------------------
11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

11116100

 [s] execution: (5 warmups, 10 runs, 0.1235887 min, 0.124028 max, 0.123822 median, 0.065628% relMAD, 0.123817 avg, 0.000118 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 4.934211% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0005628 min, 0.000572 max, 0.000567 median, 0.449770% relMAD, 0.000567 avg, 0.000003 sdev)
    --3(0.0008760 min, 0.000880 max, 0.000878 median, 0.172161% relMAD, 0.000878 avg, 0.000001 sdev)
    --4(0.0305521 min, 0.030914 max, 0.030664 median, 0.106349% relMAD, 0.030667 avg, 0.000093 sdev)
    --5(0.0003491 min, 0.000353 max, 0.000352 median, 0.274346% relMAD, 0.000351 avg, 0.000001 sdev)
    --6(0.0911190 min, 0.091545 max, 0.091421 median, 0.134687% relMAD, 0.091353 avg, 0.000139 sdev)

queryname: job_acyclic_102_18
warmup query ---------------------------------------------------------
2421181

2421181

2421181

2421181

2421181

run    query ---------------------------------------------------------
2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

2421181

 [s] execution: (5 warmups, 10 runs, 0.0747951 min, 0.076184 max, 0.075586 median, 0.696212% relMAD, 0.075412 avg, 0.000457 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 11.278195% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001410 min, 0.000145 max, 0.000142 median, 0.204685% relMAD, 0.000142 avg, 0.000001 sdev)
    --3(0.0002489 min, 0.000253 max, 0.000250 median, 0.170221% relMAD, 0.000250 avg, 0.000001 sdev)
    --4(0.0040538 min, 0.004138 max, 0.004102 median, 0.796183% relMAD, 0.004099 avg, 0.000029 sdev)
    --5(0.0001282 min, 0.000132 max, 0.000129 median, 0.295938% relMAD, 0.000129 avg, 0.000001 sdev)
    --6(0.0701651 min, 0.071529 max, 0.071005 median, 0.731851% relMAD, 0.070792 avg, 0.000450 sdev)

queryname: job_acyclic_102_19
warmup query ---------------------------------------------------------
1836919

1836919

1836919

1836919

1836919

run    query ---------------------------------------------------------
1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

1836919

 [s] execution: (5 warmups, 10 runs, 0.0925171 min, 0.094753 max, 0.093379 median, 0.712208% relMAD, 0.093505 avg, 0.000769 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 11.612903% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001031 min, 0.000108 max, 0.000104 median, 0.182169% relMAD, 0.000104 avg, 0.000001 sdev)
    --3(0.0001472 min, 0.000151 max, 0.000148 median, 0.572636% relMAD, 0.000149 avg, 0.000001 sdev)
    --4(0.0097909 min, 0.010021 max, 0.009911 median, 0.736770% relMAD, 0.009891 avg, 0.000073 sdev)
    --5(0.0001345 min, 0.000138 max, 0.000136 median, 0.784643% relMAD, 0.000136 avg, 0.000001 sdev)
    --6(0.0822743 min, 0.084568 max, 0.083061 median, 0.830875% relMAD, 0.083224 avg, 0.000798 sdev)

queryname: job_acyclic_102_20
warmup query ---------------------------------------------------------
1893979

1893979

1893979

1893979

1893979

run    query ---------------------------------------------------------
1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

1893979

 [s] execution: (5 warmups, 10 runs, 0.1962280 min, 0.197210 max, 0.196805 median, 0.159011% relMAD, 0.196749 avg, 0.000305 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 18.633540% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0810506 min, 0.081595 max, 0.081393 median, 0.122878% relMAD, 0.081318 avg, 0.000166 sdev)
    --3(0.0649040 min, 0.065579 max, 0.064934 median, 0.045904% relMAD, 0.065044 avg, 0.000228 sdev)
    --4(0.0017976 min, 0.001908 max, 0.001858 median, 1.996772% relMAD, 0.001850 avg, 0.000036 sdev)
    --5(0.0001215 min, 0.000136 max, 0.000131 median, 3.932275% relMAD, 0.000129 avg, 0.000004 sdev)
    --6(0.0483339 min, 0.048554 max, 0.048406 median, 0.114238% relMAD, 0.048408 avg, 0.000071 sdev)

queryname: job_acyclic_102_21
warmup query ---------------------------------------------------------
1716726

1716726

1716726

1716726

1716726

run    query ---------------------------------------------------------
1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

1716726

 [s] execution: (5 warmups, 10 runs, 0.0941418 min, 0.095891 max, 0.094678 median, 0.436351% relMAD, 0.094822 avg, 0.000567 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 13.827160% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0001034 min, 0.000105 max, 0.000104 median, 0.162735% relMAD, 0.000104 avg, 0.000000 sdev)
    --3(0.0001480 min, 0.000153 max, 0.000148 median, 0.236517% relMAD, 0.000149 avg, 0.000002 sdev)
    --4(0.0113129 min, 0.011494 max, 0.011365 median, 0.277245% relMAD, 0.011380 avg, 0.000048 sdev)
    --5(0.0001261 min, 0.000133 max, 0.000127 median, 0.471650% relMAD, 0.000128 avg, 0.000002 sdev)
    --6(0.0824475 min, 0.084149 max, 0.082964 median, 0.473043% relMAD, 0.083062 avg, 0.000559 sdev)

queryname: job_acyclic_102_22
warmup query ---------------------------------------------------------
1920361

1920361

1920361

1920361

1920361

run    query ---------------------------------------------------------
1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

1920361

 [s] execution: (5 warmups, 10 runs, 0.1967841 min, 0.197321 max, 0.197144 median, 0.082700% relMAD, 0.197058 avg, 0.000187 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.389245% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0811911 min, 0.081434 max, 0.081362 median, 0.076894% relMAD, 0.081344 avg, 0.000076 sdev)
    --3(0.0649334 min, 0.065356 max, 0.064975 median, 0.047057% relMAD, 0.065023 avg, 0.000122 sdev)
    --4(0.0017270 min, 0.001939 max, 0.001855 median, 3.882707% relMAD, 0.001843 avg, 0.000070 sdev)
    --5(0.0001207 min, 0.000131 max, 0.000124 median, 0.758464% relMAD, 0.000124 avg, 0.000003 sdev)
    --6(0.0486041 min, 0.048940 max, 0.048702 median, 0.152569% relMAD, 0.048722 avg, 0.000100 sdev)

queryname: job_acyclic_102_23
warmup query ---------------------------------------------------------
59231284

59231284

59231284

59231284

59231284

run    query ---------------------------------------------------------
59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

59231284

 [s] execution: (5 warmups, 10 runs, 0.5005559 min, 0.501524 max, 0.501201 median, 0.044649% relMAD, 0.501165 avg, 0.000286 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 20.376176% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0010286 min, 0.001041 max, 0.001036 median, 0.490209% relMAD, 0.001034 avg, 0.000004 sdev)
    --3(0.0012354 min, 0.001245 max, 0.001242 median, 0.102010% relMAD, 0.001242 avg, 0.000003 sdev)
    --4(0.0632705 min, 0.063387 max, 0.063334 median, 0.041065% relMAD, 0.063330 avg, 0.000031 sdev)
    --5(0.0018711 min, 0.001912 max, 0.001885 median, 0.472687% relMAD, 0.001883 avg, 0.000012 sdev)
    --6(0.4330262 min, 0.434000 max, 0.433705 median, 0.049992% relMAD, 0.433675 avg, 0.000288 sdev)

queryname: job_acyclic_102_24
warmup query ---------------------------------------------------------
373465

373465

373465

373465

373465

run    query ---------------------------------------------------------
373465

373465

373465

373465

373465

373465

373465

373465

373465

373465

 [s] execution: (5 warmups, 10 runs, 0.0535185 min, 0.054360 max, 0.054000 median, 0.396487% relMAD, 0.053901 avg, 0.000245 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 11.974110% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000348 min, 0.000039 max, 0.000035 median, 1.184667% relMAD, 0.000036 avg, 0.000001 sdev)
    --3(0.0000513 min, 0.000054 max, 0.000052 median, 0.353261% relMAD, 0.000052 avg, 0.000001 sdev)
    --4(0.0047124 min, 0.005044 max, 0.004740 median, 0.244293% relMAD, 0.004784 avg, 0.000095 sdev)
    --5(0.0000294 min, 0.000030 max, 0.000030 median, 0.559111% relMAD, 0.000030 avg, 0.000000 sdev)
    --6(0.0485589 min, 0.049515 max, 0.049056 median, 0.294003% relMAD, 0.048999 avg, 0.000265 sdev)

queryname: job_acyclic_102_25
warmup query ---------------------------------------------------------
1328455

1328455

1328455

1328455

1328455

run    query ---------------------------------------------------------
1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

1328455

 [s] execution: (5 warmups, 10 runs, 0.1473204 min, 0.148124 max, 0.147657 median, 0.047739% relMAD, 0.147685 avg, 0.000221 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.146862% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0670660 min, 0.067539 max, 0.067153 median, 0.092679% relMAD, 0.067162 avg, 0.000131 sdev)
    --3(0.0351721 min, 0.035318 max, 0.035295 median, 0.060668% relMAD, 0.035275 avg, 0.000047 sdev)
    --4(0.0010780 min, 0.001131 max, 0.001089 median, 1.054203% relMAD, 0.001098 avg, 0.000018 sdev)
    --5(0.0001119 min, 0.000115 max, 0.000113 median, 0.557002% relMAD, 0.000113 avg, 0.000001 sdev)
    --6(0.0438031 min, 0.044430 max, 0.044061 median, 0.238395% relMAD, 0.044036 avg, 0.000164 sdev)

queryname: job_acyclic_102_26
warmup query ---------------------------------------------------------
1395999

1395999

1395999

1395999

1395999

run    query ---------------------------------------------------------
1395999

1395999

1395999

1395999

1395999

1395999

1395999

1395999

1395999

1395999

 [s] execution: (5 warmups, 10 runs, 0.1489369 min, 0.149400 max, 0.149078 median, 0.059757% relMAD, 0.149102 avg, 0.000154 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 24.608819% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0669418 min, 0.067463 max, 0.067087 median, 0.065988% relMAD, 0.067136 avg, 0.000159 sdev)
    --3(0.0352088 min, 0.035355 max, 0.035279 median, 0.168694% relMAD, 0.035272 avg, 0.000053 sdev)
    --4(0.0011303 min, 0.001239 max, 0.001182 median, 2.852619% relMAD, 0.001173 avg, 0.000032 sdev)
    --5(0.0001126 min, 0.000120 max, 0.000118 median, 0.517464% relMAD, 0.000117 avg, 0.000002 sdev)
    --6(0.0453090 min, 0.045471 max, 0.045435 median, 0.123012% relMAD, 0.045404 avg, 0.000051 sdev)

queryname: job_acyclic_102_27
warmup query ---------------------------------------------------------
552942

552942

552942

552942

552942

run    query ---------------------------------------------------------
552942

552942

552942

552942

552942

552942

552942

552942

552942

552942

 [s] execution: (5 warmups, 10 runs, 0.1003785 min, 0.102165 max, 0.101151 median, 0.486902% relMAD, 0.101211 avg, 0.000551 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 7.326007% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000343 min, 0.000035 max, 0.000035 median, 0.453168% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000525 min, 0.000055 max, 0.000053 median, 0.467210% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0255018 min, 0.026031 max, 0.025724 median, 0.730644% relMAD, 0.025716 avg, 0.000184 sdev)
    --5(0.0000472 min, 0.000050 max, 0.000048 median, 0.476908% relMAD, 0.000048 avg, 0.000001 sdev)
    --6(0.0746279 min, 0.076385 max, 0.075270 median, 0.575034% relMAD, 0.075359 avg, 0.000549 sdev)

queryname: job_acyclic_102_28
warmup query ---------------------------------------------------------
485750

485750

485750

485750

485750

run    query ---------------------------------------------------------
485750

485750

485750

485750

485750

485750

485750

485750

485750

485750

 [s] execution: (5 warmups, 10 runs, 0.0784841 min, 0.079536 max, 0.078791 median, 0.118320% relMAD, 0.078830 avg, 0.000269 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 8.778626% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000341 min, 0.000035 max, 0.000034 median, 0.633095% relMAD, 0.000034 avg, 0.000000 sdev)
    --3(0.0000502 min, 0.000051 max, 0.000051 median, 0.369682% relMAD, 0.000051 avg, 0.000000 sdev)
    --4(0.0131236 min, 0.013284 max, 0.013229 median, 0.415430% relMAD, 0.013203 avg, 0.000049 sdev)
    --5(0.0000390 min, 0.000040 max, 0.000039 median, 0.561969% relMAD, 0.000039 avg, 0.000000 sdev)
    --6(0.0652360 min, 0.066179 max, 0.065437 median, 0.159388% relMAD, 0.065502 avg, 0.000256 sdev)

queryname: job_acyclic_102_29
warmup query ---------------------------------------------------------
525477

525477

525477

525477

525477

run    query ---------------------------------------------------------
525477

525477

525477

525477

525477

525477

525477

525477

525477

525477

 [s] execution: (5 warmups, 10 runs, 0.0817613 min, 0.082677 max, 0.082062 median, 0.189182% relMAD, 0.082166 avg, 0.000292 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 4.195804% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000344 min, 0.000035 max, 0.000035 median, 0.493360% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000521 min, 0.000055 max, 0.000052 median, 0.175281% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0117371 min, 0.011918 max, 0.011860 median, 0.281654% relMAD, 0.011851 avg, 0.000051 sdev)
    --5(0.0000432 min, 0.000046 max, 0.000045 median, 2.104417% relMAD, 0.000045 avg, 0.000001 sdev)
    --6(0.0698816 min, 0.070666 max, 0.070078 median, 0.268113% relMAD, 0.070183 avg, 0.000296 sdev)

queryname: job_acyclic_102_30
warmup query ---------------------------------------------------------
510051

510051

510051

510051

510051

run    query ---------------------------------------------------------
510051

510051

510051

510051

510051

510051

510051

510051

510051

510051

 [s] execution: (5 warmups, 10 runs, 0.0811130 min, 0.082874 max, 0.082180 median, 0.844947% relMAD, 0.081891 avg, 0.000553 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 5.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000348 min, 0.000036 max, 0.000035 median, 0.499600% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000523 min, 0.000055 max, 0.000053 median, 0.199977% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0135892 min, 0.013834 max, 0.013741 median, 0.687075% relMAD, 0.013697 avg, 0.000089 sdev)
    --5(0.0000411 min, 0.000042 max, 0.000041 median, 0.479865% relMAD, 0.000041 avg, 0.000000 sdev)
    --6(0.0673943 min, 0.068956 max, 0.068216 median, 0.831662% relMAD, 0.068064 avg, 0.000527 sdev)

queryname: job_acyclic_102_31
warmup query ---------------------------------------------------------
8916261

8916261

8916261

8916261

8916261

run    query ---------------------------------------------------------
8916261

8916261

8916261

8916261

8916261

8916261

8916261

8916261

8916261

8916261

 [s] execution: (5 warmups, 10 runs, 0.1099966 min, 0.110718 max, 0.110307 median, 0.171352% relMAD, 0.110335 avg, 0.000240 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 11.612903% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0219313 min, 0.022068 max, 0.021974 median, 0.122573% relMAD, 0.021975 avg, 0.000039 sdev)
    --3(0.0120475 min, 0.012611 max, 0.012325 median, 1.623925% relMAD, 0.012269 avg, 0.000183 sdev)
    --4(0.0050216 min, 0.005103 max, 0.005080 median, 0.442696% relMAD, 0.005068 avg, 0.000026 sdev)
    --5(0.0002557 min, 0.000265 max, 0.000259 median, 0.415969% relMAD, 0.000259 avg, 0.000002 sdev)
    --6(0.0705891 min, 0.070952 max, 0.070738 median, 0.177077% relMAD, 0.070763 avg, 0.000128 sdev)

queryname: job_acyclic_102_32
warmup query ---------------------------------------------------------
406659

406659

406659

406659

406659

run    query ---------------------------------------------------------
406659

406659

406659

406659

406659

406659

406659

406659

406659

406659

 [s] execution: (5 warmups, 10 runs, 0.0567815 min, 0.057188 max, 0.057074 median, 0.082597% relMAD, 0.057059 avg, 0.000108 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000001 max, 0.000000 median, 21.019108% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000346 min, 0.000035 max, 0.000035 median, 0.834429% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000506 min, 0.000051 max, 0.000051 median, 0.360392% relMAD, 0.000051 avg, 0.000000 sdev)
    --4(0.0040634 min, 0.004191 max, 0.004119 median, 0.653530% relMAD, 0.004117 avg, 0.000036 sdev)
    --5(0.0000314 min, 0.000034 max, 0.000032 median, 0.964399% relMAD, 0.000032 avg, 0.000001 sdev)
    --6(0.0526004 min, 0.052945 max, 0.052840 median, 0.114577% relMAD, 0.052824 avg, 0.000092 sdev)

queryname: job_acyclic_102_33
warmup query ---------------------------------------------------------
6779944

6779944

6779944

6779944

6779944

run    query ---------------------------------------------------------
6779944

6779944

6779944

6779944

6779944

6779944

6779944

6779944

6779944

6779944

 [s] execution: (5 warmups, 10 runs, 0.3144219 min, 0.315523 max, 0.314571 median, 0.047386% relMAD, 0.314742 avg, 0.000385 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.680751% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1472306 min, 0.147543 max, 0.147439 median, 0.048491% relMAD, 0.147423 avg, 0.000086 sdev)
    --3(0.0983195 min, 0.099293 max, 0.098468 median, 0.091947% relMAD, 0.098631 avg, 0.000343 sdev)
    --4(0.0091992 min, 0.009384 max, 0.009310 median, 0.515708% relMAD, 0.009302 avg, 0.000056 sdev)
    --5(0.0002611 min, 0.000274 max, 0.000263 median, 0.853753% relMAD, 0.000265 avg, 0.000004 sdev)
    --6(0.0590449 min, 0.059204 max, 0.059132 median, 0.060918% relMAD, 0.059121 avg, 0.000047 sdev)

queryname: job_acyclic_102_34
warmup query ---------------------------------------------------------
1041449

1041449

1041449

1041449

1041449

run    query ---------------------------------------------------------
1041449

1041449

1041449

1041449

1041449

1041449

1041449

1041449

1041449

1041449

 [s] execution: (5 warmups, 10 runs, 0.0923861 min, 0.093490 max, 0.093121 median, 0.259860% relMAD, 0.092973 avg, 0.000343 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.200000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0220770 min, 0.022708 max, 0.022258 median, 0.341380% relMAD, 0.022278 avg, 0.000164 sdev)
    --3(0.0129779 min, 0.013643 max, 0.013223 median, 1.823789% relMAD, 0.013246 avg, 0.000257 sdev)
    --4(0.0005992 min, 0.000625 max, 0.000612 median, 1.209115% relMAD, 0.000612 avg, 0.000008 sdev)
    --5(0.0000884 min, 0.000094 max, 0.000090 median, 0.676293% relMAD, 0.000090 avg, 0.000002 sdev)
    --6(0.0565776 min, 0.057052 max, 0.056726 median, 0.056865% relMAD, 0.056746 avg, 0.000130 sdev)

queryname: job_acyclic_102_35
warmup query ---------------------------------------------------------
13888931

13888931

13888931

13888931

13888931

run    query ---------------------------------------------------------
13888931

13888931

13888931

13888931

13888931

13888931

13888931

13888931

13888931

13888931

 [s] execution: (5 warmups, 10 runs, 0.2755222 min, 0.276684 max, 0.275736 median, 0.058430% relMAD, 0.275815 avg, 0.000326 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 20.625000% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1151945 min, 0.116081 max, 0.115313 median, 0.042098% relMAD, 0.115384 avg, 0.000247 sdev)
    --3(0.0643572 min, 0.064458 max, 0.064421 median, 0.053878% relMAD, 0.064413 avg, 0.000033 sdev)
    --4(0.0139728 min, 0.014185 max, 0.014071 median, 0.345828% relMAD, 0.014059 avg, 0.000055 sdev)
    --5(0.0003871 min, 0.000393 max, 0.000391 median, 0.337853% relMAD, 0.000391 avg, 0.000002 sdev)
    --6(0.0814123 min, 0.081926 max, 0.081546 median, 0.084239% relMAD, 0.081568 avg, 0.000140 sdev)

queryname: job_acyclic_102_36
warmup query ---------------------------------------------------------
8396283

8396283

8396283

8396283

8396283

run    query ---------------------------------------------------------
8396283

8396283

8396283

8396283

8396283

8396283

8396283

8396283

8396283

8396283

 [s] execution: (5 warmups, 10 runs, 0.1046402 min, 0.107467 max, 0.105329 median, 0.231618% relMAD, 0.105426 avg, 0.000739 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 15.897436% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0218375 min, 0.024009 max, 0.021902 median, 0.151893% relMAD, 0.022149 avg, 0.000644 sdev)
    --3(0.0120516 min, 0.012608 max, 0.012341 median, 1.825102% relMAD, 0.012324 avg, 0.000197 sdev)
    --4(0.0047219 min, 0.004789 max, 0.004756 median, 0.376186% relMAD, 0.004756 avg, 0.000020 sdev)
    --5(0.0002455 min, 0.000252 max, 0.000247 median, 0.342525% relMAD, 0.000248 avg, 0.000002 sdev)
    --6(0.0657578 min, 0.066280 max, 0.065944 median, 0.118973% relMAD, 0.065949 avg, 0.000132 sdev)

queryname: job_acyclic_102_37
warmup query ---------------------------------------------------------
381014

381014

381014

381014

381014

run    query ---------------------------------------------------------
381014

381014

381014

381014

381014

381014

381014

381014

381014

381014

 [s] execution: (5 warmups, 10 runs, 0.0542117 min, 0.054708 max, 0.054484 median, 0.363145% relMAD, 0.054440 avg, 0.000169 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 10.357143% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000353 min, 0.000041 max, 0.000036 median, 1.074819% relMAD, 0.000036 avg, 0.000002 sdev)
    --3(0.0000521 min, 0.000052 max, 0.000052 median, 0.175952% relMAD, 0.000052 avg, 0.000000 sdev)
    --4(0.0048198 min, 0.004919 max, 0.004855 median, 0.366995% relMAD, 0.004855 avg, 0.000026 sdev)
    --5(0.0000300 min, 0.000031 max, 0.000031 median, 0.484151% relMAD, 0.000030 avg, 0.000000 sdev)
    --6(0.0492240 min, 0.049732 max, 0.049518 median, 0.414715% relMAD, 0.049465 avg, 0.000181 sdev)

queryname: job_acyclic_102_38
warmup query ---------------------------------------------------------
684153

684153

684153

684153

684153

run    query ---------------------------------------------------------
684153

684153

684153

684153

684153

684153

684153

684153

684153

684153

 [s] execution: (5 warmups, 10 runs, 0.0657660 min, 0.066604 max, 0.066051 median, 0.290190% relMAD, 0.066100 avg, 0.000261 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 16.402116% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000345 min, 0.000035 max, 0.000035 median, 0.969985% relMAD, 0.000035 avg, 0.000000 sdev)
    --3(0.0000520 min, 0.000052 max, 0.000052 median, 0.262769% relMAD, 0.000052 avg, 0.000000 sdev)
    --4(0.0164658 min, 0.016666 max, 0.016621 median, 0.268326% relMAD, 0.016583 avg, 0.000075 sdev)
    --5(0.0000568 min, 0.000059 max, 0.000057 median, 0.449812% relMAD, 0.000057 avg, 0.000001 sdev)
    --6(0.0490639 min, 0.049797 max, 0.049352 median, 0.472402% relMAD, 0.049372 avg, 0.000260 sdev)

queryname: job_acyclic_102_39
warmup query ---------------------------------------------------------
1110234

1110234

1110234

1110234

1110234

run    query ---------------------------------------------------------
1110234

1110234

1110234

1110234

1110234

