unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
queryname: dblp_acyclic_217_01
warmup query ---------------------------------------------------------
104303

104303

104303

104303

104303

run    query ---------------------------------------------------------
104303

104303

104303

104303

104303

104303

104303

104303

104303

104303

 [s] execution: (5 warmups, 10 runs, 0.3668879 min, 0.372036 max, 0.369999 median, 0.229200% relMAD, 0.369801 avg, 0.001346 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000003 median, 9.866875% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0415245 min, 0.041701 max, 0.041604 median, 0.047027% relMAD, 0.041600 avg, 0.000044 sdev)
    --3(0.0088630 min, 0.008931 max, 0.008876 median, 0.099189% relMAD, 0.008881 avg, 0.000019 sdev)
    --4(0.1000466 min, 0.100517 max, 0.100360 median, 0.145829% relMAD, 0.100288 avg, 0.000152 sdev)
    --5(0.0001823 min, 0.000184 max, 0.000183 median, 0.276617% relMAD, 0.000183 avg, 0.000001 sdev)
    --6(0.0577095 min, 0.058416 max, 0.058169 median, 0.216187% relMAD, 0.058090 avg, 0.000203 sdev)
    --7(0.0000033 min, 0.000004 max, 0.000004 median, 7.943079% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0006638 min, 0.000682 max, 0.000673 median, 0.635960% relMAD, 0.000671 avg, 0.000005 sdev)
    --9(0.0000016 min, 0.000002 max, 0.000002 median, 8.381351% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0397015 min, 0.039884 max, 0.039774 median, 0.113107% relMAD, 0.039774 avg, 0.000053 sdev)
    --11(0.0000015 min, 0.000003 max, 0.000002 median, 11.265005% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0880609 min, 0.088638 max, 0.088411 median, 0.255996% relMAD, 0.088341 avg, 0.000190 sdev)
    --13(0.0000013 min, 0.000002 max, 0.000002 median, 6.009335% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0077911 min, 0.007896 max, 0.007822 median, 0.288447% relMAD, 0.007830 avg, 0.000032 sdev)
    --15(0.0000011 min, 0.000002 max, 0.000001 median, 19.024390% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0218454 min, 0.025964 max, 0.024451 median, 3.305839% relMAD, 0.024129 avg, 0.001214 sdev)

queryname: dblp_acyclic_217_02
warmup query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

run    query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

 [s] execution: (5 warmups, 10 runs, 0.4284563 min, 0.428869 max, 0.428681 median, 0.019695% relMAD, 0.428680 avg, 0.000118 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000002 median, 5.966278% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0257863 min, 0.025972 max, 0.025853 median, 0.223165% relMAD, 0.025852 avg, 0.000057 sdev)
    --3(0.0069753 min, 0.006995 max, 0.006983 median, 0.083364% relMAD, 0.006982 avg, 0.000006 sdev)
    --4(0.1189592 min, 0.119548 max, 0.119165 median, 0.067734% relMAD, 0.119163 avg, 0.000156 sdev)
    --5(0.0000759 min, 0.000082 max, 0.000077 median, 0.784145% relMAD, 0.000077 avg, 0.000002 sdev)
    --6(0.0230823 min, 0.023194 max, 0.023103 median, 0.091640% relMAD, 0.023117 avg, 0.000037 sdev)
    --7(0.0000025 min, 0.000003 max, 0.000003 median, 5.360444% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.1002926 min, 0.100853 max, 0.100707 median, 0.094744% relMAD, 0.100682 avg, 0.000158 sdev)
    --9(0.0000015 min, 0.000002 max, 0.000002 median, 4.297994% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0330736 min, 0.033726 max, 0.033263 median, 0.198172% relMAD, 0.033271 avg, 0.000174 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 10.564561% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0513629 min, 0.051608 max, 0.051521 median, 0.093579% relMAD, 0.051491 avg, 0.000076 sdev)
    --13(0.0000013 min, 0.000002 max, 0.000001 median, 3.840970% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0172112 min, 0.017535 max, 0.017382 median, 0.446607% relMAD, 0.017365 avg, 0.000095 sdev)
    --15(0.0000014 min, 0.000002 max, 0.000001 median, 8.137189% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0505516 min, 0.050764 max, 0.050667 median, 0.134341% relMAD, 0.050665 avg, 0.000071 sdev)

queryname: dblp_acyclic_217_03
warmup query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

run    query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

 [s] execution: (5 warmups, 10 runs, 0.9190163 min, 0.932993 max, 0.922297 median, 0.195311% relMAD, 0.923076 avg, 0.003699 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000003 max, 0.000003 median, 3.847499% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0540110 min, 0.056977 max, 0.054524 median, 0.350563% relMAD, 0.054697 avg, 0.000830 sdev)
    --3(0.0286397 min, 0.028793 max, 0.028736 median, 0.120171% relMAD, 0.028722 avg, 0.000044 sdev)
    --4(0.2487448 min, 0.261416 max, 0.250860 median, 0.720118% relMAD, 0.251202 avg, 0.003594 sdev)
    --5(0.0009781 min, 0.000998 max, 0.000983 median, 0.415992% relMAD, 0.000984 avg, 0.000005 sdev)
    --6(0.0802255 min, 0.080921 max, 0.080448 median, 0.192153% relMAD, 0.080536 avg, 0.000255 sdev)
    --7(0.0000244 min, 0.000028 max, 0.000025 median, 1.502257% relMAD, 0.000025 avg, 0.000001 sdev)
    --8(0.0510842 min, 0.051577 max, 0.051437 median, 0.215695% relMAD, 0.051368 avg, 0.000159 sdev)
    --9(0.0000243 min, 0.000025 max, 0.000025 median, 0.966969% relMAD, 0.000025 avg, 0.000000 sdev)
    --10(0.0008458 min, 0.000865 max, 0.000852 median, 0.642375% relMAD, 0.000853 avg, 0.000006 sdev)
    --11(0.0000459 min, 0.000049 max, 0.000046 median, 0.777314% relMAD, 0.000047 avg, 0.000001 sdev)
    --12(0.1582291 min, 0.160123 max, 0.159464 median, 0.281740% relMAD, 0.159235 avg, 0.000574 sdev)
    --13(0.0027553 min, 0.002785 max, 0.002764 median, 0.141861% relMAD, 0.002767 avg, 0.000009 sdev)
    --14(0.1045643 min, 0.105130 max, 0.104800 median, 0.109416% relMAD, 0.104781 avg, 0.000158 sdev)
    --15(0.0194897 min, 0.020552 max, 0.019547 median, 0.147745% relMAD, 0.019717 avg, 0.000378 sdev)
    --16(0.0038340 min, 0.005411 max, 0.003852 median, 0.195045% relMAD, 0.004004 avg, 0.000469 sdev)
    --17(0.1635941 min, 0.164562 max, 0.164174 median, 0.198477% relMAD, 0.164110 avg, 0.000321 sdev)

queryname: dblp_acyclic_217_05
warmup query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

run    query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

 [s] execution: (5 warmups, 10 runs, 1.1844762 min, 1.196479 max, 1.190143 median, 0.155057% relMAD, 1.190026 avg, 0.003189 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000021 min, 0.000004 max, 0.000003 median, 17.269985% relMAD, 0.000003 avg, 0.000001 sdev)
    --2(0.0493126 min, 0.052360 max, 0.050482 median, 2.222196% relMAD, 0.050807 avg, 0.001138 sdev)
    --3(0.0132712 min, 0.013332 max, 0.013281 median, 0.076017% relMAD, 0.013293 avg, 0.000022 sdev)
    --4(0.1118617 min, 0.115957 max, 0.114024 median, 1.491566% relMAD, 0.113842 avg, 0.001512 sdev)
    --5(0.0019919 min, 0.002029 max, 0.002003 median, 0.216410% relMAD, 0.002004 avg, 0.000010 sdev)
    --6(0.2589880 min, 0.260777 max, 0.260219 median, 0.125797% relMAD, 0.260072 avg, 0.000513 sdev)
    --7(0.0174519 min, 0.017574 max, 0.017501 median, 0.176076% relMAD, 0.017505 avg, 0.000036 sdev)
    --8(0.0019328 min, 0.001954 max, 0.001938 median, 0.240048% relMAD, 0.001941 avg, 0.000007 sdev)
    --9(0.1340803 min, 0.134646 max, 0.134323 median, 0.135669% relMAD, 0.134334 avg, 0.000179 sdev)
    --10(0.0021144 min, 0.002146 max, 0.002122 median, 0.310626% relMAD, 0.002124 avg, 0.000009 sdev)
    --11(0.1344756 min, 0.135812 max, 0.135437 median, 0.276756% relMAD, 0.135208 avg, 0.000488 sdev)
    --12(0.0038640 min, 0.003910 max, 0.003898 median, 0.317177% relMAD, 0.003889 avg, 0.000016 sdev)
    --13(0.2204748 min, 0.228389 max, 0.224505 median, 1.656885% relMAD, 0.223534 avg, 0.002857 sdev)
    --14(0.0019069 min, 0.001948 max, 0.001912 median, 0.173254% relMAD, 0.001916 avg, 0.000011 sdev)
    --15(0.1299434 min, 0.131010 max, 0.130168 median, 0.172382% relMAD, 0.130358 avg, 0.000354 sdev)
    --16(0.0138582 min, 0.014474 max, 0.014350 median, 0.794580% relMAD, 0.014276 avg, 0.000198 sdev)
    --17(0.0031052 min, 0.003148 max, 0.003125 median, 0.174608% relMAD, 0.003126 avg, 0.000011 sdev)
    --18(0.0815560 min, 0.082040 max, 0.081837 median, 0.174666% relMAD, 0.081795 avg, 0.000144 sdev)

queryname: dblp_acyclic_217_08
warmup query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

run    query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

 [s] execution: (5 warmups, 10 runs, 18.9868488 min, 19.165213 max, 19.103237 median, 0.237031% relMAD, 19.085984 avg, 0.054719 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000003 median, 3.868538% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1176030 min, 0.128472 max, 0.124577 median, 2.260414% relMAD, 0.123987 avg, 0.003319 sdev)
    --3(0.0470444 min, 0.047351 max, 0.047221 median, 0.182162% relMAD, 0.047203 avg, 0.000102 sdev)
    --4(0.5579933 min, 0.564361 max, 0.563724 median, 0.800663% relMAD, 0.561168 avg, 0.002766 sdev)
    --5(0.0230992 min, 0.023225 max, 0.023154 median, 0.089179% relMAD, 0.023158 avg, 0.000033 sdev)
    --6(0.4571922 min, 0.465653 max, 0.462937 median, 0.843721% relMAD, 0.461045 avg, 0.003146 sdev)
    --7(0.0231408 min, 0.023622 max, 0.023251 median, 0.406222% relMAD, 0.023268 avg, 0.000143 sdev)
    --8(0.4850596 min, 0.487730 max, 0.485857 median, 0.121882% relMAD, 0.486109 avg, 0.000853 sdev)
    --9(0.0093258 min, 0.009372 max, 0.009346 median, 0.090846% relMAD, 0.009347 avg, 0.000014 sdev)
    --10(0.5845518 min, 0.618107 max, 0.616212 median, 4.764968% relMAD, 0.601435 avg, 0.015659 sdev)
    --11(0.0354886 min, 0.035682 max, 0.035576 median, 0.140198% relMAD, 0.035582 avg, 0.000058 sdev)
    --12(7.6782516 min, 7.715783 max, 7.703101 median, 0.121223% relMAD, 7.699327 avg, 0.011681 sdev)
    --13(0.0760729 min, 0.076335 max, 0.076206 median, 0.129805% relMAD, 0.076218 avg, 0.000086 sdev)
    --14(0.4333265 min, 0.434513 max, 0.433839 median, 0.035921% relMAD, 0.433832 avg, 0.000324 sdev)
    --15(0.0175953 min, 0.017759 max, 0.017645 median, 0.121459% relMAD, 0.017652 avg, 0.000043 sdev)
    --16(8.4133387 min, 8.544349 max, 8.490768 median, 0.221887% relMAD, 8.486651 avg, 0.032617 sdev)

queryname: dblp_acyclic_217_09
warmup query ---------------------------------------------------------
282183

282183

282183

282183

282183

run    query ---------------------------------------------------------
282183

282183

282183

282183

282183

282183

282183

282183

282183

282183

 [s] execution: (5 warmups, 10 runs, 0.4268523 min, 0.428543 max, 0.428127 median, 0.065888% relMAD, 0.427925 avg, 0.000542 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000014 min, 0.000003 max, 0.000002 median, 14.738646% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0530907 min, 0.053858 max, 0.053631 median, 0.274383% relMAD, 0.053525 avg, 0.000216 sdev)
    --3(0.0287880 min, 0.028912 max, 0.028833 median, 0.101999% relMAD, 0.028832 avg, 0.000037 sdev)
    --4(0.0267921 min, 0.027832 max, 0.027166 median, 0.569291% relMAD, 0.027185 avg, 0.000304 sdev)
    --5(0.0013906 min, 0.001397 max, 0.001394 median, 0.106967% relMAD, 0.001393 avg, 0.000002 sdev)
    --6(0.0268573 min, 0.027076 max, 0.026944 median, 0.177935% relMAD, 0.026941 avg, 0.000064 sdev)
    --7(0.0001046 min, 0.000110 max, 0.000105 median, 0.568774% relMAD, 0.000106 avg, 0.000002 sdev)
    --8(0.0000143 min, 0.000015 max, 0.000015 median, 0.799187% relMAD, 0.000015 avg, 0.000000 sdev)
    --9(0.0662490 min, 0.066568 max, 0.066419 median, 0.105524% relMAD, 0.066380 avg, 0.000100 sdev)
    --10(0.0000151 min, 0.000016 max, 0.000015 median, 0.595161% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0529336 min, 0.053448 max, 0.053187 median, 0.123979% relMAD, 0.053182 avg, 0.000127 sdev)
    --12(0.0000229 min, 0.000024 max, 0.000023 median, 1.235778% relMAD, 0.000023 avg, 0.000000 sdev)
    --13(0.0954119 min, 0.097272 max, 0.096261 median, 0.564916% relMAD, 0.096279 avg, 0.000585 sdev)
    --14(0.0006881 min, 0.000703 max, 0.000697 median, 0.351176% relMAD, 0.000697 avg, 0.000004 sdev)
