unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
queryname: dblp_acyclic_217_01
warmup query ---------------------------------------------------------
104303

104303

104303

104303

104303

run    query ---------------------------------------------------------
104303

104303

104303

104303

104303

104303

104303

104303

104303

104303

 [s] execution: (5 warmups, 10 runs, 0.3645308 min, 0.365511 max, 0.364862 median, 0.068735% relMAD, 0.364881 avg, 0.000296 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 10.293433% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0410616 min, 0.041259 max, 0.041143 median, 0.104553% relMAD, 0.041148 avg, 0.000060 sdev)
    --3(0.0088749 min, 0.008907 max, 0.008884 median, 0.093938% relMAD, 0.008888 avg, 0.000011 sdev)
    --4(0.1002746 min, 0.100867 max, 0.100621 median, 0.220143% relMAD, 0.100595 avg, 0.000203 sdev)
    --5(0.0001814 min, 0.000185 max, 0.000182 median, 0.210159% relMAD, 0.000182 avg, 0.000001 sdev)
    --6(0.0566003 min, 0.056832 max, 0.056706 median, 0.072988% relMAD, 0.056706 avg, 0.000061 sdev)
    --7(0.0000028 min, 0.000004 max, 0.000003 median, 3.667778% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0006467 min, 0.000659 max, 0.000649 median, 0.248431% relMAD, 0.000650 avg, 0.000003 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000002 median, 6.863980% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0376020 min, 0.037862 max, 0.037750 median, 0.208320% relMAD, 0.037729 avg, 0.000079 sdev)
    --11(0.0000012 min, 0.000002 max, 0.000002 median, 12.492804% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0887733 min, 0.089289 max, 0.089075 median, 0.149863% relMAD, 0.089049 avg, 0.000160 sdev)
    --13(0.0000010 min, 0.000002 max, 0.000001 median, 10.363924% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0077061 min, 0.007933 max, 0.007787 median, 0.696522% relMAD, 0.007787 avg, 0.000068 sdev)
    --15(0.0000011 min, 0.000002 max, 0.000001 median, 17.385352% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0220748 min, 0.022177 max, 0.022136 median, 0.130813% relMAD, 0.022135 avg, 0.000030 sdev)

queryname: dblp_acyclic_217_02
warmup query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

run    query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

 [s] execution: (5 warmups, 10 runs, 0.4230049 min, 0.424081 max, 0.423310 median, 0.054873% relMAD, 0.423386 avg, 0.000304 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 12.185496% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0256197 min, 0.025853 max, 0.025701 median, 0.157416% relMAD, 0.025702 avg, 0.000068 sdev)
    --3(0.0069728 min, 0.006992 max, 0.006982 median, 0.059594% relMAD, 0.006981 avg, 0.000005 sdev)
    --4(0.1179497 min, 0.118360 max, 0.118164 median, 0.093759% relMAD, 0.118149 avg, 0.000124 sdev)
    --5(0.0000732 min, 0.000078 max, 0.000075 median, 1.030102% relMAD, 0.000075 avg, 0.000001 sdev)
    --6(0.0219235 min, 0.022088 max, 0.022007 median, 0.341896% relMAD, 0.022000 avg, 0.000066 sdev)
    --7(0.0000022 min, 0.000003 max, 0.000003 median, 6.380465% relMAD, 0.000002 avg, 0.000000 sdev)
    --8(0.0976088 min, 0.098045 max, 0.097910 median, 0.123211% relMAD, 0.097877 avg, 0.000132 sdev)
    --9(0.0000016 min, 0.000003 max, 0.000002 median, 10.739342% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0322027 min, 0.032742 max, 0.032567 median, 0.492536% relMAD, 0.032487 avg, 0.000155 sdev)
    --11(0.0000015 min, 0.000002 max, 0.000002 median, 6.471306% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0511736 min, 0.051360 max, 0.051270 median, 0.099597% relMAD, 0.051271 avg, 0.000059 sdev)
    --13(0.0000014 min, 0.000002 max, 0.000002 median, 4.537094% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0169091 min, 0.017208 max, 0.017085 median, 0.642830% relMAD, 0.017071 avg, 0.000102 sdev)
    --15(0.0000013 min, 0.000002 max, 0.000001 median, 8.285303% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0516310 min, 0.051983 max, 0.051740 median, 0.073527% relMAD, 0.051762 avg, 0.000109 sdev)

queryname: dblp_acyclic_217_03
warmup query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

run    query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

 [s] execution: (5 warmups, 10 runs, 0.8616406 min, 0.864036 max, 0.863419 median, 0.063938% relMAD, 0.863195 avg, 0.000715 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000002 max, 0.000002 median, 8.709981% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0522964 min, 0.054434 max, 0.053722 median, 1.224793% relMAD, 0.053556 avg, 0.000761 sdev)
    --3(0.0284308 min, 0.028538 max, 0.028457 median, 0.043986% relMAD, 0.028465 avg, 0.000031 sdev)
    --4(0.2408333 min, 0.242989 max, 0.241971 median, 0.315909% relMAD, 0.241844 avg, 0.000690 sdev)
    --5(0.0009738 min, 0.000990 max, 0.000982 median, 0.364373% relMAD, 0.000981 avg, 0.000005 sdev)
    --6(0.0803552 min, 0.081072 max, 0.080558 median, 0.138498% relMAD, 0.080567 avg, 0.000190 sdev)
    --7(0.0000241 min, 0.000025 max, 0.000025 median, 1.144806% relMAD, 0.000025 avg, 0.000000 sdev)
    --8(0.0524031 min, 0.052896 max, 0.052656 median, 0.198002% relMAD, 0.052637 avg, 0.000132 sdev)
    --9(0.0000241 min, 0.000025 max, 0.000025 median, 1.092719% relMAD, 0.000025 avg, 0.000000 sdev)
    --10(0.0005871 min, 0.000594 max, 0.000592 median, 0.266857% relMAD, 0.000591 avg, 0.000003 sdev)
    --11(0.0000458 min, 0.000048 max, 0.000046 median, 0.828090% relMAD, 0.000046 avg, 0.000001 sdev)
    --12(0.1499735 min, 0.152102 max, 0.151219 median, 0.531054% relMAD, 0.151024 avg, 0.000736 sdev)
    --13(0.0027698 min, 0.002798 max, 0.002780 median, 0.142409% relMAD, 0.002781 avg, 0.000009 sdev)
    --14(0.0888457 min, 0.089512 max, 0.089206 median, 0.154906% relMAD, 0.089170 avg, 0.000196 sdev)
    --15(0.0163339 min, 0.017067 max, 0.016770 median, 2.088479% relMAD, 0.016673 avg, 0.000320 sdev)
    --16(0.0038935 min, 0.003977 max, 0.003911 median, 0.357042% relMAD, 0.003917 avg, 0.000025 sdev)
    --17(0.1405435 min, 0.141141 max, 0.140941 median, 0.066231% relMAD, 0.140891 avg, 0.000163 sdev)

queryname: dblp_acyclic_217_05
warmup query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

run    query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

 [s] execution: (5 warmups, 10 runs, 1.0607993 min, 1.091505 max, 1.065110 median, 0.404691% relMAD, 1.071356 avg, 0.010411 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000003 median, 8.574652% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0403432 min, 0.048726 max, 0.040581 median, 0.260475% relMAD, 0.041354 avg, 0.002459 sdev)
    --3(0.0129620 min, 0.013114 max, 0.013038 median, 0.169310% relMAD, 0.013031 avg, 0.000039 sdev)
    --4(0.0898988 min, 0.105143 max, 0.099613 median, 4.652583% relMAD, 0.098983 avg, 0.005036 sdev)
    --5(0.0020187 min, 0.002028 max, 0.002026 median, 0.118160% relMAD, 0.002024 avg, 0.000004 sdev)
    --6(0.2382298 min, 0.240537 max, 0.239554 median, 0.188492% relMAD, 0.239620 avg, 0.000669 sdev)
    --7(0.0151523 min, 0.021912 max, 0.017071 median, 10.815113% relMAD, 0.017154 avg, 0.002206 sdev)
    --8(0.0019734 min, 0.001983 max, 0.001982 median, 0.068735% relMAD, 0.001980 avg, 0.000003 sdev)
    --9(0.1197961 min, 0.122720 max, 0.121248 median, 1.123252% relMAD, 0.120775 avg, 0.000947 sdev)
    --10(0.0021180 min, 0.002149 max, 0.002132 median, 0.319625% relMAD, 0.002130 avg, 0.000009 sdev)
    --11(0.1160982 min, 0.118729 max, 0.116596 median, 0.426944% relMAD, 0.117280 avg, 0.001075 sdev)
    --12(0.0039026 min, 0.003935 max, 0.003915 median, 0.260234% relMAD, 0.003917 avg, 0.000011 sdev)
    --13(0.2003227 min, 0.209082 max, 0.204315 median, 1.843267% relMAD, 0.204225 avg, 0.003594 sdev)
    --14(0.0019106 min, 0.001949 max, 0.001923 median, 0.256315% relMAD, 0.001923 avg, 0.000010 sdev)
    --15(0.1177187 min, 0.118452 max, 0.117773 median, 0.046458% relMAD, 0.117903 avg, 0.000232 sdev)
    --16(0.0138476 min, 0.014578 max, 0.014371 median, 1.418334% relMAD, 0.014310 avg, 0.000265 sdev)
    --17(0.0031368 min, 0.003276 max, 0.003155 median, 0.588556% relMAD, 0.003172 avg, 0.000040 sdev)
    --18(0.0714583 min, 0.071677 max, 0.071570 median, 0.064608% relMAD, 0.071573 avg, 0.000060 sdev)

queryname: dblp_acyclic_217_08
warmup query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

run    query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

 [s] execution: (5 warmups, 10 runs, 12.5586182 min, 12.589616 max, 12.580044 median, 0.039668% relMAD, 12.578117 avg, 0.007943 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 14.676390% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0936878 min, 0.106047 max, 0.102174 median, 0.760810% relMAD, 0.102039 avg, 0.003181 sdev)
    --3(0.0459313 min, 0.046756 max, 0.046654 median, 0.190688% relMAD, 0.046519 avg, 0.000270 sdev)
    --4(0.4394417 min, 0.442702 max, 0.440877 median, 0.196184% relMAD, 0.440802 avg, 0.000932 sdev)
    --5(0.0230440 min, 0.023126 max, 0.023104 median, 0.093663% relMAD, 0.023091 avg, 0.000029 sdev)
    --6(0.3544327 min, 0.356273 max, 0.355821 median, 0.111315% relMAD, 0.355589 avg, 0.000610 sdev)
    --7(0.0230201 min, 0.023128 max, 0.023108 median, 0.072693% relMAD, 0.023099 avg, 0.000031 sdev)
    --8(0.3681490 min, 0.370732 max, 0.369952 median, 0.210891% relMAD, 0.369546 avg, 0.000747 sdev)
    --9(0.0093799 min, 0.009414 max, 0.009404 median, 0.084662% relMAD, 0.009401 avg, 0.000010 sdev)
    --10(0.4878063 min, 0.490121 max, 0.488870 median, 0.127830% relMAD, 0.488766 avg, 0.000669 sdev)
    --11(0.0352617 min, 0.035441 max, 0.035409 median, 0.089346% relMAD, 0.035386 avg, 0.000057 sdev)
    --12(7.4506100 min, 7.463444 max, 7.458544 median, 0.047869% relMAD, 7.457527 avg, 0.004010 sdev)
    --13(0.0762488 min, 0.076535 max, 0.076419 median, 0.107803% relMAD, 0.076407 avg, 0.000083 sdev)
    --14(0.3727185 min, 0.374247 max, 0.373369 median, 0.067200% relMAD, 0.373366 avg, 0.000401 sdev)
    --15(0.0175713 min, 0.017688 max, 0.017598 median, 0.089880% relMAD, 0.017606 avg, 0.000031 sdev)
    --16(2.7542856 min, 2.763294 max, 2.759815 median, 0.105642% relMAD, 2.758970 avg, 0.002897 sdev)

queryname: dblp_acyclic_217_09
warmup query ---------------------------------------------------------
282183

282183

282183

282183

282183

run    query ---------------------------------------------------------
282183

282183

282183

282183

282183

282183

282183

282183

282183

282183

 [s] execution: (5 warmups, 10 runs, 0.4169575 min, 0.419801 max, 0.419294 median, 0.094723% relMAD, 0.419021 avg, 0.000770 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000023 min, 0.000003 max, 0.000003 median, 3.031410% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0531656 min, 0.054508 max, 0.053987 median, 0.474232% relMAD, 0.053938 avg, 0.000376 sdev)
    --3(0.0283882 min, 0.028554 max, 0.028481 median, 0.186934% relMAD, 0.028474 avg, 0.000052 sdev)
    --4(0.0288256 min, 0.029872 max, 0.029447 median, 1.443514% relMAD, 0.029303 avg, 0.000359 sdev)
    --5(0.0013900 min, 0.001406 max, 0.001396 median, 0.237291% relMAD, 0.001397 avg, 0.000005 sdev)
    --6(0.0257479 min, 0.025947 max, 0.025801 median, 0.204634% relMAD, 0.025825 avg, 0.000067 sdev)
    --7(0.0001181 min, 0.000227 max, 0.000220 median, 2.414345% relMAD, 0.000209 avg, 0.000031 sdev)
    --8(0.0000143 min, 0.000015 max, 0.000015 median, 1.304525% relMAD, 0.000015 avg, 0.000000 sdev)
    --9(0.0644871 min, 0.064699 max, 0.064555 median, 0.095155% relMAD, 0.064572 avg, 0.000069 sdev)
    --10(0.0000148 min, 0.000016 max, 0.000015 median, 1.536852% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0510105 min, 0.051340 max, 0.051218 median, 0.116830% relMAD, 0.051213 avg, 0.000090 sdev)
    --12(0.0000229 min, 0.000024 max, 0.000023 median, 0.814409% relMAD, 0.000023 avg, 0.000000 sdev)
    --13(0.0960639 min, 0.096909 max, 0.096586 median, 0.192639% relMAD, 0.096545 avg, 0.000242 sdev)
    --14(0.0006969 min, 0.000713 max, 0.000704 median, 0.236010% relMAD, 0.000705 avg, 0.000004 sdev)
