unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --4(0.0111475 min, 0.011316 max, 0.011266 median, 0.285424% relMAD, 0.011252 avg, 0.000051 sdev)
    --5(0.0000775 min, 0.000082 max, 0.000079 median, 0.786070% relMAD, 0.000079 avg, 0.000001 sdev)
    --6(0.0009739 min, 0.001073 max, 0.000985 median, 0.748347% relMAD, 0.000993 avg, 0.000027 sdev)
    --7(0.0000370 min, 0.000042 max, 0.000037 median, 0.694983% relMAD, 0.000038 avg, 0.000001 sdev)
    --8(0.0009555 min, 0.000985 max, 0.000973 median, 1.143082% relMAD, 0.000970 avg, 0.000010 sdev)
    --9(0.0000212 min, 0.000022 max, 0.000022 median, 1.257659% relMAD, 0.000022 avg, 0.000000 sdev)
    --10(0.0011792 min, 0.001199 max, 0.001190 median, 0.732241% relMAD, 0.001188 avg, 0.000007 sdev)
    --11(0.0000141 min, 0.000015 max, 0.000014 median, 1.082629% relMAD, 0.000014 avg, 0.000000 sdev)
    --12(0.0132851 min, 0.013418 max, 0.013345 median, 0.138553% relMAD, 0.013344 avg, 0.000033 sdev)
    --13(0.0000532 min, 0.000060 max, 0.000056 median, 1.467273% relMAD, 0.000056 avg, 0.000002 sdev)
    --14(0.0000241 min, 0.000028 max, 0.000024 median, 0.883138% relMAD, 0.000025 avg, 0.000001 sdev)
    --15(0.0013230 min, 0.001342 max, 0.001333 median, 0.551828% relMAD, 0.001331 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_02
warmup query ---------------------------------------------------------
1255751

1255751

1255751

1255751

1255751

run    query ---------------------------------------------------------
1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

1255751

 [s] execution: (5 warmups, 10 runs, 0.0243086 min, 0.024759 max, 0.024635 median, 0.328652% relMAD, 0.024613 avg, 0.000129 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 12.182741% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013079 min, 0.001319 max, 0.001314 median, 0.170425% relMAD, 0.001313 avg, 0.000003 sdev)
    --3(0.0005310 min, 0.000543 max, 0.000538 median, 0.662161% relMAD, 0.000538 avg, 0.000004 sdev)
    --4(0.0020444 min, 0.002105 max, 0.002062 median, 0.619073% relMAD, 0.002068 avg, 0.000017 sdev)
    --5(0.0000706 min, 0.000072 max, 0.000071 median, 0.294238% relMAD, 0.000071 avg, 0.000000 sdev)
    --6(0.0013773 min, 0.001475 max, 0.001386 median, 0.392270% relMAD, 0.001399 avg, 0.000031 sdev)
    --7(0.0000468 min, 0.000047 max, 0.000047 median, 0.509987% relMAD, 0.000047 avg, 0.000000 sdev)
    --8(0.0145189 min, 0.014993 max, 0.014832 median, 0.684732% relMAD, 0.014811 avg, 0.000134 sdev)
    --9(0.0001521 min, 0.000159 max, 0.000153 median, 0.465880% relMAD, 0.000154 avg, 0.000003 sdev)
    --10(0.0000370 min, 0.000038 max, 0.000037 median, 0.278395% relMAD, 0.000037 avg, 0.000000 sdev)
    --11(0.0015507 min, 0.001594 max, 0.001572 median, 0.748415% relMAD, 0.001571 avg, 0.000012 sdev)
    --12(0.0000336 min, 0.000034 max, 0.000034 median, 0.565354% relMAD, 0.000034 avg, 0.000000 sdev)
    --13(0.0015516 min, 0.001574 max, 0.001564 median, 0.292068% relMAD, 0.001563 avg, 0.000007 sdev)
    --14(0.0000342 min, 0.000040 max, 0.000035 median, 0.330406% relMAD, 0.000035 avg, 0.000002 sdev)
    --15(0.0009624 min, 0.000978 max, 0.000976 median, 0.379643% relMAD, 0.000971 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_03
warmup query ---------------------------------------------------------
151

151

151

151

151

run    query ---------------------------------------------------------
151

151

151

151

151

151

151

151

151

151

 [s] execution: (5 warmups, 10 runs, 0.0050520 min, 0.005353 max, 0.005091 median, 0.286089% relMAD, 0.005111 avg, 0.000082 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 4.615385% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000433 min, 0.000045 max, 0.000044 median, 0.804838% relMAD, 0.000044 avg, 0.000000 sdev)
    --3(0.0000469 min, 0.000047 max, 0.000047 median, 0.197662% relMAD, 0.000047 avg, 0.000000 sdev)
    --4(0.0004057 min, 0.000415 max, 0.000410 median, 0.339943% relMAD, 0.000410 avg, 0.000002 sdev)
    --5(0.0000085 min, 0.000009 max, 0.000009 median, 0.246653% relMAD, 0.000009 avg, 0.000000 sdev)
    --6(0.0005279 min, 0.000543 max, 0.000536 median, 0.503476% relMAD, 0.000537 avg, 0.000004 sdev)
    --7(0.0000035 min, 0.000004 max, 0.000004 median, 0.700280% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0010046 min, 0.001018 max, 0.001008 median, 0.225524% relMAD, 0.001009 avg, 0.000004 sdev)
    --9(0.0000022 min, 0.000002 max, 0.000002 median, 0.842946% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0008245 min, 0.000831 max, 0.000829 median, 0.217934% relMAD, 0.000828 avg, 0.000002 sdev)
    --11(0.0000016 min, 0.000002 max, 0.000002 median, 0.475624% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0013369 min, 0.001598 max, 0.001357 median, 0.752669% relMAD, 0.001380 avg, 0.000073 sdev)
    --13(0.0000015 min, 0.000002 max, 0.000002 median, 4.197995% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0008254 min, 0.000872 max, 0.000838 median, 0.386386% relMAD, 0.000838 avg, 0.000012 sdev)

queryname: watdiv_acyclic_206_04
warmup query ---------------------------------------------------------
19486534

19486534

19486534

19486534

19486534

run    query ---------------------------------------------------------
19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

19486534

 [s] execution: (5 warmups, 10 runs, 0.0304640 min, 0.030870 max, 0.030675 median, 0.318634% relMAD, 0.030676 avg, 0.000125 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 8.998808% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0013213 min, 0.001340 max, 0.001331 median, 0.284069% relMAD, 0.001331 avg, 0.000006 sdev)
    --3(0.0005454 min, 0.000556 max, 0.000551 median, 0.375949% relMAD, 0.000551 avg, 0.000003 sdev)
    --4(0.0010937 min, 0.001122 max, 0.001103 median, 0.654475% relMAD, 0.001105 avg, 0.000009 sdev)
    --5(0.0000339 min, 0.000039 max, 0.000034 median, 0.822157% relMAD, 0.000035 avg, 0.000001 sdev)
    --6(0.0145361 min, 0.014928 max, 0.014655 median, 0.399435% relMAD, 0.014688 avg, 0.000105 sdev)
    --7(0.0000880 min, 0.000092 max, 0.000091 median, 1.429533% relMAD, 0.000090 avg, 0.000001 sdev)
    --8(0.0000136 min, 0.000014 max, 0.000014 median, 1.019888% relMAD, 0.000014 avg, 0.000000 sdev)
    --9(0.0006645 min, 0.000677 max, 0.000668 median, 0.160816% relMAD, 0.000669 avg, 0.000003 sdev)
    --10(0.0000059 min, 0.000006 max, 0.000006 median, 1.612107% relMAD, 0.000006 avg, 0.000000 sdev)
    --11(0.0096546 min, 0.009970 max, 0.009703 median, 0.272708% relMAD, 0.009721 avg, 0.000087 sdev)
    --12(0.0000209 min, 0.000023 max, 0.000022 median, 2.821902% relMAD, 0.000022 avg, 0.000001 sdev)
    --13(0.0000051 min, 0.000006 max, 0.000005 median, 2.724540% relMAD, 0.000005 avg, 0.000000 sdev)
    --14(0.0010701 min, 0.001079 max, 0.001075 median, 0.219764% relMAD, 0.001075 avg, 0.000003 sdev)
    --15(0.0000047 min, 0.000005 max, 0.000005 median, 0.586387% relMAD, 0.000005 avg, 0.000000 sdev)
    --16(0.0013385 min, 0.001386 max, 0.001354 median, 0.691671% relMAD, 0.001358 avg, 0.000014 sdev)

queryname: watdiv_acyclic_206_05
warmup query ---------------------------------------------------------
9378

9378

9378

9378

9378

run    query ---------------------------------------------------------
9378

9378

9378

9378

9378

9378

9378

9378

9378

9378

 [s] execution: (5 warmups, 10 runs, 0.0087508 min, 0.008799 max, 0.008771 median, 0.106253% relMAD, 0.008775 avg, 0.000014 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 3.040541% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0013674 min, 0.001378 max, 0.001373 median, 0.234181% relMAD, 0.001372 avg, 0.000003 sdev)
    --3(0.0005224 min, 0.000533 max, 0.000532 median, 0.219928% relMAD, 0.000529 avg, 0.000004 sdev)
    --4(0.0010378 min, 0.001050 max, 0.001042 median, 0.272484% relMAD, 0.001043 avg, 0.000004 sdev)
    --5(0.0000338 min, 0.000034 max, 0.000034 median, 0.282170% relMAD, 0.000034 avg, 0.000000 sdev)
    --6(0.0007895 min, 0.000808 max, 0.000800 median, 0.684898% relMAD, 0.000799 avg, 0.000006 sdev)
    --7(0.0000165 min, 0.000017 max, 0.000017 median, 0.844362% relMAD, 0.000017 avg, 0.000000 sdev)
    --8(0.0009719 min, 0.000985 max, 0.000979 median, 0.338512% relMAD, 0.000978 avg, 0.000004 sdev)
    --9(0.0000112 min, 0.000012 max, 0.000011 median, 0.512594% relMAD, 0.000011 avg, 0.000000 sdev)
    --10(0.0015286 min, 0.001554 max, 0.001547 median, 0.232393% relMAD, 0.001545 avg, 0.000007 sdev)
    --11(0.0000101 min, 0.000011 max, 0.000010 median, 0.353322% relMAD, 0.000010 avg, 0.000000 sdev)
    --12(0.0010995 min, 0.001133 max, 0.001112 median, 0.422659% relMAD, 0.001113 avg, 0.000009 sdev)
    --13(0.0000100 min, 0.000010 max, 0.000010 median, 0.466409% relMAD, 0.000010 avg, 0.000000 sdev)
    --14(0.0013057 min, 0.001324 max, 0.001313 median, 0.344504% relMAD, 0.001313 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_06
warmup query ---------------------------------------------------------
1374890

1374890

1374890

1374890

1374890

run    query ---------------------------------------------------------
1374890

1374890

1374890

1374890

1374890

1374890

1374890

1374890

1374890

1374890

 [s] execution: (5 warmups, 10 runs, 0.0594090 min, 0.059639 max, 0.059515 median, 0.142051% relMAD, 0.059492 avg, 0.000077 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 8.545160% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0006496 min, 0.000668 max, 0.000658 median, 0.844412% relMAD, 0.000657 avg, 0.000006 sdev)
    --3(0.0006051 min, 0.000612 max, 0.000611 median, 0.211196% relMAD, 0.000610 avg, 0.000003 sdev)
    --4(0.0042651 min, 0.004330 max, 0.004289 median, 0.149848% relMAD, 0.004289 avg, 0.000016 sdev)
    --5(0.0003597 min, 0.000378 max, 0.000362 median, 0.406496% relMAD, 0.000363 avg, 0.000005 sdev)
    --6(0.0368390 min, 0.037193 max, 0.037063 median, 0.235199% relMAD, 0.037036 avg, 0.000097 sdev)
    --7(0.0009513 min, 0.000961 max, 0.000957 median, 0.429514% relMAD, 0.000956 avg, 0.000004 sdev)
    --8(0.0002901 min, 0.000295 max, 0.000292 median, 0.536686% relMAD, 0.000292 avg, 0.000002 sdev)
    --9(0.0036940 min, 0.003797 max, 0.003731 median, 0.451126% relMAD, 0.003734 avg, 0.000031 sdev)
    --10(0.0002715 min, 0.000277 max, 0.000273 median, 0.263486% relMAD, 0.000273 avg, 0.000002 sdev)
    --11(0.0032867 min, 0.003373 max, 0.003318 median, 0.687681% relMAD, 0.003323 avg, 0.000030 sdev)
    --12(0.0002684 min, 0.000274 max, 0.000269 median, 0.196127% relMAD, 0.000270 avg, 0.000002 sdev)
    --13(0.0038307 min, 0.003899 max, 0.003862 median, 0.270439% relMAD, 0.003863 avg, 0.000020 sdev)
    --14(0.0002680 min, 0.000275 max, 0.000269 median, 0.355236% relMAD, 0.000270 avg, 0.000002 sdev)
    --15(0.0035191 min, 0.003589 max, 0.003562 median, 0.559671% relMAD, 0.003554 avg, 0.000021 sdev)

queryname: watdiv_acyclic_206_07
warmup query ---------------------------------------------------------
923338

923338

923338

923338

923338

run    query ---------------------------------------------------------
923338

923338

923338

923338

923338

923338

923338

923338

923338

923338

 [s] execution: (5 warmups, 10 runs, 0.0450755 min, 0.046646 max, 0.046149 median, 1.077838% relMAD, 0.045912 avg, 0.000582 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 9.744780% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0006137 min, 0.000629 max, 0.000622 median, 0.873506% relMAD, 0.000621 avg, 0.000005 sdev)
    --3(0.0005945 min, 0.000606 max, 0.000601 median, 0.382358% relMAD, 0.000600 avg, 0.000003 sdev)
    --4(0.0027785 min, 0.002832 max, 0.002785 median, 0.158168% relMAD, 0.002789 avg, 0.000015 sdev)
    --5(0.0002345 min, 0.000243 max, 0.000236 median, 0.602710% relMAD, 0.000237 avg, 0.000003 sdev)
    --6(0.0275759 min, 0.029072 max, 0.028600 median, 1.652801% relMAD, 0.028382 avg, 0.000553 sdev)
    --7(0.0007099 min, 0.000729 max, 0.000723 median, 0.370286% relMAD, 0.000721 avg, 0.000005 sdev)
    --8(0.0001858 min, 0.000191 max, 0.000187 median, 0.393526% relMAD, 0.000188 avg, 0.000002 sdev)
    --9(0.0030596 min, 0.003155 max, 0.003071 median, 0.247299% relMAD, 0.003080 avg, 0.000027 sdev)
    --10(0.0001696 min, 0.000176 max, 0.000171 median, 0.552082% relMAD, 0.000172 avg, 0.000002 sdev)
    --11(0.0030922 min, 0.003144 max, 0.003126 median, 0.392926% relMAD, 0.003120 avg, 0.000016 sdev)
    --12(0.0001694 min, 0.000176 max, 0.000171 median, 0.276245% relMAD, 0.000171 avg, 0.000002 sdev)
    --13(0.0025903 min, 0.002705 max, 0.002617 median, 0.554081% relMAD, 0.002623 avg, 0.000030 sdev)
    --14(0.0001708 min, 0.000176 max, 0.000171 median, 0.175590% relMAD, 0.000172 avg, 0.000001 sdev)
    --15(0.0029956 min, 0.003083 max, 0.003038 median, 0.493291% relMAD, 0.003035 avg, 0.000022 sdev)

queryname: watdiv_acyclic_206_08
warmup query ---------------------------------------------------------
400170

400170

400170

400170

400170

run    query ---------------------------------------------------------
400170

400170

400170

400170

400170

400170

400170

400170

400170

400170

 [s] execution: (5 warmups, 10 runs, 0.0200171 min, 0.021581 max, 0.020239 median, 0.642193% relMAD, 0.020357 avg, 0.000425 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 11.501317% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012949 min, 0.002564 max, 0.001304 median, 0.269461% relMAD, 0.001428 avg, 0.000379 sdev)
    --3(0.0004756 min, 0.000483 max, 0.000481 median, 0.424952% relMAD, 0.000480 avg, 0.000003 sdev)
    --4(0.0009493 min, 0.000962 max, 0.000955 median, 0.227849% relMAD, 0.000955 avg, 0.000003 sdev)
    --5(0.0000260 min, 0.000028 max, 0.000026 median, 0.675137% relMAD, 0.000026 avg, 0.000000 sdev)
    --6(0.0011696 min, 0.001178 max, 0.001174 median, 0.153297% relMAD, 0.001173 avg, 0.000003 sdev)
    --7(0.0000167 min, 0.000017 max, 0.000017 median, 1.006672% relMAD, 0.000017 avg, 0.000000 sdev)
    --8(0.0009814 min, 0.001021 max, 0.000994 median, 0.705374% relMAD, 0.000993 avg, 0.000011 sdev)
    --9(0.0000113 min, 0.000012 max, 0.000011 median, 1.087903% relMAD, 0.000012 avg, 0.000000 sdev)
    --10(0.0126896 min, 0.013067 max, 0.012868 median, 0.965227% relMAD, 0.012878 avg, 0.000123 sdev)
    --11(0.0000405 min, 0.000041 max, 0.000041 median, 0.731452% relMAD, 0.000041 avg, 0.000000 sdev)
    --12(0.0000095 min, 0.000010 max, 0.000010 median, 0.570185% relMAD, 0.000010 avg, 0.000000 sdev)
    --13(0.0012512 min, 0.001270 max, 0.001266 median, 0.162648% relMAD, 0.001263 avg, 0.000006 sdev)
    --14(0.0000083 min, 0.000009 max, 0.000008 median, 0.812620% relMAD, 0.000008 avg, 0.000000 sdev)
    --15(0.0010540 min, 0.001113 max, 0.001063 median, 0.871380% relMAD, 0.001071 avg, 0.000021 sdev)

queryname: watdiv_acyclic_206_09
warmup query ---------------------------------------------------------
3665166

3665166

3665166

3665166

3665166

run    query ---------------------------------------------------------
3665166

3665166

3665166

3665166

3665166

3665166

3665166

3665166

3665166

3665166

 [s] execution: (5 warmups, 10 runs, 0.2239172 min, 0.225168 max, 0.224118 median, 0.061490% relMAD, 0.224256 avg, 0.000403 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 6.540284% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1735788 min, 0.174719 max, 0.173791 median, 0.054101% relMAD, 0.173937 avg, 0.000379 sdev)
    --3(0.0306432 min, 0.030749 max, 0.030673 median, 0.035602% relMAD, 0.030679 avg, 0.000027 sdev)
    --4(0.0029738 min, 0.003048 max, 0.003010 median, 0.498742% relMAD, 0.003010 avg, 0.000020 sdev)
    --5(0.0000184 min, 0.000022 max, 0.000019 median, 2.701312% relMAD, 0.000019 avg, 0.000001 sdev)
    --6(0.0006973 min, 0.000708 max, 0.000705 median, 0.416871% relMAD, 0.000703 avg, 0.000004 sdev)
    --7(0.0000090 min, 0.000010 max, 0.000009 median, 0.843791% relMAD, 0.000009 avg, 0.000000 sdev)
    --8(0.0107691 min, 0.010956 max, 0.010855 median, 0.439090% relMAD, 0.010854 avg, 0.000056 sdev)
    --9(0.0000298 min, 0.000031 max, 0.000030 median, 1.193765% relMAD, 0.000030 avg, 0.000000 sdev)
    --10(0.0000071 min, 0.000008 max, 0.000008 median, 3.455416% relMAD, 0.000008 avg, 0.000000 sdev)
    --11(0.0015493 min, 0.001565 max, 0.001557 median, 0.381105% relMAD, 0.001556 avg, 0.000005 sdev)
    --12(0.0000063 min, 0.000007 max, 0.000007 median, 2.261761% relMAD, 0.000007 avg, 0.000000 sdev)
    --13(0.0016155 min, 0.001638 max, 0.001631 median, 0.414373% relMAD, 0.001629 avg, 0.000008 sdev)
    --14(0.0000069 min, 0.000008 max, 0.000007 median, 1.179610% relMAD, 0.000007 avg, 0.000000 sdev)
    --15(0.0017921 min, 0.001812 max, 0.001807 median, 0.277932% relMAD, 0.001804 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_10
warmup query ---------------------------------------------------------
18955

18955

18955

18955

18955

run    query ---------------------------------------------------------
18955

18955

18955

18955

18955

18955

18955

18955

18955

18955

 [s] execution: (5 warmups, 10 runs, 0.0122509 min, 0.012328 max, 0.012287 median, 0.123470% relMAD, 0.012286 avg, 0.000024 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 3.259005% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008245 min, 0.000873 max, 0.000836 median, 0.444124% relMAD, 0.000836 avg, 0.000013 sdev)
    --3(0.0004560 min, 0.000466 max, 0.000460 median, 0.598210% relMAD, 0.000460 avg, 0.000003 sdev)
    --4(0.0022998 min, 0.002370 max, 0.002313 median, 0.291227% relMAD, 0.002317 avg, 0.000019 sdev)
    --5(0.0000802 min, 0.000084 max, 0.000081 median, 0.298974% relMAD, 0.000081 avg, 0.000001 sdev)
    --6(0.0012948 min, 0.001314 max, 0.001304 median, 0.296211% relMAD, 0.001304 avg, 0.000006 sdev)
    --7(0.0000464 min, 0.000047 max, 0.000047 median, 0.202377% relMAD, 0.000047 avg, 0.000000 sdev)
    --8(0.0014272 min, 0.001449 max, 0.001436 median, 0.456434% relMAD, 0.001436 avg, 0.000007 sdev)
    --9(0.0000335 min, 0.000037 max, 0.000034 median, 0.139251% relMAD, 0.000034 avg, 0.000001 sdev)
    --10(0.0013797 min, 0.001409 max, 0.001396 median, 0.576916% relMAD, 0.001396 avg, 0.000009 sdev)
    --11(0.0000291 min, 0.000032 max, 0.000029 median, 0.432414% relMAD, 0.000030 avg, 0.000001 sdev)
    --12(0.0020250 min, 0.002066 max, 0.002051 median, 0.635757% relMAD, 0.002047 avg, 0.000013 sdev)
    --13(0.0000289 min, 0.000029 max, 0.000029 median, 0.205966% relMAD, 0.000029 avg, 0.000000 sdev)
    --14(0.0022544 min, 0.002279 max, 0.002269 median, 0.061342% relMAD, 0.002268 avg, 0.000006 sdev)

queryname: watdiv_acyclic_206_11
warmup query ---------------------------------------------------------
457

457

457

457

457

run    query ---------------------------------------------------------
457

457

457

457

457

457

457

457

457

457

 [s] execution: (5 warmups, 10 runs, 0.0012169 min, 0.001226 max, 0.001218 median, 0.102272% relMAD, 0.001219 avg, 0.000003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 10.169492% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000050 min, 0.000005 max, 0.000005 median, 0.910530% relMAD, 0.000005 avg, 0.000000 sdev)
    --3(0.0000065 min, 0.000007 max, 0.000007 median, 1.475015% relMAD, 0.000007 avg, 0.000000 sdev)
    --4(0.0000144 min, 0.000015 max, 0.000014 median, 0.463507% relMAD, 0.000014 avg, 0.000000 sdev)
    --5(0.0000018 min, 0.000002 max, 0.000002 median, 3.767821% relMAD, 0.000002 avg, 0.000000 sdev)
    --6(0.0002465 min, 0.000252 max, 0.000249 median, 0.344256% relMAD, 0.000249 avg, 0.000002 sdev)
    --7(0.0000011 min, 0.000001 max, 0.000001 median, 2.181818% relMAD, 0.000001 avg, 0.000000 sdev)
    --8(0.0000458 min, 0.000048 max, 0.000046 median, 0.650040% relMAD, 0.000046 avg, 0.000001 sdev)
    --9(0.0000034 min, 0.000004 max, 0.000003 median, 1.379310% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000009 min, 0.000001 max, 0.000001 median, 1.988950% relMAD, 0.000001 avg, 0.000000 sdev)
    --11(0.0000278 min, 0.000030 max, 0.000028 median, 0.531668% relMAD, 0.000028 avg, 0.000001 sdev)
    --12(0.0000009 min, 0.000001 max, 0.000001 median, 4.842105% relMAD, 0.000001 avg, 0.000000 sdev)
    --13(0.0003887 min, 0.000391 max, 0.000390 median, 0.251656% relMAD, 0.000390 avg, 0.000001 sdev)
    --14(0.0000009 min, 0.000001 max, 0.000001 median, 1.195652% relMAD, 0.000001 avg, 0.000000 sdev)
    --15(0.0004687 min, 0.000472 max, 0.000470 median, 0.180782% relMAD, 0.000470 avg, 0.000001 sdev)

queryname: watdiv_acyclic_206_12
warmup query ---------------------------------------------------------
2575488

2575488

2575488

2575488

2575488

run    query ---------------------------------------------------------
2575488

2575488

2575488

2575488

2575488

2575488

2575488

2575488

2575488

2575488

 [s] execution: (5 warmups, 10 runs, 0.2251862 min, 0.226632 max, 0.225619 median, 0.128488% relMAD, 0.225756 avg, 0.000504 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000019 min, 0.000003 max, 0.000002 median, 11.100614% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1746367 min, 0.175936 max, 0.174761 median, 0.061271% relMAD, 0.175030 avg, 0.000509 sdev)
    --3(0.0306820 min, 0.030712 max, 0.030703 median, 0.022701% relMAD, 0.030701 avg, 0.000009 sdev)
    --4(0.0027775 min, 0.002831 max, 0.002813 median, 0.582573% relMAD, 0.002809 avg, 0.000016 sdev)
    --5(0.0000192 min, 0.000020 max, 0.000020 median, 0.947008% relMAD, 0.000020 avg, 0.000000 sdev)
    --6(0.0008669 min, 0.000894 max, 0.000871 median, 0.404023% relMAD, 0.000873 avg, 0.000008 sdev)
    --7(0.0000106 min, 0.000011 max, 0.000011 median, 1.063535% relMAD, 0.000011 avg, 0.000000 sdev)
    --8(0.0010537 min, 0.001073 max, 0.001056 median, 0.251156% relMAD, 0.001060 avg, 0.000007 sdev)
    --9(0.0000074 min, 0.000010 max, 0.000008 median, 2.280928% relMAD, 0.000008 avg, 0.000001 sdev)
    --10(0.0125220 min, 0.012839 max, 0.012699 median, 0.620246% relMAD, 0.012701 avg, 0.000091 sdev)
    --11(0.0000263 min, 0.000061 max, 0.000027 median, 1.344990% relMAD, 0.000030 avg, 0.000010 sdev)
    --12(0.0000061 min, 0.000007 max, 0.000006 median, 3.470277% relMAD, 0.000006 avg, 0.000000 sdev)
    --13(0.0013281 min, 0.001341 max, 0.001337 median, 0.389747% relMAD, 0.001334 avg, 0.000005 sdev)
    --14(0.0000058 min, 0.000006 max, 0.000006 median, 1.401168% relMAD, 0.000006 avg, 0.000000 sdev)
    --15(0.0011434 min, 0.001177 max, 0.001167 median, 0.342628% relMAD, 0.001164 avg, 0.000009 sdev)

queryname: watdiv_acyclic_206_13
warmup query ---------------------------------------------------------
233986

233986

233986

233986

233986

run    query ---------------------------------------------------------
233986

233986

233986

233986

233986

233986

233986

233986

233986

233986

 [s] execution: (5 warmups, 10 runs, 0.0260219 min, 0.026201 max, 0.026136 median, 0.120234% relMAD, 0.026126 avg, 0.000049 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 4.672897% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0001432 min, 0.000146 max, 0.000145 median, 0.370201% relMAD, 0.000145 avg, 0.000001 sdev)
    --3(0.0001635 min, 0.000168 max, 0.000164 median, 0.151294% relMAD, 0.000165 avg, 0.000002 sdev)
    --4(0.0014472 min, 0.001491 max, 0.001456 median, 0.227657% relMAD, 0.001461 avg, 0.000013 sdev)
    --5(0.0000833 min, 0.000088 max, 0.000084 median, 0.453896% relMAD, 0.000084 avg, 0.000001 sdev)
    --6(0.0016073 min, 0.001645 max, 0.001626 median, 0.626569% relMAD, 0.001623 avg, 0.000012 sdev)
    --7(0.0000566 min, 0.000058 max, 0.000057 median, 0.085385% relMAD, 0.000057 avg, 0.000000 sdev)
