unload   
------------------------------ CodegenFlatPregen -------------------------------
dblp_acyclic_201_00 skipped, not matching regex
22

22

22

22

22

22

22

22

22

22

 [s] execution: (5 warmups, 10 runs, 0.0028992 min, 0.004132 max, 0.003903 median, 8.138083% relMAD, 0.003631 avg, 0.000456 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 4.122622% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000189 min, 0.000026 max, 0.000022 median, 5.002670% relMAD, 0.000022 avg, 0.000002 sdev)
    --3(0.0000273 min, 0.000037 max, 0.000034 median, 8.259682% relMAD, 0.000032 avg, 0.000003 sdev)
    --4(0.0000496 min, 0.000068 max, 0.000059 median, 10.466351% relMAD, 0.000058 avg, 0.000006 sdev)
    --5(0.0001021 min, 0.000118 max, 0.000112 median, 4.140410% relMAD, 0.000110 avg, 0.000005 sdev)
    --6(0.0000740 min, 0.000093 max, 0.000089 median, 4.485830% relMAD, 0.000085 avg, 0.000007 sdev)
    --7(0.0000062 min, 0.000007 max, 0.000007 median, 3.203173% relMAD, 0.000007 avg, 0.000000 sdev)
    --8(0.0000551 min, 0.000082 max, 0.000072 median, 8.916198% relMAD, 0.000069 avg, 0.000008 sdev)
    --9(0.0000039 min, 0.000005 max, 0.000004 median, 4.909502% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0000560 min, 0.000080 max, 0.000069 median, 6.013472% relMAD, 0.000067 avg, 0.000006 sdev)
    --11(0.0000041 min, 0.000005 max, 0.000004 median, 3.293899% relMAD, 0.000004 avg, 0.000000 sdev)
    --12(0.0000672 min, 0.000100 max, 0.000095 median, 8.612971% relMAD, 0.000087 avg, 0.000011 sdev)
    --13(0.0000028 min, 0.000009 max, 0.000003 median, 4.953361% relMAD, 0.000004 avg, 0.000002 sdev)
    --14(0.0000131 min, 0.000031 max, 0.000016 median, 6.564299% relMAD, 0.000017 avg, 0.000005 sdev)
    --15(0.0000019 min, 0.000003 max, 0.000002 median, 7.049037% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0000260 min, 0.000039 max, 0.000035 median, 10.979959% relMAD, 0.000033 avg, 0.000004 sdev)
    --17(0.0000027 min, 0.000003 max, 0.000003 median, 3.847377% relMAD, 0.000003 avg, 0.000000 sdev)
    --18(0.0000329 min, 0.000045 max, 0.000043 median, 4.623236% relMAD, 0.000041 avg, 0.000004 sdev)
    --19(0.0000182 min, 0.000024 max, 0.000021 median, 4.273142% relMAD, 0.000021 avg, 0.000002 sdev)
    --20(0.0000459 min, 0.000063 max, 0.000058 median, 11.214265% relMAD, 0.000055 avg, 0.000006 sdev)
    --21(0.0000059 min, 0.000011 max, 0.000006 median, 4.842237% relMAD, 0.000007 avg, 0.000001 sdev)
    --22(0.0020240 min, 0.003010 max, 0.002823 median, 8.750770% relMAD, 0.002621 avg, 0.000362 sdev)
    --23(0.0000168 min, 0.000022 max, 0.000020 median, 5.672321% relMAD, 0.000020 avg, 0.000002 sdev)
    --24(0.0001972 min, 0.000294 max, 0.000263 median, 11.873565% relMAD, 0.000254 avg, 0.000035 sdev)
    --25(0.0000063 min, 0.000007 max, 0.000007 median, 3.405255% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_12
warmup query ---------------------------------------------------------
36

36

36

36

36

run    query ---------------------------------------------------------
36

36

36

36

36

36

36

36

36

36

 [s] execution: (5 warmups, 10 runs, 0.0045781 min, 0.006373 max, 0.005058 median, 9.009437% relMAD, 0.005226 avg, 0.000647 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 3.934126% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000341 min, 0.000049 max, 0.000038 median, 7.932191% relMAD, 0.000038 avg, 0.000004 sdev)
    --3(0.0000426 min, 0.000051 max, 0.000046 median, 6.221333% relMAD, 0.000046 avg, 0.000003 sdev)
    --4(0.0008160 min, 0.001135 max, 0.000914 median, 10.054320% relMAD, 0.000944 avg, 0.000119 sdev)
    --5(0.0000428 min, 0.000051 max, 0.000045 median, 3.818865% relMAD, 0.000046 avg, 0.000003 sdev)
    --6(0.0007950 min, 0.001126 max, 0.000906 median, 11.021450% relMAD, 0.000924 avg, 0.000123 sdev)
    --7(0.0000435 min, 0.000050 max, 0.000047 median, 3.212074% relMAD, 0.000047 avg, 0.000002 sdev)
    --8(0.0008013 min, 0.001151 max, 0.000890 median, 9.655987% relMAD, 0.000925 avg, 0.000125 sdev)
    --9(0.0000433 min, 0.000049 max, 0.000046 median, 4.756724% relMAD, 0.000046 avg, 0.000002 sdev)
    --10(0.0008005 min, 0.001131 max, 0.000882 median, 9.074497% relMAD, 0.000913 avg, 0.000116 sdev)
    --11(0.0000429 min, 0.000057 max, 0.000045 median, 3.408235% relMAD, 0.000046 avg, 0.000004 sdev)
    --12(0.0000454 min, 0.000064 max, 0.000050 median, 7.356047% relMAD, 0.000052 avg, 0.000005 sdev)
    --13(0.0000027 min, 0.000003 max, 0.000003 median, 2.893249% relMAD, 0.000003 avg, 0.000000 sdev)
    --14(0.0000234 min, 0.000030 max, 0.000026 median, 6.513961% relMAD, 0.000026 avg, 0.000002 sdev)
    --15(0.0000061 min, 0.000007 max, 0.000006 median, 3.186198% relMAD, 0.000006 avg, 0.000000 sdev)
    --16(0.0000183 min, 0.000030 max, 0.000023 median, 15.592171% relMAD, 0.000023 avg, 0.000004 sdev)
    --17(0.0000024 min, 0.000003 max, 0.000003 median, 5.361830% relMAD, 0.000003 avg, 0.000000 sdev)
    --18(0.0003904 min, 0.000562 max, 0.000433 median, 9.068486% relMAD, 0.000450 avg, 0.000058 sdev)
    --19(0.0000034 min, 0.000004 max, 0.000004 median, 6.374829% relMAD, 0.000004 avg, 0.000000 sdev)
    --20(0.0000247 min, 0.000034 max, 0.000028 median, 6.811313% relMAD, 0.000028 avg, 0.000003 sdev)
    --21(0.0000030 min, 0.000003 max, 0.000003 median, 2.589514% relMAD, 0.000003 avg, 0.000000 sdev)
    --22(0.0002729 min, 0.000383 max, 0.000301 median, 8.650187% relMAD, 0.000311 avg, 0.000038 sdev)
    --23(0.0000028 min, 0.000003 max, 0.000003 median, 4.284794% relMAD, 0.000003 avg, 0.000000 sdev)
    --24(0.0002923 min, 0.000423 max, 0.000313 median, 6.626267% relMAD, 0.000332 avg, 0.000044 sdev)
    --25(0.0000063 min, 0.000007 max, 0.000006 median, 1.986755% relMAD, 0.000007 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_13
warmup query ---------------------------------------------------------
694

694

694

694

694

run    query ---------------------------------------------------------
694

694

694

694

694

694

694

694

694

694

 [s] execution: (5 warmups, 10 runs, 0.0007820 min, 0.000945 max, 0.000897 median, 4.761422% relMAD, 0.000874 avg, 0.000055 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 14.482759% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000241 min, 0.000039 max, 0.000029 median, 7.627936% relMAD, 0.000030 avg, 0.000005 sdev)
    --3(0.0000632 min, 0.000072 max, 0.000069 median, 2.532412% relMAD, 0.000068 avg, 0.000003 sdev)
    --4(0.0000464 min, 0.000066 max, 0.000053 median, 9.336855% relMAD, 0.000052 avg, 0.000006 sdev)
    --5(0.0000040 min, 0.000006 max, 0.000005 median, 16.781741% relMAD, 0.000005 avg, 0.000001 sdev)
    --6(0.0000362 min, 0.000077 max, 0.000051 median, 14.898455% relMAD, 0.000051 avg, 0.000011 sdev)
    --7(0.0000930 min, 0.000101 max, 0.000098 median, 2.404309% relMAD, 0.000097 avg, 0.000003 sdev)
    --8(0.0000787 min, 0.000112 max, 0.000107 median, 4.835617% relMAD, 0.000101 avg, 0.000010 sdev)
    --9(0.0000070 min, 0.000008 max, 0.000007 median, 1.546961% relMAD, 0.000007 avg, 0.000000 sdev)
    --10(0.0000254 min, 0.000032 max, 0.000029 median, 4.848886% relMAD, 0.000029 avg, 0.000002 sdev)
    --11(0.0000028 min, 0.000003 max, 0.000003 median, 2.280463% relMAD, 0.000003 avg, 0.000000 sdev)
    --12(0.0000254 min, 0.000035 max, 0.000032 median, 7.941037% relMAD, 0.000031 avg, 0.000003 sdev)
    --13(0.0000037 min, 0.000004 max, 0.000004 median, 3.281999% relMAD, 0.000004 avg, 0.000000 sdev)
    --14(0.0000954 min, 0.000133 max, 0.000117 median, 13.680164% relMAD, 0.000113 avg, 0.000014 sdev)
    --15(0.0000023 min, 0.000003 max, 0.000003 median, 3.895102% relMAD, 0.000003 avg, 0.000000 sdev)
    --16(0.0000818 min, 0.000124 max, 0.000098 median, 11.748637% relMAD, 0.000098 avg, 0.000014 sdev)
    --17(0.0000039 min, 0.000005 max, 0.000004 median, 5.671078% relMAD, 0.000004 avg, 0.000000 sdev)
    --18(0.0000271 min, 0.000036 max, 0.000032 median, 12.406790% relMAD, 0.000031 avg, 0.000003 sdev)
    --19(0.0000022 min, 0.000003 max, 0.000002 median, 4.389234% relMAD, 0.000002 avg, 0.000000 sdev)
    --20(0.0000155 min, 0.000025 max, 0.000020 median, 15.900846% relMAD, 0.000019 avg, 0.000003 sdev)
    --21(0.0000074 min, 0.000010 max, 0.000009 median, 6.399914% relMAD, 0.000009 avg, 0.000001 sdev)
    --22(0.0000379 min, 0.000049 max, 0.000045 median, 6.753357% relMAD, 0.000044 avg, 0.000004 sdev)
    --23(0.0000119 min, 0.000014 max, 0.000013 median, 6.475551% relMAD, 0.000013 avg, 0.000001 sdev)
    --24(0.0000496 min, 0.000061 max, 0.000054 median, 4.336129% relMAD, 0.000054 avg, 0.000004 sdev)
    --25(0.0000024 min, 0.000005 max, 0.000004 median, 6.661768% relMAD, 0.000004 avg, 0.000001 sdev)

queryname: yago_acyclic_Chain_12_14
warmup query ---------------------------------------------------------
16814

16814

16814

16814

16814

run    query ---------------------------------------------------------
16814

16814

16814

16814

16814

16814

16814

16814

16814

16814

 [s] execution: (5 warmups, 10 runs, 0.0014785 min, 0.001563 max, 0.001512 median, 0.895468% relMAD, 0.001516 avg, 0.000023 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000002 min, 0.000000 max, 0.000000 median, 13.442623% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000624 min, 0.000072 max, 0.000066 median, 5.253488% relMAD, 0.000067 avg, 0.000003 sdev)
    --3(0.0001596 min, 0.000170 max, 0.000162 median, 0.954441% relMAD, 0.000162 avg, 0.000003 sdev)
    --4(0.0000466 min, 0.000053 max, 0.000051 median, 4.849560% relMAD, 0.000050 avg, 0.000002 sdev)
    --5(0.0001048 min, 0.000110 max, 0.000107 median, 0.910392% relMAD, 0.000107 avg, 0.000001 sdev)
    --6(0.0000932 min, 0.000129 max, 0.000119 median, 4.158637% relMAD, 0.000114 avg, 0.000011 sdev)
    --7(0.0000196 min, 0.000024 max, 0.000022 median, 7.652048% relMAD, 0.000022 avg, 0.000002 sdev)
    --8(0.0000607 min, 0.000083 max, 0.000067 median, 7.059086% relMAD, 0.000068 avg, 0.000007 sdev)
    --9(0.0000092 min, 0.000010 max, 0.000010 median, 1.862766% relMAD, 0.000009 avg, 0.000000 sdev)
    --10(0.0000579 min, 0.000067 max, 0.000061 median, 5.046600% relMAD, 0.000062 avg, 0.000003 sdev)
    --11(0.0000328 min, 0.000038 max, 0.000036 median, 2.084841% relMAD, 0.000035 avg, 0.000002 sdev)
    --12(0.0000281 min, 0.000039 max, 0.000033 median, 3.327338% relMAD, 0.000033 avg, 0.000003 sdev)
    --13(0.0000228 min, 0.000031 max, 0.000027 median, 6.996920% relMAD, 0.000026 avg, 0.000002 sdev)
    --14(0.0000440 min, 0.000052 max, 0.000048 median, 3.590679% relMAD, 0.000048 avg, 0.000002 sdev)
    --15(0.0000107 min, 0.000013 max, 0.000012 median, 6.074567% relMAD, 0.000012 avg, 0.000001 sdev)
    --16(0.0000409 min, 0.000067 max, 0.000045 median, 7.776195% relMAD, 0.000047 avg, 0.000008 sdev)
    --17(0.0000177 min, 0.000022 max, 0.000020 median, 6.128858% relMAD, 0.000020 avg, 0.000001 sdev)
    --18(0.0000368 min, 0.000047 max, 0.000044 median, 6.320047% relMAD, 0.000042 avg, 0.000003 sdev)
    --19(0.0000140 min, 0.000020 max, 0.000016 median, 7.428889% relMAD, 0.000016 avg, 0.000002 sdev)
    --20(0.0004006 min, 0.000424 max, 0.000417 median, 1.458489% relMAD, 0.000414 avg, 0.000007 sdev)
    --21(0.0000171 min, 0.000020 max, 0.000019 median, 2.843075% relMAD, 0.000019 avg, 0.000001 sdev)
    --22(0.0000337 min, 0.000049 max, 0.000037 median, 9.556705% relMAD, 0.000038 avg, 0.000005 sdev)
    --23(0.0000368 min, 0.000043 max, 0.000039 median, 4.412183% relMAD, 0.000039 avg, 0.000002 sdev)
    --24(0.0000556 min, 0.000064 max, 0.000057 median, 2.877648% relMAD, 0.000058 avg, 0.000003 sdev)
    --25(0.0000058 min, 0.000006 max, 0.000006 median, 1.052120% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_15
warmup query ---------------------------------------------------------
2130

2130

2130

2130

2130

run    query ---------------------------------------------------------
2130

2130

2130

2130

2130

2130

2130

2130

2130

2130

 [s] execution: (5 warmups, 10 runs, 0.0065175 min, 0.008009 max, 0.006559 median, 0.635808% relMAD, 0.006791 avg, 0.000462 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000001 max, 0.000001 median, 2.516779% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000123 min, 0.000019 max, 0.000015 median, 6.692861% relMAD, 0.000015 avg, 0.000002 sdev)
    --3(0.0000195 min, 0.000026 max, 0.000022 median, 8.152809% relMAD, 0.000022 avg, 0.000002 sdev)
    --4(0.0005574 min, 0.000727 max, 0.000569 median, 1.632690% relMAD, 0.000593 avg, 0.000052 sdev)
    --5(0.0000203 min, 0.000029 max, 0.000022 median, 3.000911% relMAD, 0.000022 avg, 0.000002 sdev)
    --6(0.0005650 min, 0.000739 max, 0.000572 median, 1.177395% relMAD, 0.000600 avg, 0.000054 sdev)
    --7(0.0000193 min, 0.000022 max, 0.000021 median, 5.991597% relMAD, 0.000021 avg, 0.000001 sdev)
    --8(0.0005631 min, 0.000730 max, 0.000578 median, 2.218125% relMAD, 0.000600 avg, 0.000051 sdev)
    --9(0.0000192 min, 0.000023 max, 0.000021 median, 4.290477% relMAD, 0.000021 avg, 0.000001 sdev)
    --10(0.0005668 min, 0.000715 max, 0.000576 median, 1.562408% relMAD, 0.000596 avg, 0.000045 sdev)
    --11(0.0000201 min, 0.000024 max, 0.000020 median, 1.703270% relMAD, 0.000021 avg, 0.000001 sdev)
    --12(0.0005671 min, 0.000702 max, 0.000578 median, 1.223717% relMAD, 0.000595 avg, 0.000042 sdev)
    --13(0.0000204 min, 0.000023 max, 0.000021 median, 1.636763% relMAD, 0.000021 avg, 0.000001 sdev)
    --14(0.0005654 min, 0.000706 max, 0.000577 median, 1.919442% relMAD, 0.000593 avg, 0.000042 sdev)
    --15(0.0000202 min, 0.000026 max, 0.000021 median, 4.353703% relMAD, 0.000022 avg, 0.000002 sdev)
    --16(0.0005695 min, 0.000706 max, 0.000577 median, 1.012521% relMAD, 0.000594 avg, 0.000041 sdev)
    --17(0.0000189 min, 0.000023 max, 0.000020 median, 3.926449% relMAD, 0.000020 avg, 0.000001 sdev)
    --18(0.0005676 min, 0.000687 max, 0.000574 median, 0.709054% relMAD, 0.000591 avg, 0.000037 sdev)
    --19(0.0000192 min, 0.000023 max, 0.000021 median, 7.289756% relMAD, 0.000021 avg, 0.000001 sdev)
    --20(0.0005655 min, 0.000675 max, 0.000575 median, 1.288239% relMAD, 0.000588 avg, 0.000033 sdev)
    --21(0.0000189 min, 0.000025 max, 0.000020 median, 3.207653% relMAD, 0.000020 avg, 0.000002 sdev)
    --22(0.0005671 min, 0.000671 max, 0.000577 median, 1.311739% relMAD, 0.000589 avg, 0.000031 sdev)
    --23(0.0000184 min, 0.000028 max, 0.000021 median, 7.603840% relMAD, 0.000022 avg, 0.000003 sdev)
    --24(0.0005757 min, 0.000689 max, 0.000583 median, 0.695752% relMAD, 0.000595 avg, 0.000033 sdev)
    --25(0.0000058 min, 0.000007 max, 0.000006 median, 1.660921% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_16
warmup query ---------------------------------------------------------
507

507

507

507

507

run    query ---------------------------------------------------------
507

507

507

507

507

507

507

507

507

507

 [s] execution: (5 warmups, 10 runs, 0.0008336 min, 0.000904 max, 0.000885 median, 1.397020% relMAD, 0.000878 avg, 0.000021 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 15.929204% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000370 min, 0.000084 max, 0.000052 median, 18.912420% relMAD, 0.000055 avg, 0.000014 sdev)
    --3(0.0001331 min, 0.000177 max, 0.000143 median, 2.898042% relMAD, 0.000145 avg, 0.000012 sdev)
    --4(0.0001689 min, 0.000201 max, 0.000179 median, 2.886179% relMAD, 0.000180 avg, 0.000009 sdev)
    --5(0.0000175 min, 0.000033 max, 0.000029 median, 9.342679% relMAD, 0.000028 avg, 0.000004 sdev)
    --6(0.0000586 min, 0.000069 max, 0.000066 median, 3.480777% relMAD, 0.000065 avg, 0.000003 sdev)
    --7(0.0000115 min, 0.000012 max, 0.000012 median, 1.425778% relMAD, 0.000012 avg, 0.000000 sdev)
    --8(0.0000403 min, 0.000047 max, 0.000043 median, 2.690050% relMAD, 0.000043 avg, 0.000002 sdev)
    --9(0.0000070 min, 0.000009 max, 0.000008 median, 3.171470% relMAD, 0.000008 avg, 0.000000 sdev)
    --10(0.0000291 min, 0.000047 max, 0.000032 median, 4.360710% relMAD, 0.000034 avg, 0.000005 sdev)
    --11(0.0000088 min, 0.000009 max, 0.000009 median, 0.943189% relMAD, 0.000009 avg, 0.000000 sdev)
    --12(0.0000324 min, 0.000049 max, 0.000037 median, 8.735563% relMAD, 0.000038 avg, 0.000005 sdev)
    --13(0.0000056 min, 0.000006 max, 0.000006 median, 3.208739% relMAD, 0.000006 avg, 0.000000 sdev)
    --14(0.0000326 min, 0.000047 max, 0.000036 median, 8.826595% relMAD, 0.000037 avg, 0.000005 sdev)
    --15(0.0000123 min, 0.000015 max, 0.000014 median, 5.124535% relMAD, 0.000014 avg, 0.000001 sdev)
    --16(0.0000275 min, 0.000040 max, 0.000031 median, 7.203085% relMAD, 0.000032 avg, 0.000004 sdev)
    --17(0.0000101 min, 0.000014 max, 0.000012 median, 3.298066% relMAD, 0.000012 avg, 0.000001 sdev)
    --18(0.0000154 min, 0.000018 max, 0.000017 median, 3.726819% relMAD, 0.000017 avg, 0.000001 sdev)
    --19(0.0000025 min, 0.000003 max, 0.000003 median, 4.665960% relMAD, 0.000003 avg, 0.000000 sdev)
    --20(0.0000214 min, 0.000028 max, 0.000024 median, 6.120418% relMAD, 0.000024 avg, 0.000002 sdev)
    --21(0.0000030 min, 0.000003 max, 0.000003 median, 3.030303% relMAD, 0.000003 avg, 0.000000 sdev)
    --22(0.0000171 min, 0.000030 max, 0.000021 median, 18.488427% relMAD, 0.000022 avg, 0.000004 sdev)
    --23(0.0000373 min, 0.000041 max, 0.000040 median, 2.353119% relMAD, 0.000040 avg, 0.000001 sdev)
    --24(0.0000441 min, 0.000054 max, 0.000051 median, 5.726004% relMAD, 0.000050 avg, 0.000003 sdev)
    --25(0.0000022 min, 0.000004 max, 0.000004 median, 3.907340% relMAD, 0.000003 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_17
warmup query ---------------------------------------------------------
2

2

2

2

2

run    query ---------------------------------------------------------
2

2

2

2

2

2

2

2

2

2

 [s] execution: (5 warmups, 10 runs, 0.0005225 min, 0.000561 max, 0.000543 median, 0.729927% relMAD, 0.000542 avg, 0.000009 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000001 max, 0.000000 median, 7.913669% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000271 min, 0.000045 max, 0.000028 median, 3.437731% relMAD, 0.000031 avg, 0.000005 sdev)
    --3(0.0000504 min, 0.000053 max, 0.000052 median, 1.125506% relMAD, 0.000052 avg, 0.000001 sdev)
    --4(0.0000534 min, 0.000060 max, 0.000057 median, 3.461028% relMAD, 0.000057 avg, 0.000002 sdev)
    --5(0.0000070 min, 0.000017 max, 0.000010 median, 14.901048% relMAD, 0.000011 avg, 0.000003 sdev)
    --6(0.0000542 min, 0.000065 max, 0.000057 median, 3.420814% relMAD, 0.000058 avg, 0.000003 sdev)
    --7(0.0000058 min, 0.000007 max, 0.000006 median, 2.126309% relMAD, 0.000006 avg, 0.000000 sdev)
    --8(0.0000172 min, 0.000043 max, 0.000020 median, 6.752780% relMAD, 0.000022 avg, 0.000007 sdev)
    --9(0.0000038 min, 0.000005 max, 0.000004 median, 2.737717% relMAD, 0.000004 avg, 0.000000 sdev)
    --10(0.0000480 min, 0.000056 max, 0.000051 median, 1.158072% relMAD, 0.000051 avg, 0.000002 sdev)
    --11(0.0000055 min, 0.000006 max, 0.000006 median, 2.033431% relMAD, 0.000006 avg, 0.000000 sdev)
    --12(0.0000157 min, 0.000020 max, 0.000017 median, 5.259434% relMAD, 0.000017 avg, 0.000001 sdev)
    --13(0.0000014 min, 0.000002 max, 0.000002 median, 7.581699% relMAD, 0.000002 avg, 0.000000 sdev)
    --14(0.0000338 min, 0.000039 max, 0.000036 median, 4.046402% relMAD, 0.000036 avg, 0.000001 sdev)
    --15(0.0000021 min, 0.000003 max, 0.000002 median, 5.042017% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0000131 min, 0.000024 max, 0.000015 median, 8.715382% relMAD, 0.000016 avg, 0.000004 sdev)
    --17(0.0000263 min, 0.000037 max, 0.000029 median, 4.678953% relMAD, 0.000029 avg, 0.000003 sdev)
    --18(0.0000233 min, 0.000040 max, 0.000025 median, 6.710396% relMAD, 0.000027 avg, 0.000005 sdev)
    --19(0.0000072 min, 0.000008 max, 0.000008 median, 1.994453% relMAD, 0.000008 avg, 0.000000 sdev)
    --20(0.0000198 min, 0.000022 max, 0.000021 median, 3.947678% relMAD, 0.000021 avg, 0.000001 sdev)
    --21(0.0000015 min, 0.000002 max, 0.000002 median, 10.809281% relMAD, 0.000002 avg, 0.000000 sdev)
    --22(0.0000341 min, 0.000039 max, 0.000036 median, 5.164669% relMAD, 0.000036 avg, 0.000002 sdev)
    --23(0.0000021 min, 0.000003 max, 0.000002 median, 4.949183% relMAD, 0.000002 avg, 0.000000 sdev)
    --24(0.0000400 min, 0.000047 max, 0.000044 median, 5.444704% relMAD, 0.000043 avg, 0.000002 sdev)
    --25(0.0000019 min, 0.000004 max, 0.000003 median, 24.217119% relMAD, 0.000003 avg, 0.000001 sdev)

queryname: yago_acyclic_Chain_12_18
warmup query ---------------------------------------------------------
283

283

283

283

283

run    query ---------------------------------------------------------
283

283

283

283

283

283

283

283

283

283

 [s] execution: (5 warmups, 10 runs, 0.0023124 min, 0.002781 max, 0.002655 median, 2.694422% relMAD, 0.002612 avg, 0.000121 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 8.233533% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0000575 min, 0.000105 max, 0.000072 median, 12.332728% relMAD, 0.000077 avg, 0.000016 sdev)
    --3(0.0000914 min, 0.000139 max, 0.000110 median, 10.012118% relMAD, 0.000113 avg, 0.000016 sdev)
    --4(0.0000868 min, 0.000134 max, 0.000096 median, 4.925127% relMAD, 0.000098 avg, 0.000013 sdev)
    --5(0.0000096 min, 0.000013 max, 0.000012 median, 5.304148% relMAD, 0.000011 avg, 0.000001 sdev)
    --6(0.0000550 min, 0.000094 max, 0.000080 median, 14.876303% relMAD, 0.000076 avg, 0.000013 sdev)
    --7(0.0000092 min, 0.000011 max, 0.000010 median, 6.308456% relMAD, 0.000010 avg, 0.000001 sdev)
    --8(0.0000245 min, 0.000038 max, 0.000029 median, 7.937940% relMAD, 0.000029 avg, 0.000004 sdev)
    --9(0.0000023 min, 0.000004 max, 0.000003 median, 3.822394% relMAD, 0.000003 avg, 0.000000 sdev)
    --10(0.0000427 min, 0.000061 max, 0.000049 median, 4.611903% relMAD, 0.000050 avg, 0.000005 sdev)
    --11(0.0000037 min, 0.000009 max, 0.000004 median, 1.906503% relMAD, 0.000004 avg, 0.000002 sdev)
    --12(0.0010976 min, 0.001364 max, 0.001314 median, 3.195749% relMAD, 0.001283 avg, 0.000080 sdev)
    --13(0.0000040 min, 0.000005 max, 0.000004 median, 4.815736% relMAD, 0.000004 avg, 0.000000 sdev)
    --14(0.0000553 min, 0.000090 max, 0.000072 median, 9.276062% relMAD, 0.000071 avg, 0.000011 sdev)
    --15(0.0002149 min, 0.000253 max, 0.000239 median, 4.557897% relMAD, 0.000236 avg, 0.000011 sdev)
    --16(0.0002151 min, 0.000277 max, 0.000238 median, 1.280471% relMAD, 0.000239 avg, 0.000015 sdev)
    --17(0.0000238 min, 0.000049 max, 0.000038 median, 9.202037% relMAD, 0.000039 avg, 0.000007 sdev)
    --18(0.0000365 min, 0.000075 max, 0.000041 median, 11.555070% relMAD, 0.000046 avg, 0.000012 sdev)
    --19(0.0000069 min, 0.000008 max, 0.000008 median, 4.569787% relMAD, 0.000008 avg, 0.000000 sdev)
    --20(0.0000534 min, 0.000086 max, 0.000069 median, 12.311445% relMAD, 0.000067 avg, 0.000009 sdev)
    --21(0.0000100 min, 0.000014 max, 0.000013 median, 4.241972% relMAD, 0.000013 avg, 0.000001 sdev)
    --22(0.0000527 min, 0.000079 max, 0.000056 median, 5.560533% relMAD, 0.000060 avg, 0.000009 sdev)
    --23(0.0000091 min, 0.000011 max, 0.000010 median, 4.172314% relMAD, 0.000010 avg, 0.000001 sdev)
    --24(0.0000495 min, 0.000066 max, 0.000055 median, 3.630267% relMAD, 0.000056 avg, 0.000004 sdev)
    --25(0.0000057 min, 0.000006 max, 0.000006 median, 2.715387% relMAD, 0.000006 avg, 0.000000 sdev)

queryname: yago_acyclic_Chain_12_19
warmup query ---------------------------------------------------------
79665

79665

79665

79665

79665

run    query ---------------------------------------------------------
79665

79665

79665

79665

79665

79665

79665

79665

79665

79665

