unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
    --6(0.0026004 min, 0.002654 max, 0.002630 median, 0.675402% relMAD, 0.002627 avg, 0.000017 sdev)
    --7(0.0000682 min, 0.000074 max, 0.000069 median, 0.399094% relMAD, 0.000069 avg, 0.000001 sdev)
    --8(0.0494222 min, 0.054703 max, 0.052814 median, 3.578043% relMAD, 0.051905 avg, 0.002021 sdev)
    --9(0.0030390 min, 0.003073 max, 0.003059 median, 0.340491% relMAD, 0.003056 avg, 0.000010 sdev)
    --10(0.0154398 min, 0.015661 max, 0.015535 median, 0.422130% relMAD, 0.015537 avg, 0.000066 sdev)
    --11(0.0003272 min, 0.000337 max, 0.000331 median, 0.755997% relMAD, 0.000330 avg, 0.000003 sdev)
    --12(0.0154900 min, 0.015599 max, 0.015547 median, 0.216212% relMAD, 0.015542 avg, 0.000034 sdev)

queryname: watdiv_acyclic_205_00
warmup query ---------------------------------------------------------
5878422

5878422

5878422

5878422

5878422

run    query ---------------------------------------------------------
5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

5878422

 [s] execution: (5 warmups, 10 runs, 0.1822080 min, 0.188462 max, 0.186695 median, 0.824955% relMAD, 0.186027 avg, 0.002003 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 11.997126% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0008892 min, 0.000913 max, 0.000902 median, 0.945497% relMAD, 0.000900 avg, 0.000007 sdev)
    --3(0.0007754 min, 0.000783 max, 0.000780 median, 0.153678% relMAD, 0.000779 avg, 0.000002 sdev)
    --4(0.0132027 min, 0.016874 max, 0.015044 median, 0.372812% relMAD, 0.014698 avg, 0.001086 sdev)
    --5(0.0007819 min, 0.000823 max, 0.000786 median, 0.467296% relMAD, 0.000795 avg, 0.000014 sdev)
    --6(0.0307975 min, 0.032224 max, 0.031767 median, 2.389414% relMAD, 0.031461 avg, 0.000584 sdev)
    --7(0.0000724 min, 0.000078 max, 0.000074 median, 0.828819% relMAD, 0.000074 avg, 0.000001 sdev)
    --8(0.0026208 min, 0.002826 max, 0.002777 median, 4.306103% relMAD, 0.002720 avg, 0.000083 sdev)
    --9(0.0000693 min, 0.000074 max, 0.000070 median, 0.668858% relMAD, 0.000071 avg, 0.000001 sdev)
    --10(0.0561597 min, 0.059576 max, 0.059494 median, 0.871887% relMAD, 0.058244 avg, 0.001480 sdev)
    --11(0.0030248 min, 0.003073 max, 0.003046 median, 0.343357% relMAD, 0.003046 avg, 0.000013 sdev)
    --12(0.0728748 min, 0.073621 max, 0.073189 median, 0.402176% relMAD, 0.073239 avg, 0.000266 sdev)

queryname: watdiv_acyclic_205_01
warmup query ---------------------------------------------------------
242886692

242886692

242886692

242886692

242886692

run    query ---------------------------------------------------------
242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

242886692

 [s] execution: (5 warmups, 10 runs, 0.3616564 min, 0.363159 max, 0.362450 median, 0.058967% relMAD, 0.362415 avg, 0.000379 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 8.471455% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003487 min, 0.000392 max, 0.000355 median, 1.747766% relMAD, 0.000360 avg, 0.000013 sdev)
    --3(0.0003653 min, 0.000370 max, 0.000366 median, 0.281398% relMAD, 0.000367 avg, 0.000002 sdev)
    --4(0.0072925 min, 0.007564 max, 0.007371 median, 0.459131% relMAD, 0.007381 avg, 0.000069 sdev)
    --5(0.0003560 min, 0.000360 max, 0.000359 median, 0.220256% relMAD, 0.000358 avg, 0.000002 sdev)
    --6(0.0441192 min, 0.044467 max, 0.044168 median, 0.088543% relMAD, 0.044204 avg, 0.000113 sdev)
    --7(0.0000033 min, 0.000004 max, 0.000004 median, 2.368198% relMAD, 0.000004 avg, 0.000000 sdev)
    --8(0.0005885 min, 0.000617 max, 0.000606 median, 1.204589% relMAD, 0.000602 avg, 0.000010 sdev)
    --9(0.0000138 min, 0.000015 max, 0.000014 median, 1.914182% relMAD, 0.000014 avg, 0.000000 sdev)
    --10(0.0027221 min, 0.002755 max, 0.002743 median, 0.423834% relMAD, 0.002740 avg, 0.000012 sdev)
    --11(0.0000131 min, 0.000013 max, 0.000013 median, 0.727163% relMAD, 0.000013 avg, 0.000000 sdev)
    --12(0.3053330 min, 0.306954 max, 0.306519 median, 0.077072% relMAD, 0.306373 avg, 0.000405 sdev)

queryname: watdiv_acyclic_205_02
warmup query ---------------------------------------------------------
131613099

131613099

131613099

131613099

131613099

run    query ---------------------------------------------------------
131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

131613099

 [s] execution: (5 warmups, 10 runs, 1.3806345 min, 1.420735 max, 1.390490 median, 0.708803% relMAD, 1.394414 avg, 0.014073 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000001 median, 10.978184% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0001120 min, 0.000120 max, 0.000114 median, 0.403222% relMAD, 0.000114 avg, 0.000002 sdev)
    --3(0.0000943 min, 0.000095 max, 0.000095 median, 0.256779% relMAD, 0.000095 avg, 0.000000 sdev)
    --4(0.0036048 min, 0.003853 max, 0.003648 median, 0.704609% relMAD, 0.003679 avg, 0.000075 sdev)
    --5(0.0002023 min, 0.000213 max, 0.000204 median, 0.315874% relMAD, 0.000205 avg, 0.000003 sdev)
    --6(0.0055803 min, 0.005724 max, 0.005636 median, 0.596930% relMAD, 0.005635 avg, 0.000040 sdev)
    --7(0.0001732 min, 0.000184 max, 0.000174 median, 0.361863% relMAD, 0.000175 avg, 0.000003 sdev)
    --8(0.0004625 min, 0.000483 max, 0.000470 median, 1.250558% relMAD, 0.000472 avg, 0.000006 sdev)
    --9(0.0000090 min, 0.000009 max, 0.000009 median, 0.726073% relMAD, 0.000009 avg, 0.000000 sdev)
    --10(0.1223348 min, 0.124753 max, 0.123642 median, 0.321325% relMAD, 0.123617 avg, 0.000604 sdev)
    --11(0.0006482 min, 0.000654 max, 0.000651 median, 0.266315% relMAD, 0.000651 avg, 0.000002 sdev)
    --12(1.2455618 min, 1.286033 max, 1.254630 median, 0.722797% relMAD, 1.259760 avg, 0.013959 sdev)

queryname: watdiv_acyclic_205_03
warmup query ---------------------------------------------------------
26838724

26838724

26838724

26838724

26838724

run    query ---------------------------------------------------------
26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

26838724

 [s] execution: (5 warmups, 10 runs, 2.7613156 min, 2.767606 max, 2.763879 median, 0.029310% relMAD, 2.763858 avg, 0.001596 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000002 max, 0.000002 median, 7.838115% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0004389 min, 0.000477 max, 0.000447 median, 1.178598% relMAD, 0.000451 avg, 0.000012 sdev)
    --3(0.0004942 min, 0.000504 max, 0.000500 median, 0.516345% relMAD, 0.000499 avg, 0.000003 sdev)
    --4(0.0075467 min, 0.007747 max, 0.007666 median, 0.612376% relMAD, 0.007643 avg, 0.000054 sdev)
    --5(0.0005577 min, 0.000565 max, 0.000559 median, 0.171038% relMAD, 0.000560 avg, 0.000002 sdev)
    --6(0.4326324 min, 0.434389 max, 0.433500 median, 0.087631% relMAD, 0.433432 avg, 0.000507 sdev)
    --7(0.0106672 min, 0.010738 max, 0.010697 median, 0.135007% relMAD, 0.010698 avg, 0.000019 sdev)
    --8(1.1864398 min, 1.190246 max, 1.188543 median, 0.091009% relMAD, 1.188274 avg, 0.001212 sdev)
    --9(0.0198949 min, 0.020217 max, 0.019953 median, 0.182107% relMAD, 0.019990 avg, 0.000110 sdev)
    --10(0.0794128 min, 0.080033 max, 0.079587 median, 0.181772% relMAD, 0.079675 avg, 0.000196 sdev)
    --11(0.0004471 min, 0.000464 max, 0.000452 median, 0.807382% relMAD, 0.000453 avg, 0.000005 sdev)
    --12(1.0182282 min, 1.024305 max, 1.022220 median, 0.069642% relMAD, 1.022182 avg, 0.001576 sdev)

queryname: watdiv_acyclic_205_04
warmup query ---------------------------------------------------------
754481

754481

754481

754481

754481

run    query ---------------------------------------------------------
754481

754481

754481

754481

754481

754481

754481

754481

754481

754481

 [s] execution: (5 warmups, 10 runs, 0.0593861 min, 0.059716 max, 0.059447 median, 0.045030% relMAD, 0.059475 avg, 0.000088 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000010 min, 0.000001 max, 0.000001 median, 5.811808% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0007430 min, 0.000758 max, 0.000753 median, 0.289705% relMAD, 0.000753 avg, 0.000004 sdev)
    --3(0.0007413 min, 0.000748 max, 0.000747 median, 0.035476% relMAD, 0.000746 avg, 0.000002 sdev)
    --4(0.0129951 min, 0.013091 max, 0.013036 median, 0.156760% relMAD, 0.013038 avg, 0.000027 sdev)
    --5(0.0007608 min, 0.000766 max, 0.000764 median, 0.192007% relMAD, 0.000764 avg, 0.000002 sdev)
    --6(0.0313875 min, 0.031760 max, 0.031428 median, 0.091574% relMAD, 0.031455 avg, 0.000105 sdev)
    --7(0.0000669 min, 0.000070 max, 0.000068 median, 0.588470% relMAD, 0.000068 avg, 0.000001 sdev)
    --8(0.0027655 min, 0.002808 max, 0.002793 median, 0.205217% relMAD, 0.002791 avg, 0.000012 sdev)
    --9(0.0000663 min, 0.000067 max, 0.000067 median, 0.315547% relMAD, 0.000067 avg, 0.000000 sdev)
    --10(0.0014678 min, 0.001480 max, 0.001471 median, 0.110421% relMAD, 0.001472 avg, 0.000003 sdev)
    --11(0.0000633 min, 0.000064 max, 0.000064 median, 0.225151% relMAD, 0.000064 avg, 0.000000 sdev)
    --12(0.0082261 min, 0.008300 max, 0.008255 median, 0.287705% relMAD, 0.008258 avg, 0.000024 sdev)

queryname: watdiv_acyclic_205_05
warmup query ---------------------------------------------------------
294102

294102

294102

294102

294102

run    query ---------------------------------------------------------
294102

294102

294102

294102

294102

294102

294102

294102

294102

294102

 [s] execution: (5 warmups, 10 runs, 0.0327982 min, 0.033122 max, 0.032975 median, 0.378330% relMAD, 0.032978 avg, 0.000114 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.807356% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0004045 min, 0.000414 max, 0.000406 median, 0.175503% relMAD, 0.000408 avg, 0.000003 sdev)
    --3(0.0005061 min, 0.000515 max, 0.000511 median, 0.188772% relMAD, 0.000510 avg, 0.000003 sdev)
    --4(0.0003200 min, 0.000328 max, 0.000323 median, 0.884389% relMAD, 0.000323 avg, 0.000002 sdev)
    --5(0.0000172 min, 0.000018 max, 0.000017 median, 0.656304% relMAD, 0.000017 avg, 0.000000 sdev)
    --6(0.0026142 min, 0.002663 max, 0.002629 median, 0.453790% relMAD, 0.002633 avg, 0.000015 sdev)
    --7(0.0000653 min, 0.000066 max, 0.000066 median, 0.155561% relMAD, 0.000066 avg, 0.000000 sdev)
    --8(0.0016478 min, 0.001694 max, 0.001668 median, 0.673424% relMAD, 0.001669 avg, 0.000015 sdev)
    --9(0.0000403 min, 0.000044 max, 0.000040 median, 0.348699% relMAD, 0.000041 avg, 0.000001 sdev)
    --10(0.0124999 min, 0.012571 max, 0.012526 median, 0.094719% relMAD, 0.012530 avg, 0.000020 sdev)
    --11(0.0005719 min, 0.000580 max, 0.000577 median, 0.214010% relMAD, 0.000576 avg, 0.000002 sdev)
    --12(0.0140740 min, 0.014374 max, 0.014198 median, 0.788930% relMAD, 0.014204 avg, 0.000104 sdev)

queryname: watdiv_acyclic_205_06
warmup query ---------------------------------------------------------
155991602

155991602

155991602

155991602

155991602

run    query ---------------------------------------------------------
155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

155991602

 [s] execution: (5 warmups, 10 runs, 4.1951742 min, 4.234779 max, 4.219156 median, 0.190038% relMAD, 4.217706 avg, 0.010812 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 11.937557% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.1009055 min, 0.102494 max, 0.101339 median, 0.389186% relMAD, 0.101445 avg, 0.000516 sdev)
    --3(0.0402178 min, 0.040465 max, 0.040316 median, 0.142021% relMAD, 0.040332 avg, 0.000071 sdev)
    --4(0.0179552 min, 0.018339 max, 0.018085 median, 0.553909% relMAD, 0.018102 avg, 0.000127 sdev)
    --5(0.0000422 min, 0.000043 max, 0.000043 median, 0.794690% relMAD, 0.000043 avg, 0.000000 sdev)
    --6(0.0004610 min, 0.000488 max, 0.000475 median, 1.749230% relMAD, 0.000473 avg, 0.000009 sdev)
    --7(0.0203165 min, 0.022045 max, 0.021911 median, 1.204729% relMAD, 0.021573 avg, 0.000522 sdev)
    --8(0.0016330 min, 0.001659 max, 0.001642 median, 0.391356% relMAD, 0.001643 avg, 0.000008 sdev)
    --9(0.0328773 min, 0.034029 max, 0.033762 median, 0.791588% relMAD, 0.033514 avg, 0.000407 sdev)
    --10(0.0006086 min, 0.000623 max, 0.000618 median, 0.752471% relMAD, 0.000617 avg, 0.000005 sdev)
    --11(1.7216413 min, 1.735418 max, 1.731120 median, 0.164936% relMAD, 1.729597 avg, 0.004046 sdev)
    --12(0.0015897 min, 0.001626 max, 0.001604 median, 0.538469% relMAD, 0.001605 avg, 0.000011 sdev)
    --13(2.2531723 min, 2.284043 max, 2.270063 median, 0.123946% relMAD, 2.268760 avg, 0.008739 sdev)

queryname: watdiv_acyclic_205_07
warmup query ---------------------------------------------------------
44542483

44542483

44542483

44542483

44542483

run    query ---------------------------------------------------------
44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

44542483

 [s] execution: (5 warmups, 10 runs, 0.5168504 min, 0.531862 max, 0.530169 median, 0.319194% relMAD, 0.526576 avg, 0.005679 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000013 min, 0.000002 max, 0.000002 median, 11.176126% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0016773 min, 0.004480 max, 0.003708 median, 20.819685% relMAD, 0.003069 avg, 0.001157 sdev)
    --3(0.0013922 min, 0.001418 max, 0.001400 median, 0.539482% relMAD, 0.001401 avg, 0.000009 sdev)
    --4(0.0184885 min, 0.023043 max, 0.022176 median, 3.906808% relMAD, 0.020932 avg, 0.001952 sdev)
    --5(0.0013418 min, 0.001350 max, 0.001346 median, 0.211530% relMAD, 0.001346 avg, 0.000003 sdev)
    --6(0.0676439 min, 0.068615 max, 0.067955 median, 0.097901% relMAD, 0.067970 avg, 0.000240 sdev)
    --7(0.0000747 min, 0.000081 max, 0.000075 median, 0.487397% relMAD, 0.000076 avg, 0.000002 sdev)
    --8(0.0027921 min, 0.002823 max, 0.002809 median, 0.359491% relMAD, 0.002807 avg, 0.000010 sdev)
    --9(0.0000710 min, 0.000074 max, 0.000072 median, 0.376124% relMAD, 0.000072 avg, 0.000001 sdev)
    --10(0.0317934 min, 0.040376 max, 0.039308 median, 2.715753% relMAD, 0.037706 avg, 0.003059 sdev)
    --11(0.0021654 min, 0.002179 max, 0.002169 median, 0.175089% relMAD, 0.002171 avg, 0.000005 sdev)
    --12(0.3883133 min, 0.389864 max, 0.389223 median, 0.122662% relMAD, 0.389025 avg, 0.000503 sdev)

queryname: watdiv_acyclic_205_08
warmup query ---------------------------------------------------------
90464

90464

90464

90464

90464

run    query ---------------------------------------------------------
90464

90464

90464

90464

90464

90464

90464

90464

90464

90464

 [s] execution: (5 warmups, 10 runs, 0.0064188 min, 0.007456 max, 0.006495 median, 0.297403% relMAD, 0.006577 avg, 0.000295 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 4.590818% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0006778 min, 0.000687 max, 0.000686 median, 0.772976% relMAD, 0.000683 avg, 0.000004 sdev)
    --3(0.0006710 min, 0.000677 max, 0.000677 median, 0.069163% relMAD, 0.000676 avg, 0.000002 sdev)
    --4(0.0021989 min, 0.003169 max, 0.002216 median, 0.549272% relMAD, 0.002308 avg, 0.000287 sdev)
    --5(0.0000005 min, 0.000001 max, 0.000001 median, 11.553785% relMAD, 0.000001 avg, 0.000000 sdev)
    --6(0.0000131 min, 0.000014 max, 0.000013 median, 1.069479% relMAD, 0.000013 avg, 0.000000 sdev)
    --7(0.0000002 min, 0.000000 max, 0.000000 median, 8.724832% relMAD, 0.000000 avg, 0.000000 sdev)
    --8(0.0005496 min, 0.000630 max, 0.000621 median, 0.739210% relMAD, 0.000610 avg, 0.000026 sdev)
    --9(0.0000019 min, 0.000002 max, 0.000002 median, 5.521180% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0000003 min, 0.000000 max, 0.000000 median, 5.538462% relMAD, 0.000000 avg, 0.000000 sdev)
    --11(0.0000418 min, 0.000048 max, 0.000043 median, 2.038880% relMAD, 0.000044 avg, 0.000002 sdev)
    --12(0.0004678 min, 0.000478 max, 0.000474 median, 0.753758% relMAD, 0.000472 avg, 0.000003 sdev)
    --13(0.0000942 min, 0.000099 max, 0.000095 median, 0.285260% relMAD, 0.000095 avg, 0.000001 sdev)
    --14(0.0016604 min, 0.001704 max, 0.001668 median, 0.236627% relMAD, 0.001671 avg, 0.000012 sdev)

queryname: watdiv_acyclic_205_09
warmup query ---------------------------------------------------------
2482630

2482630

2482630

2482630

2482630

run    query ---------------------------------------------------------
2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

2482630

 [s] execution: (5 warmups, 10 runs, 0.0632201 min, 0.063640 max, 0.063430 median, 0.224862% relMAD, 0.063420 avg, 0.000140 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000009 min, 0.000001 max, 0.000001 median, 13.327449% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0003414 min, 0.000358 max, 0.000346 median, 1.204224% relMAD, 0.000348 avg, 0.000005 sdev)
    --3(0.0003042 min, 0.000310 max, 0.000305 median, 0.330671% relMAD, 0.000306 avg, 0.000002 sdev)
    --4(0.0081389 min, 0.008214 max, 0.008185 median, 0.345843% relMAD, 0.008180 avg, 0.000028 sdev)
    --5(0.0003210 min, 0.000326 max, 0.000323 median, 0.518416% relMAD, 0.000323 avg, 0.000002 sdev)
    --6(0.0006050 min, 0.000641 max, 0.000628 median, 1.698249% relMAD, 0.000626 avg, 0.000011 sdev)
    --7(0.0000054 min, 0.000006 max, 0.000006 median, 1.116313% relMAD, 0.000006 avg, 0.000000 sdev)
    --8(0.0003594 min, 0.000371 max, 0.000364 median, 1.065891% relMAD, 0.000364 avg, 0.000004 sdev)
    --9(0.0000420 min, 0.000043 max, 0.000042 median, 0.186876% relMAD, 0.000042 avg, 0.000000 sdev)
    --10(0.0254246 min, 0.025638 max, 0.025583 median, 0.214962% relMAD, 0.025553 avg, 0.000073 sdev)
    --11(0.0013538 min, 0.001389 max, 0.001373 median, 0.950766% relMAD, 0.001372 avg, 0.000013 sdev)
    --12(0.0261554 min, 0.026448 max, 0.026319 median, 0.325862% relMAD, 0.026299 avg, 0.000095 sdev)

queryname: watdiv_acyclic_205_10
warmup query ---------------------------------------------------------
105010855

105010855

105010855

105010855

105010855

run    query ---------------------------------------------------------
105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

105010855

 [s] execution: (5 warmups, 10 runs, 1.6617755 min, 1.671855 max, 1.668284 median, 0.082658% relMAD, 1.666750 avg, 0.003122 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000007 max, 0.000002 median, 10.805403% relMAD, 0.000002 avg, 0.000002 sdev)
    --2(0.0026696 min, 0.003884 max, 0.003387 median, 12.115640% relMAD, 0.003290 avg, 0.000430 sdev)
    --3(0.0008928 min, 0.000900 max, 0.000896 median, 0.309062% relMAD, 0.000896 avg, 0.000002 sdev)
    --4(0.0207768 min, 0.021654 max, 0.021284 median, 1.350558% relMAD, 0.021211 avg, 0.000297 sdev)
    --5(0.0008511 min, 0.000861 max, 0.000858 median, 0.225057% relMAD, 0.000857 avg, 0.000003 sdev)
    --6(1.2023176 min, 1.211771 max, 1.207242 median, 0.160420% relMAD, 1.206136 avg, 0.002822 sdev)
    --7(0.0000274 min, 0.000032 max, 0.000028 median, 1.763700% relMAD, 0.000028 avg, 0.000001 sdev)
    --8(0.0025919 min, 0.002871 max, 0.002628 median, 0.785632% relMAD, 0.002646 avg, 0.000077 sdev)
    --9(0.0000148 min, 0.000016 max, 0.000015 median, 0.729304% relMAD, 0.000015 avg, 0.000000 sdev)
    --10(0.0015890 min, 0.001870 max, 0.001606 median, 0.773971% relMAD, 0.001628 avg, 0.000081 sdev)
    --11(0.0000490 min, 0.000050 max, 0.000049 median, 0.227365% relMAD, 0.000049 avg, 0.000000 sdev)
    --12(0.4292019 min, 0.430780 max, 0.430067 median, 0.115551% relMAD, 0.429992 avg, 0.000504 sdev)

queryname: watdiv_acyclic_205_11
warmup query ---------------------------------------------------------
3024852

3024852

3024852

3024852

3024852

run    query ---------------------------------------------------------
3024852

3024852

3024852

3024852

3024852

3024852

3024852

3024852

3024852

3024852

 [s] execution: (5 warmups, 10 runs, 0.1161468 min, 0.117063 max, 0.116631 median, 0.264848% relMAD, 0.116597 avg, 0.000309 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000011 min, 0.000002 max, 0.000001 median, 7.619690% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015868 min, 0.001621 max, 0.001602 median, 0.349798% relMAD, 0.001602 avg, 0.000009 sdev)
    --3(0.0013527 min, 0.001385 max, 0.001361 median, 0.599945% relMAD, 0.001365 avg, 0.000012 sdev)
    --4(0.0221984 min, 0.022846 max, 0.022559 median, 1.231384% relMAD, 0.022481 avg, 0.000239 sdev)
    --5(0.0013322 min, 0.001344 max, 0.001336 median, 0.237720% relMAD, 0.001337 avg, 0.000004 sdev)
    --6(0.0702163 min, 0.070653 max, 0.070317 median, 0.138941% relMAD, 0.070356 avg, 0.000148 sdev)
    --7(0.0000732 min, 0.000075 max, 0.000074 median, 0.509812% relMAD, 0.000074 avg, 0.000000 sdev)
    --8(0.0028058 min, 0.002837 max, 0.002816 median, 0.174737% relMAD, 0.002817 avg, 0.000008 sdev)
    --9(0.0000699 min, 0.000074 max, 0.000071 median, 0.874677% relMAD, 0.000071 avg, 0.000001 sdev)
    --10(0.0015090 min, 0.001641 max, 0.001521 median, 0.398606% relMAD, 0.001533 avg, 0.000036 sdev)
    --11(0.0000677 min, 0.000069 max, 0.000068 median, 0.531977% relMAD, 0.000068 avg, 0.000000 sdev)
    --12(0.0148207 min, 0.014968 max, 0.014888 median, 0.136398% relMAD, 0.014891 avg, 0.000038 sdev)

queryname: watdiv_acyclic_205_12
warmup query ---------------------------------------------------------
1716980

1716980

1716980

1716980

1716980

run    query ---------------------------------------------------------
1716980

1716980

1716980

1716980

1716980

1716980

1716980

1716980

1716980

1716980

 [s] execution: (5 warmups, 10 runs, 0.1159428 min, 0.116487 max, 0.116097 median, 0.061695% relMAD, 0.116135 avg, 0.000175 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000012 min, 0.000002 max, 0.000002 median, 13.333333% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0015851 min, 0.001870 max, 0.001597 median, 0.453114% relMAD, 0.001624 avg, 0.000083 sdev)
    --3(0.0013554 min, 0.001376 max, 0.001358 median, 0.171899% relMAD, 0.001360 avg, 0.000006 sdev)
    --4(0.0222493 min, 0.022366 max, 0.022303 median, 0.135480% relMAD, 0.022301 avg, 0.000037 sdev)
    --5(0.0013343 min, 0.001355 max, 0.001339 median, 0.133592% relMAD, 0.001340 avg, 0.000005 sdev)
    --6(0.0702809 min, 0.070646 max, 0.070331 median, 0.069999% relMAD, 0.070367 avg, 0.000104 sdev)
    --7(0.0000734 min, 0.000081 max, 0.000074 median, 0.460087% relMAD, 0.000075 avg, 0.000002 sdev)
    --8(0.0027921 min, 0.002835 max, 0.002810 median, 0.525630% relMAD, 0.002811 avg, 0.000015 sdev)
    --9(0.0000699 min, 0.000071 max, 0.000070 median, 0.540179% relMAD, 0.000070 avg, 0.000000 sdev)
    --10(0.0019432 min, 0.001962 max, 0.001959 median, 0.176033% relMAD, 0.001956 avg, 0.000005 sdev)
    --11(0.0000907 min, 0.000092 max, 0.000091 median, 0.290987% relMAD, 0.000091 avg, 0.000000 sdev)
    --12(0.0140810 min, 0.014198 max, 0.014150 median, 0.136902% relMAD, 0.014139 avg, 0.000030 sdev)

queryname: watdiv_acyclic_205_13
warmup query ---------------------------------------------------------
288049

288049

288049

288049

288049

run    query ---------------------------------------------------------
288049

288049

288049

288049

288049

288049

288049

288049

288049

288049

 [s] execution: (5 warmups, 10 runs, 0.0095474 min, 0.009638 max, 0.009602 median, 0.335406% relMAD, 0.009590 avg, 0.000030 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000000 median, 4.819277% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0012821 min, 0.001295 max, 0.001288 median, 0.179696% relMAD, 0.001288 avg, 0.000004 sdev)
    --3(0.0011527 min, 0.001160 max, 0.001154 median, 0.018021% relMAD, 0.001155 avg, 0.000002 sdev)
    --4(0.0015167 min, 0.001537 max, 0.001527 median, 0.432877% relMAD, 0.001526 avg, 0.000006 sdev)
    --5(0.0000004 min, 0.000001 max, 0.000001 median, 8.550186% relMAD, 0.000001 avg, 0.000000 sdev)
