unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex
dblp_acyclic_204_17 skipped, not matching regex
dblp_acyclic_204_18 skipped, not matching regex
dblp_acyclic_204_19 skipped, not matching regex
dblp_acyclic_205_00 skipped, not matching regex
dblp_acyclic_205_01 skipped, not matching regex
dblp_acyclic_205_02 skipped, not matching regex
dblp_acyclic_205_03 skipped, not matching regex
dblp_acyclic_205_04 skipped, not matching regex
dblp_acyclic_205_05 skipped, not matching regex
dblp_acyclic_205_06 skipped, not matching regex
dblp_acyclic_205_08 skipped, not matching regex
dblp_acyclic_205_09 skipped, not matching regex
dblp_acyclic_205_10 skipped, not matching regex
dblp_acyclic_205_11 skipped, not matching regex
dblp_acyclic_205_12 skipped, not matching regex
dblp_acyclic_205_13 skipped, not matching regex
dblp_acyclic_205_14 skipped, not matching regex
dblp_acyclic_205_15 skipped, not matching regex
dblp_acyclic_205_16 skipped, not matching regex
dblp_acyclic_205_17 skipped, not matching regex
dblp_acyclic_205_19 skipped, not matching regex
dblp_acyclic_206_00 skipped, not matching regex
dblp_acyclic_206_01 skipped, not matching regex
dblp_acyclic_206_02 skipped, not matching regex
dblp_acyclic_206_03 skipped, not matching regex
dblp_acyclic_206_04 skipped, not matching regex
dblp_acyclic_206_05 skipped, not matching regex
dblp_acyclic_206_06 skipped, not matching regex
dblp_acyclic_206_07 skipped, not matching regex
dblp_acyclic_206_08 skipped, not matching regex
dblp_acyclic_206_09 skipped, not matching regex
dblp_acyclic_206_10 skipped, not matching regex
dblp_acyclic_206_11 skipped, not matching regex
dblp_acyclic_206_12 skipped, not matching regex
dblp_acyclic_206_13 skipped, not matching regex
dblp_acyclic_206_14 skipped, not matching regex
dblp_acyclic_206_15 skipped, not matching regex
dblp_acyclic_206_16 skipped, not matching regex
dblp_acyclic_206_17 skipped, not matching regex
dblp_acyclic_206_18 skipped, not matching regex
dblp_acyclic_206_19 skipped, not matching regex
dblp_acyclic_207_00 skipped, not matching regex
dblp_acyclic_207_01 skipped, not matching regex
dblp_acyclic_207_02 skipped, not matching regex
dblp_acyclic_207_03 skipped, not matching regex
dblp_acyclic_207_04 skipped, not matching regex
dblp_acyclic_207_05 skipped, not matching regex
dblp_acyclic_207_06 skipped, not matching regex
dblp_acyclic_207_07 skipped, not matching regex
dblp_acyclic_207_08 skipped, not matching regex
dblp_acyclic_207_09 skipped, not matching regex
dblp_acyclic_207_10 skipped, not matching regex
dblp_acyclic_207_11 skipped, not matching regex
dblp_acyclic_207_12 skipped, not matching regex
dblp_acyclic_207_13 skipped, not matching regex
dblp_acyclic_207_14 skipped, not matching regex
dblp_acyclic_207_15 skipped, not matching regex
dblp_acyclic_207_16 skipped, not matching regex
dblp_acyclic_207_17 skipped, not matching regex
dblp_acyclic_207_18 skipped, not matching regex
dblp_acyclic_207_19 skipped, not matching regex
dblp_acyclic_208_00 skipped, not matching regex
dblp_acyclic_208_01 skipped, not matching regex
dblp_acyclic_208_02 skipped, not matching regex
dblp_acyclic_208_03 skipped, not matching regex
dblp_acyclic_208_04 skipped, not matching regex
dblp_acyclic_208_05 skipped, not matching regex
dblp_acyclic_208_06 skipped, not matching regex
dblp_acyclic_208_07 skipped, not matching regex
dblp_acyclic_208_08 skipped, not matching regex
dblp_acyclic_208_09 skipped, not matching regex
dblp_acyclic_208_10 skipped, not matching regex
dblp_acyclic_208_11 skipped, not matching regex
dblp_acyclic_208_12 skipped, not matching regex
dblp_acyclic_208_13 skipped, not matching regex
dblp_acyclic_208_14 skipped, not matching regex
dblp_acyclic_208_15 skipped, not matching regex
dblp_acyclic_208_16 skipped, not matching regex
dblp_acyclic_208_17 skipped, not matching regex
dblp_acyclic_208_18 skipped, not matching regex
dblp_acyclic_208_19 skipped, not matching regex
dblp_acyclic_209_00 skipped, not matching regex
dblp_acyclic_209_01 skipped, not matching regex
dblp_acyclic_209_02 skipped, not matching regex
dblp_acyclic_209_03 skipped, not matching regex
dblp_acyclic_209_04 skipped, not matching regex
dblp_acyclic_209_05 skipped, not matching regex
dblp_acyclic_209_06 skipped, not matching regex
dblp_acyclic_209_07 skipped, not matching regex
dblp_acyclic_209_08 skipped, not matching regex
dblp_acyclic_209_09 skipped, not matching regex
dblp_acyclic_209_10 skipped, not matching regex
dblp_acyclic_209_11 skipped, not matching regex
dblp_acyclic_209_12 skipped, not matching regex
dblp_acyclic_209_13 skipped, not matching regex
dblp_acyclic_209_14 skipped, not matching regex
dblp_acyclic_209_15 skipped, not matching regex
dblp_acyclic_209_16 skipped, not matching regex
dblp_acyclic_209_17 skipped, not matching regex
dblp_acyclic_209_18 skipped, not matching regex
dblp_acyclic_209_19 skipped, not matching regex
dblp_acyclic_210_00 skipped, not matching regex
dblp_acyclic_210_02 skipped, not matching regex
dblp_acyclic_210_03 skipped, not matching regex
dblp_acyclic_210_04 skipped, not matching regex
dblp_acyclic_210_05 skipped, not matching regex
dblp_acyclic_210_07 skipped, not matching regex
dblp_acyclic_210_08 skipped, not matching regex
dblp_acyclic_210_09 skipped, not matching regex
dblp_acyclic_210_10 skipped, not matching regex
dblp_acyclic_210_12 skipped, not matching regex
dblp_acyclic_210_15 skipped, not matching regex
dblp_acyclic_210_16 skipped, not matching regex
dblp_acyclic_210_17 skipped, not matching regex
dblp_acyclic_210_19 skipped, not matching regex
dblp_acyclic_211_00 skipped, not matching regex
dblp_acyclic_211_02 skipped, not matching regex
dblp_acyclic_211_03 skipped, not matching regex
dblp_acyclic_211_06 skipped, not matching regex
dblp_acyclic_211_10 skipped, not matching regex
dblp_acyclic_211_12 skipped, not matching regex
dblp_acyclic_211_17 skipped, not matching regex
dblp_acyclic_211_18 skipped, not matching regex
dblp_acyclic_211_19 skipped, not matching regex
dblp_acyclic_212_02 skipped, not matching regex
dblp_acyclic_212_03 skipped, not matching regex
dblp_acyclic_212_04 skipped, not matching regex
dblp_acyclic_212_08 skipped, not matching regex
dblp_acyclic_212_09 skipped, not matching regex
dblp_acyclic_212_10 skipped, not matching regex
dblp_acyclic_212_11 skipped, not matching regex
dblp_acyclic_212_18 skipped, not matching regex
dblp_acyclic_212_19 skipped, not matching regex
dblp_acyclic_213_00 skipped, not matching regex
dblp_acyclic_213_01 skipped, not matching regex
dblp_acyclic_213_02 skipped, not matching regex
dblp_acyclic_213_03 skipped, not matching regex
dblp_acyclic_213_04 skipped, not matching regex
dblp_acyclic_213_05 skipped, not matching regex
dblp_acyclic_213_06 skipped, not matching regex
dblp_acyclic_213_07 skipped, not matching regex
dblp_acyclic_213_08 skipped, not matching regex
dblp_acyclic_213_09 skipped, not matching regex
dblp_acyclic_213_10 skipped, not matching regex
dblp_acyclic_213_11 skipped, not matching regex
dblp_acyclic_213_12 skipped, not matching regex
dblp_acyclic_213_13 skipped, not matching regex
dblp_acyclic_213_14 skipped, not matching regex
dblp_acyclic_213_15 skipped, not matching regex
dblp_acyclic_213_16 skipped, not matching regex
dblp_acyclic_213_17 skipped, not matching regex
dblp_acyclic_213_18 skipped, not matching regex
dblp_acyclic_213_19 skipped, not matching regex
dblp_acyclic_214_00 skipped, not matching regex
dblp_acyclic_214_01 skipped, not matching regex
dblp_acyclic_214_02 skipped, not matching regex
dblp_acyclic_214_03 skipped, not matching regex
dblp_acyclic_214_04 skipped, not matching regex
dblp_acyclic_214_05 skipped, not matching regex
dblp_acyclic_214_06 skipped, not matching regex
dblp_acyclic_214_07 skipped, not matching regex
dblp_acyclic_214_08 skipped, not matching regex
dblp_acyclic_214_09 skipped, not matching regex
dblp_acyclic_214_10 skipped, not matching regex
dblp_acyclic_214_11 skipped, not matching regex
dblp_acyclic_214_12 skipped, not matching regex
dblp_acyclic_214_13 skipped, not matching regex
dblp_acyclic_214_14 skipped, not matching regex
dblp_acyclic_214_15 skipped, not matching regex
dblp_acyclic_214_16 skipped, not matching regex
dblp_acyclic_214_17 skipped, not matching regex
dblp_acyclic_214_18 skipped, not matching regex
dblp_acyclic_214_19 skipped, not matching regex
dblp_acyclic_215_00 skipped, not matching regex
dblp_acyclic_215_01 skipped, not matching regex
dblp_acyclic_215_02 skipped, not matching regex
dblp_acyclic_215_03 skipped, not matching regex
dblp_acyclic_215_04 skipped, not matching regex
dblp_acyclic_215_05 skipped, not matching regex
dblp_acyclic_215_06 skipped, not matching regex
dblp_acyclic_215_07 skipped, not matching regex
dblp_acyclic_215_08 skipped, not matching regex
dblp_acyclic_215_09 skipped, not matching regex
dblp_acyclic_215_10 skipped, not matching regex
dblp_acyclic_215_11 skipped, not matching regex
dblp_acyclic_215_12 skipped, not matching regex
dblp_acyclic_215_13 skipped, not matching regex
dblp_acyclic_215_14 skipped, not matching regex
dblp_acyclic_215_15 skipped, not matching regex
dblp_acyclic_215_16 skipped, not matching regex
dblp_acyclic_215_17 skipped, not matching regex
dblp_acyclic_215_18 skipped, not matching regex
dblp_acyclic_215_19 skipped, not matching regex
dblp_acyclic_216_00 skipped, not matching regex
dblp_acyclic_216_03 skipped, not matching regex
dblp_acyclic_216_05 skipped, not matching regex
dblp_acyclic_216_06 skipped, not matching regex
dblp_acyclic_216_08 skipped, not matching regex
dblp_acyclic_216_10 skipped, not matching regex
dblp_acyclic_216_11 skipped, not matching regex
dblp_acyclic_216_13 skipped, not matching regex
dblp_acyclic_216_14 skipped, not matching regex
dblp_acyclic_216_15 skipped, not matching regex
dblp_acyclic_216_16 skipped, not matching regex
dblp_acyclic_216_17 skipped, not matching regex
dblp_acyclic_216_18 skipped, not matching regex
dblp_acyclic_216_19 skipped, not matching regex
queryname: dblp_acyclic_217_01
warmup query ---------------------------------------------------------
104303

104303

104303

104303

104303

run    query ---------------------------------------------------------
104303

104303

104303

104303

104303

104303

104303

104303

104303

104303

 [s] execution: (5 warmups, 10 runs, 0.3677677 min, 0.368658 max, 0.368186 median, 0.064161% relMAD, 0.368156 avg, 0.000290 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000017 min, 0.000003 max, 0.000002 median, 16.137684% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0410780 min, 0.041204 max, 0.041149 median, 0.089729% relMAD, 0.041146 avg, 0.000038 sdev)
    --3(0.0088770 min, 0.008917 max, 0.008890 median, 0.075780% relMAD, 0.008891 avg, 0.000011 sdev)
    --4(0.1016629 min, 0.102108 max, 0.101849 median, 0.101302% relMAD, 0.101842 avg, 0.000126 sdev)
    --5(0.0001824 min, 0.000187 max, 0.000184 median, 0.363753% relMAD, 0.000184 avg, 0.000001 sdev)
    --6(0.0572881 min, 0.058123 max, 0.057832 median, 0.290589% relMAD, 0.057763 avg, 0.000248 sdev)
    --7(0.0000028 min, 0.000004 max, 0.000003 median, 3.581352% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.0006659 min, 0.000675 max, 0.000670 median, 0.431080% relMAD, 0.000670 avg, 0.000003 sdev)
    --9(0.0000013 min, 0.000002 max, 0.000001 median, 8.954204% relMAD, 0.000001 avg, 0.000000 sdev)
    --10(0.0395404 min, 0.039757 max, 0.039688 median, 0.150162% relMAD, 0.039658 avg, 0.000066 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 7.457082% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0879576 min, 0.088906 max, 0.088434 median, 0.199006% relMAD, 0.088414 avg, 0.000292 sdev)
    --13(0.0000012 min, 0.000002 max, 0.000001 median, 10.791871% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0078277 min, 0.007880 max, 0.007846 median, 0.199085% relMAD, 0.007852 avg, 0.000016 sdev)
    --15(0.0000009 min, 0.000002 max, 0.000001 median, 14.776119% relMAD, 0.000001 avg, 0.000000 sdev)
    --16(0.0216909 min, 0.021787 max, 0.021717 median, 0.102410% relMAD, 0.021724 avg, 0.000030 sdev)

queryname: dblp_acyclic_217_02
warmup query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

run    query ---------------------------------------------------------
1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

1605250

 [s] execution: (5 warmups, 10 runs, 0.4303468 min, 0.431335 max, 0.430982 median, 0.063237% relMAD, 0.430860 avg, 0.000357 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000020 min, 0.000003 max, 0.000002 median, 6.496416% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0255450 min, 0.025810 max, 0.025701 median, 0.329674% relMAD, 0.025687 avg, 0.000089 sdev)
    --3(0.0069835 min, 0.007023 max, 0.006999 median, 0.103376% relMAD, 0.006998 avg, 0.000010 sdev)
    --4(0.1208741 min, 0.121435 max, 0.121268 median, 0.110794% relMAD, 0.121210 avg, 0.000172 sdev)
    --5(0.0000756 min, 0.000078 max, 0.000077 median, 1.089560% relMAD, 0.000077 avg, 0.000001 sdev)
    --6(0.0230779 min, 0.023219 max, 0.023162 median, 0.108563% relMAD, 0.023160 avg, 0.000038 sdev)
    --7(0.0000024 min, 0.000003 max, 0.000003 median, 6.478873% relMAD, 0.000003 avg, 0.000000 sdev)
    --8(0.1002830 min, 0.100669 max, 0.100557 median, 0.112160% relMAD, 0.100512 avg, 0.000134 sdev)
    --9(0.0000017 min, 0.000002 max, 0.000002 median, 2.311321% relMAD, 0.000002 avg, 0.000000 sdev)
    --10(0.0331142 min, 0.033530 max, 0.033330 median, 0.407054% relMAD, 0.033285 avg, 0.000135 sdev)
    --11(0.0000013 min, 0.000002 max, 0.000002 median, 14.682779% relMAD, 0.000002 avg, 0.000000 sdev)
    --12(0.0513127 min, 0.051541 max, 0.051463 median, 0.098540% relMAD, 0.051451 avg, 0.000075 sdev)
    --13(0.0000012 min, 0.000002 max, 0.000001 median, 9.686039% relMAD, 0.000001 avg, 0.000000 sdev)
    --14(0.0171466 min, 0.017432 max, 0.017243 median, 0.357988% relMAD, 0.017246 avg, 0.000081 sdev)
    --15(0.0000012 min, 0.000002 max, 0.000002 median, 7.582349% relMAD, 0.000002 avg, 0.000000 sdev)
    --16(0.0510414 min, 0.051477 max, 0.051231 median, 0.246340% relMAD, 0.051222 avg, 0.000129 sdev)

queryname: dblp_acyclic_217_03
warmup query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

run    query ---------------------------------------------------------
477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

477922668

 [s] execution: (5 warmups, 10 runs, 0.9231071 min, 0.926176 max, 0.924103 median, 0.066363% relMAD, 0.924002 avg, 0.000856 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000015 min, 0.000003 max, 0.000003 median, 13.540146% relMAD, 0.000002 avg, 0.000001 sdev)
    --2(0.0538198 min, 0.056116 max, 0.054242 median, 0.659361% relMAD, 0.054400 avg, 0.000664 sdev)
    --3(0.0284065 min, 0.028536 max, 0.028475 median, 0.143573% relMAD, 0.028467 avg, 0.000041 sdev)
    --4(0.2511331 min, 0.254002 max, 0.251718 median, 0.232276% relMAD, 0.252364 avg, 0.001115 sdev)
    --5(0.0009851 min, 0.000995 max, 0.000988 median, 0.177513% relMAD, 0.000988 avg, 0.000003 sdev)
    --6(0.0812161 min, 0.082041 max, 0.081675 median, 0.310909% relMAD, 0.081593 avg, 0.000262 sdev)
    --7(0.0000240 min, 0.000028 max, 0.000025 median, 1.062283% relMAD, 0.000025 avg, 0.000001 sdev)
    --8(0.0520203 min, 0.052537 max, 0.052381 median, 0.296697% relMAD, 0.052287 avg, 0.000161 sdev)
    --9(0.0000240 min, 0.000025 max, 0.000025 median, 1.826613% relMAD, 0.000025 avg, 0.000000 sdev)
    --10(0.0008502 min, 0.000873 max, 0.000855 median, 0.336983% relMAD, 0.000857 avg, 0.000006 sdev)
    --11(0.0000459 min, 0.000049 max, 0.000046 median, 0.654046% relMAD, 0.000047 avg, 0.000001 sdev)
    --12(0.1571601 min, 0.159328 max, 0.158080 median, 0.133744% relMAD, 0.158082 avg, 0.000529 sdev)
    --13(0.0027922 min, 0.002804 max, 0.002797 median, 0.116042% relMAD, 0.002797 avg, 0.000004 sdev)
    --14(0.1056853 min, 0.106574 max, 0.106047 median, 0.303561% relMAD, 0.106042 avg, 0.000324 sdev)
    --15(0.0191172 min, 0.020121 max, 0.019873 median, 1.246302% relMAD, 0.019654 avg, 0.000417 sdev)
    --16(0.0019414 min, 0.002005 max, 0.001954 median, 0.277663% relMAD, 0.001957 avg, 0.000017 sdev)
    --17(0.1640825 min, 0.164926 max, 0.164367 median, 0.103609% relMAD, 0.164413 avg, 0.000244 sdev)

queryname: dblp_acyclic_217_05
warmup query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

run    query ---------------------------------------------------------
6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

6230386

 [s] execution: (5 warmups, 10 runs, 1.1831421 min, 1.195215 max, 1.186867 median, 0.113699% relMAD, 1.187347 avg, 0.003217 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000018 min, 0.000003 max, 0.000002 median, 10.369381% relMAD, 0.000002 avg, 0.000000 sdev)
    --2(0.0485495 min, 0.052485 max, 0.050249 median, 2.272892% relMAD, 0.050243 avg, 0.001165 sdev)
    --3(0.0133298 min, 0.013501 max, 0.013391 median, 0.249455% relMAD, 0.013395 avg, 0.000045 sdev)
    --4(0.1112985 min, 0.115092 max, 0.113447 median, 1.099828% relMAD, 0.113145 avg, 0.001280 sdev)
    --5(0.0020068 min, 0.002029 max, 0.002019 median, 0.210863% relMAD, 0.002019 avg, 0.000006 sdev)
    --6(0.2571043 min, 0.258315 max, 0.257902 median, 0.136340% relMAD, 0.257817 avg, 0.000384 sdev)
    --7(0.0174017 min, 0.017509 max, 0.017479 median, 0.150382% relMAD, 0.017468 avg, 0.000035 sdev)
    --8(0.0019457 min, 0.001965 max, 0.001955 median, 0.218190% relMAD, 0.001955 avg, 0.000006 sdev)
    --9(0.1339699 min, 0.135555 max, 0.134330 median, 0.081187% relMAD, 0.134403 avg, 0.000405 sdev)
    --10(0.0021206 min, 0.002159 max, 0.002137 median, 0.393413% relMAD, 0.002137 avg, 0.000011 sdev)
    --11(0.1341811 min, 0.137309 max, 0.134593 median, 0.280146% relMAD, 0.134805 avg, 0.000899 sdev)
    --12(0.0039034 min, 0.003953 max, 0.003921 median, 0.190532% relMAD, 0.003921 avg, 0.000014 sdev)
    --13(0.2210769 min, 0.227641 max, 0.224922 median, 1.208708% relMAD, 0.223734 avg, 0.002295 sdev)
    --14(0.0019197 min, 0.001929 max, 0.001926 median, 0.155458% relMAD, 0.001925 avg, 0.000003 sdev)
    --15(0.1301633 min, 0.131144 max, 0.130525 median, 0.101113% relMAD, 0.130607 avg, 0.000263 sdev)
    --16(0.0135302 min, 0.014639 max, 0.014358 median, 0.452150% relMAD, 0.014213 avg, 0.000327 sdev)
    --17(0.0017227 min, 0.001736 max, 0.001729 median, 0.188455% relMAD, 0.001730 avg, 0.000004 sdev)
    --18(0.0836590 min, 0.084109 max, 0.083804 median, 0.125077% relMAD, 0.083829 avg, 0.000125 sdev)

queryname: dblp_acyclic_217_08
warmup query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

run    query ---------------------------------------------------------
79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

79539608

 [s] execution: (5 warmups, 10 runs, 20.5760812 min, 20.681999 max, 20.622311 median, 0.158837% relMAD, 20.623192 avg, 0.033286 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000004 max, 0.000003 median, 11.032951% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.1144162 min, 0.129064 max, 0.121923 median, 3.158695% relMAD, 0.122857 avg, 0.004453 sdev)
    --3(0.0470885 min, 0.047830 max, 0.047461 median, 0.234651% relMAD, 0.047468 avg, 0.000190 sdev)
    --4(0.5549991 min, 0.562986 max, 0.560846 median, 0.741670% relMAD, 0.558959 avg, 0.002965 sdev)
    --5(0.0231490 min, 0.023258 max, 0.023184 median, 0.073501% relMAD, 0.023187 avg, 0.000030 sdev)
    --6(0.4568553 min, 0.464947 max, 0.463787 median, 1.280094% relMAD, 0.460796 avg, 0.003496 sdev)
    --7(0.0231984 min, 0.023629 max, 0.023318 median, 0.459748% relMAD, 0.023306 avg, 0.000126 sdev)
    --8(0.4861770 min, 0.488845 max, 0.487418 median, 0.153140% relMAD, 0.487236 avg, 0.000849 sdev)
    --9(0.0094037 min, 0.009485 max, 0.009445 median, 0.122834% relMAD, 0.009444 avg, 0.000020 sdev)
    --10(0.5825065 min, 0.616362 max, 0.613904 median, 4.879253% relMAD, 0.599126 avg, 0.015913 sdev)
    --11(0.0355198 min, 0.035684 max, 0.035572 median, 0.079666% relMAD, 0.035581 avg, 0.000044 sdev)
    --12(7.6679517 min, 7.700217 max, 7.689175 median, 0.136789% relMAD, 7.685890 avg, 0.012145 sdev)
    --13(0.0765096 min, 0.076841 max, 0.076649 median, 0.094291% relMAD, 0.076652 avg, 0.000090 sdev)
    --14(0.4417867 min, 0.443012 max, 0.442415 median, 0.124703% relMAD, 0.442359 avg, 0.000485 sdev)
    --15(0.0176817 min, 0.017860 max, 0.017787 median, 0.387060% relMAD, 0.017776 avg, 0.000062 sdev)
    --16(9.9602431 min, 10.068469 max, 10.035896 median, 0.147240% relMAD, 10.032552 avg, 0.027776 sdev)

queryname: dblp_acyclic_217_09
warmup query ---------------------------------------------------------
282183

282183

282183

282183

282183

run    query ---------------------------------------------------------
282183

282183

282183

282183

282183

282183

282183

282183

282183

282183

 [s] execution: (5 warmups, 10 runs, 0.4251761 min, 0.428316 max, 0.426473 median, 0.167546% relMAD, 0.426355 avg, 0.000877 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000024 min, 0.000003 max, 0.000003 median, 6.390575% relMAD, 0.000003 avg, 0.000000 sdev)
    --2(0.0526697 min, 0.053359 max, 0.053032 median, 0.400313% relMAD, 0.052986 avg, 0.000214 sdev)
    --3(0.0285172 min, 0.028625 max, 0.028582 median, 0.075937% relMAD, 0.028577 avg, 0.000029 sdev)
    --4(0.0268810 min, 0.027989 max, 0.027241 median, 1.160471% relMAD, 0.027266 avg, 0.000332 sdev)
    --5(0.0013934 min, 0.001404 max, 0.001400 median, 0.348892% relMAD, 0.001398 avg, 0.000004 sdev)
    --6(0.0270054 min, 0.027472 max, 0.027156 median, 0.434544% relMAD, 0.027171 avg, 0.000140 sdev)
    --7(0.0001043 min, 0.000115 max, 0.000108 median, 2.128152% relMAD, 0.000109 avg, 0.000004 sdev)
    --8(0.0000144 min, 0.000015 max, 0.000015 median, 0.938023% relMAD, 0.000015 avg, 0.000000 sdev)
    --9(0.0659052 min, 0.066262 max, 0.066130 median, 0.127075% relMAD, 0.066109 avg, 0.000102 sdev)
    --10(0.0000149 min, 0.000015 max, 0.000015 median, 1.062574% relMAD, 0.000015 avg, 0.000000 sdev)
    --11(0.0529923 min, 0.053743 max, 0.053186 median, 0.360746% relMAD, 0.053253 avg, 0.000229 sdev)
    --12(0.0000229 min, 0.000024 max, 0.000023 median, 1.229508% relMAD, 0.000023 avg, 0.000000 sdev)
    --13(0.0957538 min, 0.097526 max, 0.096376 median, 0.515425% relMAD, 0.096434 avg, 0.000567 sdev)
    --14(0.0006933 min, 0.000701 max, 0.000698 median, 0.333471% relMAD, 0.000698 avg, 0.000003 sdev)
