unload   
--------------------------- CodegenFactorizedPregen ----------------------------
dblp_acyclic_201_00 skipped, not matching regex

queryname: job_acyclic_103_29
warmup query ---------------------------------------------------------
55527

55527

55527

55527

55527

run    query ---------------------------------------------------------
55527

55527

55527

55527

55527

55527

55527

55527

55527

55527

 [s] execution: (5 warmups, 10 runs, 0.0479746 min, 0.048918 max, 0.048853 median, 0.133667% relMAD, 0.048555 avg, 0.000393 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 6.878307% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0320413 min, 0.032202 max, 0.032119 median, 0.151040% relMAD, 0.032111 avg, 0.000047 sdev)
    --3(0.0134616 min, 0.014422 max, 0.014335 median, 0.604533% relMAD, 0.014042 avg, 0.000409 sdev)
    --4(0.0019050 min, 0.001941 max, 0.001921 median, 0.185037% relMAD, 0.001920 avg, 0.000009 sdev)
    --5(0.0000547 min, 0.000056 max, 0.000055 median, 0.265027% relMAD, 0.000055 avg, 0.000000 sdev)
    --6(0.0004208 min, 0.000433 max, 0.000425 median, 0.805339% relMAD, 0.000426 avg, 0.000004 sdev)

queryname: job_acyclic_103_30
warmup query ---------------------------------------------------------
54773966

54773966

54773966

54773966

54773966

run    query ---------------------------------------------------------
54773966

54773966

54773966

54773966

54773966

54773966

54773966

54773966

54773966

54773966

 [s] execution: (5 warmups, 10 runs, 0.5345924 min, 0.537901 max, 0.536485 median, 0.237654% relMAD, 0.536142 avg, 0.001251 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 9.959350% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1737924 min, 0.176547 max, 0.176087 median, 1.066622% relMAD, 0.175108 avg, 0.001125 sdev)
    --3(0.0660713 min, 0.066295 max, 0.066195 median, 0.102287% relMAD, 0.066189 avg, 0.000075 sdev)
    --4(0.1575741 min, 0.158395 max, 0.158073 median, 0.032555% relMAD, 0.158046 avg, 0.000214 sdev)
    --5(0.0004884 min, 0.000498 max, 0.000495 median, 0.184496% relMAD, 0.000494 avg, 0.000002 sdev)
    --6(0.1357039 min, 0.136713 max, 0.136323 median, 0.194130% relMAD, 0.136304 avg, 0.000306 sdev)

queryname: job_acyclic_103_31
warmup query ---------------------------------------------------------
2721846

2721846

2721846

2721846

2721846

run    query ---------------------------------------------------------
2721846

2721846

2721846

2721846

2721846

2721846

2721846

2721846

2721846

2721846

 [s] execution: (5 warmups, 10 runs, 0.2679598 min, 0.270743 max, 0.269110 median, 0.363531% relMAD, 0.269024 avg, 0.000965 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 6.493506% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0335742 min, 0.033721 max, 0.033664 median, 0.121705% relMAD, 0.033649 avg, 0.000048 sdev)
    --3(0.0142166 min, 0.014283 max, 0.014236 median, 0.122936% relMAD, 0.014241 avg, 0.000022 sdev)
    --4(0.0275989 min, 0.027923 max, 0.027815 median, 0.096625% relMAD, 0.027796 avg, 0.000094 sdev)
    --5(0.0005803 min, 0.000586 max, 0.000584 median, 0.173913% relMAD, 0.000583 avg, 0.000002 sdev)
    --6(0.1915254 min, 0.194525 max, 0.192923 median, 0.515179% relMAD, 0.192754 avg, 0.001014 sdev)

queryname: job_acyclic_103_32
warmup query ---------------------------------------------------------
2730148

2730148

2730148

2730148

2730148

run    query ---------------------------------------------------------
2730148

2730148

2730148

2730148

2730148

2730148

2730148

2730148

2730148

2730148

 [s] execution: (5 warmups, 10 runs, 0.1436808 min, 0.145430 max, 0.144866 median, 0.137306% relMAD, 0.144755 avg, 0.000523 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000004 max, 0.000000 median, 5.416667% relMAD, 0.000001 avg, 0.000001 sdev)
    --2(0.0005562 min, 0.000565 max, 0.000560 median, 0.459631% relMAD, 0.000561 avg, 0.000003 sdev)
    --3(0.0005674 min, 0.000572 max, 0.000571 median, 0.183421% relMAD, 0.000570 avg, 0.000002 sdev)
    --4(0.0689195 min, 0.070671 max, 0.070302 median, 0.372324% relMAD, 0.070031 avg, 0.000504 sdev)
    --5(0.0005246 min, 0.000532 max, 0.000530 median, 0.583715% relMAD, 0.000528 avg, 0.000003 sdev)
    --6(0.0727803 min, 0.073634 max, 0.073005 median, 0.138845% relMAD, 0.073065 avg, 0.000231 sdev)

queryname: job_acyclic_103_33
warmup query ---------------------------------------------------------
234857

234857

234857

234857

234857

run    query ---------------------------------------------------------
234857

234857

234857

234857

234857

234857

234857

234857

234857

234857

 [s] execution: (5 warmups, 10 runs, 0.2145275 min, 0.215626 max, 0.214840 median, 0.125304% relMAD, 0.214924 avg, 0.000336 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 20.983213% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0147494 min, 0.015275 max, 0.014848 median, 0.323807% relMAD, 0.014888 avg, 0.000156 sdev)
    --3(0.0074399 min, 0.007794 max, 0.007475 median, 0.433949% relMAD, 0.007543 avg, 0.000131 sdev)
    --4(0.0028537 min, 0.002892 max, 0.002860 median, 0.210359% relMAD, 0.002864 avg, 0.000011 sdev)
    --5(0.0001022 min, 0.000113 max, 0.000103 median, 0.336095% relMAD, 0.000104 avg, 0.000003 sdev)
    --6(0.1890349 min, 0.190124 max, 0.189441 median, 0.172355% relMAD, 0.189524 avg, 0.000346 sdev)

queryname: job_acyclic_103_34
warmup query ---------------------------------------------------------
100358

100358

100358

100358

100358

run    query ---------------------------------------------------------
100358

100358

100358

100358

100358

100358

100358

100358

100358

100358

 [s] execution: (5 warmups, 10 runs, 0.0429246 min, 0.043675 max, 0.043432 median, 0.337828% relMAD, 0.043353 avg, 0.000216 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000001 median, 8.407871% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0005436 min, 0.000555 max, 0.000551 median, 0.401219% relMAD, 0.000550 avg, 0.000003 sdev)
    --3(0.0005672 min, 0.000571 max, 0.000568 median, 0.213392% relMAD, 0.000569 avg, 0.000002 sdev)
    --4(0.0300249 min, 0.030697 max, 0.030522 median, 0.571131% relMAD, 0.030437 avg, 0.000202 sdev)
    --5(0.0002607 min, 0.000265 max, 0.000262 median, 0.197316% relMAD, 0.000262 avg, 0.000001 sdev)
    --6(0.0114557 min, 0.011596 max, 0.011524 median, 0.385144% relMAD, 0.011534 avg, 0.000042 sdev)

queryname: job_acyclic_103_35
warmup query ---------------------------------------------------------
51511

51511

51511

51511

51511

run    query ---------------------------------------------------------
51511

51511

51511

51511

51511

51511

51511

51511

51511

51511

 [s] execution: (5 warmups, 10 runs, 0.0583032 min, 0.058499 max, 0.058406 median, 0.074713% relMAD, 0.058400 avg, 0.000053 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 9.183673% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0418107 min, 0.041940 max, 0.041869 median, 0.100524% relMAD, 0.041868 avg, 0.000046 sdev)
    --3(0.0141252 min, 0.014229 max, 0.014167 median, 0.253804% relMAD, 0.014168 avg, 0.000036 sdev)
    --4(0.0018885 min, 0.001923 max, 0.001898 median, 0.252427% relMAD, 0.001900 avg, 0.000009 sdev)
    --5(0.0000520 min, 0.000053 max, 0.000052 median, 0.191714% relMAD, 0.000052 avg, 0.000000 sdev)
    --6(0.0004054 min, 0.000419 max, 0.000412 median, 1.190759% relMAD, 0.000411 avg, 0.000005 sdev)

queryname: job_acyclic_103_36
warmup query ---------------------------------------------------------
55920

55920

55920

55920

55920

run    query ---------------------------------------------------------
55920

55920

55920

55920

55920

55920

55920

55920

55920

55920

 [s] execution: (5 warmups, 10 runs, 0.0584770 min, 0.058604 max, 0.058535 median, 0.058535% relMAD, 0.058535 avg, 0.000043 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 12.830688% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0417208 min, 0.041974 max, 0.041863 median, 0.118597% relMAD, 0.041855 avg, 0.000067 sdev)
    --3(0.0141478 min, 0.014248 max, 0.014188 median, 0.279271% relMAD, 0.014191 avg, 0.000037 sdev)
    --4(0.0019876 min, 0.002014 max, 0.001994 median, 0.261140% relMAD, 0.001996 avg, 0.000009 sdev)
    --5(0.0000558 min, 0.000060 max, 0.000056 median, 0.591222% relMAD, 0.000057 avg, 0.000001 sdev)
    --6(0.0004281 min, 0.000441 max, 0.000436 median, 1.158314% relMAD, 0.000435 avg, 0.000005 sdev)

queryname: job_acyclic_103_37
warmup query ---------------------------------------------------------
55995

55995

55995

55995

55995

run    query ---------------------------------------------------------
55995

55995

55995

55995

55995

55995

55995

55995

55995

55995

 [s] execution: (5 warmups, 10 runs, 0.0585308 min, 0.059077 max, 0.058610 median, 0.053545% relMAD, 0.058644 avg, 0.000149 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 16.606498% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0418442 min, 0.042402 max, 0.041922 median, 0.159832% relMAD, 0.041957 avg, 0.000158 sdev)
    --3(0.0141376 min, 0.014246 max, 0.014188 median, 0.193695% relMAD, 0.014186 avg, 0.000035 sdev)
    --4(0.0019939 min, 0.002033 max, 0.002001 median, 0.328881% relMAD, 0.002004 avg, 0.000011 sdev)
    --5(0.0000559 min, 0.000057 max, 0.000056 median, 0.242485% relMAD, 0.000056 avg, 0.000000 sdev)
    --6(0.0004307 min, 0.000473 max, 0.000439 median, 0.911267% relMAD, 0.000441 avg, 0.000011 sdev)

queryname: job_acyclic_103_38
warmup query ---------------------------------------------------------
1464061

1464061

1464061

1464061

1464061

run    query ---------------------------------------------------------
1464061

1464061

1464061

1464061

1464061

1464061

1464061

1464061

1464061

1464061

 [s] execution: (5 warmups, 10 runs, 0.2330983 min, 0.234416 max, 0.234007 median, 0.147372% relMAD, 0.233908 avg, 0.000427 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 10.193133% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0434453 min, 0.044296 max, 0.043697 median, 0.275107% relMAD, 0.043736 avg, 0.000219 sdev)
    --3(0.0145727 min, 0.014697 max, 0.014608 median, 0.066629% relMAD, 0.014617 avg, 0.000032 sdev)
    --4(0.0542450 min, 0.055403 max, 0.054576 median, 0.415992% relMAD, 0.054677 avg, 0.000381 sdev)
    --5(0.0009111 min, 0.000925 max, 0.000915 median, 0.252511% relMAD, 0.000915 avg, 0.000004 sdev)
    --6(0.1194378 min, 0.120514 max, 0.119921 median, 0.289396% relMAD, 0.119962 avg, 0.000337 sdev)

queryname: job_acyclic_103_39
warmup query ---------------------------------------------------------
13977

13977

13977

13977

13977

run    query ---------------------------------------------------------
13977

13977

13977

13977

13977

13977

13977

13977

13977

13977

 [s] execution: (5 warmups, 10 runs, 0.0733396 min, 0.073691 max, 0.073481 median, 0.107973% relMAD, 0.073485 avg, 0.000105 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000001 max, 0.000001 median, 17.091295% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0392839 min, 0.039713 max, 0.039350 median, 0.090275% relMAD, 0.039396 avg, 0.000123 sdev)
    --3(0.0121016 min, 0.012190 max, 0.012147 median, 0.178430% relMAD, 0.012146 avg, 0.000027 sdev)
    --4(0.0031988 min, 0.003243 max, 0.003217 median, 0.377470% relMAD, 0.003219 avg, 0.000014 sdev)
    --5(0.0000965 min, 0.000098 max, 0.000097 median, 0.314077% relMAD, 0.000097 avg, 0.000000 sdev)
    --6(0.0185618 min, 0.018731 max, 0.018614 median, 0.160694% relMAD, 0.018626 avg, 0.000049 sdev)

queryname: job_acyclic_103_40
warmup query ---------------------------------------------------------
456678

456678

456678

456678

456678

run    query ---------------------------------------------------------
456678

456678

456678

456678

456678

456678

456678

456678

456678

456678

 [s] execution: (5 warmups, 10 runs, 0.0678674 min, 0.069034 max, 0.068439 median, 0.685243% relMAD, 0.068492 avg, 0.000383 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 9.724771% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0051010 min, 0.005158 max, 0.005124 median, 0.258512% relMAD, 0.005126 avg, 0.000018 sdev)
    --3(0.0028297 min, 0.002842 max, 0.002837 median, 0.145821% relMAD, 0.002837 avg, 0.000004 sdev)
    --4(0.0011880 min, 0.001217 max, 0.001205 median, 0.713607% relMAD, 0.001205 avg, 0.000009 sdev)
    --5(0.0000389 min, 0.000039 max, 0.000039 median, 0.482820% relMAD, 0.000039 avg, 0.000000 sdev)
    --6(0.0586616 min, 0.059832 max, 0.059226 median, 0.769905% relMAD, 0.059284 avg, 0.000392 sdev)

queryname: job_acyclic_103_41
warmup query ---------------------------------------------------------
18073540

18073540

18073540

18073540

18073540

run    query ---------------------------------------------------------
18073540

18073540

18073540

18073540

18073540

18073540

18073540

18073540

18073540

18073540

 [s] execution: (5 warmups, 10 runs, 0.2010792 min, 0.202282 max, 0.201686 median, 0.108437% relMAD, 0.201639 avg, 0.000344 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 9.627329% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0103034 min, 0.011067 max, 0.010349 median, 0.060992% relMAD, 0.010442 avg, 0.000221 sdev)
    --3(0.0104057 min, 0.010482 max, 0.010431 median, 0.154009% relMAD, 0.010435 avg, 0.000021 sdev)
    --4(0.0553716 min, 0.055751 max, 0.055534 median, 0.245935% relMAD, 0.055538 avg, 0.000138 sdev)
    --5(0.0007157 min, 0.000745 max, 0.000722 median, 0.350810% relMAD, 0.000725 avg, 0.000008 sdev)
    --6(0.1238870 min, 0.125004 max, 0.124562 median, 0.245025% relMAD, 0.124499 avg, 0.000340 sdev)

queryname: job_acyclic_103_42
warmup query ---------------------------------------------------------
703885

703885

703885

703885

703885

run    query ---------------------------------------------------------
703885

703885

703885

703885

703885

703885

703885

703885

703885

703885

 [s] execution: (5 warmups, 10 runs, 0.0601310 min, 0.060786 max, 0.060387 median, 0.160372% relMAD, 0.060411 avg, 0.000167 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000005 min, 0.000001 max, 0.000001 median, 6.019417% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0086726 min, 0.008699 max, 0.008688 median, 0.116108% relMAD, 0.008688 avg, 0.000009 sdev)
    --3(0.0060869 min, 0.006301 max, 0.006114 median, 0.355261% relMAD, 0.006149 avg, 0.000075 sdev)
    --4(0.0008247 min, 0.000840 max, 0.000834 median, 0.544976% relMAD, 0.000833 avg, 0.000004 sdev)
    --5(0.0000179 min, 0.000022 max, 0.000018 median, 0.619709% relMAD, 0.000018 avg, 0.000001 sdev)
    --6(0.0444384 min, 0.045127 max, 0.044751 median, 0.393149% relMAD, 0.044723 avg, 0.000204 sdev)

queryname: job_acyclic_103_43
warmup query ---------------------------------------------------------
298258

298258

298258

298258

298258

run    query ---------------------------------------------------------
298258

298258

298258

298258

298258

298258

298258

298258

298258

298258

 [s] execution: (5 warmups, 10 runs, 0.2638571 min, 0.271963 max, 0.264496 median, 0.192409% relMAD, 0.265225 avg, 0.002289 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 11.300122% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1611739 min, 0.169161 max, 0.161288 median, 0.065165% relMAD, 0.162222 avg, 0.002344 sdev)
    --3(0.0672143 min, 0.067365 max, 0.067296 median, 0.073764% relMAD, 0.067297 avg, 0.000050 sdev)
    --4(0.0217561 min, 0.022753 max, 0.021850 median, 0.394901% relMAD, 0.021982 avg, 0.000303 sdev)
    --5(0.0000377 min, 0.000041 max, 0.000039 median, 1.119722% relMAD, 0.000039 avg, 0.000001 sdev)
    --6(0.0136224 min, 0.013808 max, 0.013709 median, 0.514361% relMAD, 0.013685 avg, 0.000056 sdev)

queryname: job_acyclic_103_44
warmup query ---------------------------------------------------------
816445

816445

816445

816445

816445

run    query ---------------------------------------------------------
816445

816445

816445

816445

816445

816445

816445

816445

816445

816445

 [s] execution: (5 warmups, 10 runs, 0.0909191 min, 0.092987 max, 0.091654 median, 0.606764% relMAD, 0.091655 avg, 0.000655 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000003 min, 0.000000 max, 0.000000 median, 6.424581% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000412 min, 0.000044 max, 0.000042 median, 0.741186% relMAD, 0.000042 avg, 0.000001 sdev)
    --3(0.0000520 min, 0.000055 max, 0.000052 median, 0.611586% relMAD, 0.000053 avg, 0.000001 sdev)
    --4(0.0232683 min, 0.023579 max, 0.023465 median, 0.488149% relMAD, 0.023424 avg, 0.000122 sdev)
    --5(0.0000432 min, 0.000044 max, 0.000043 median, 0.163806% relMAD, 0.000043 avg, 0.000000 sdev)
    --6(0.0675140 min, 0.069438 max, 0.067940 median, 0.531495% relMAD, 0.068093 avg, 0.000613 sdev)

queryname: job_acyclic_103_45
warmup query ---------------------------------------------------------
8137

8137

8137

8137

8137

run    query ---------------------------------------------------------
8137

8137

8137

8137

8137

8137

8137

8137

8137

8137

 [s] execution: (5 warmups, 10 runs, 0.0242997 min, 0.029227 max, 0.028647 median, 0.285750% relMAD, 0.027861 avg, 0.001760 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.151194% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0090515 min, 0.014322 max, 0.013743 median, 0.108641% relMAD, 0.012864 avg, 0.001911 sdev)
    --3(0.0068707 min, 0.007325 max, 0.006893 median, 0.248412% relMAD, 0.006976 avg, 0.000158 sdev)
    --4(0.0022863 min, 0.002360 max, 0.002325 median, 1.205678% relMAD, 0.002315 avg, 0.000024 sdev)
    --5(0.0000763 min, 0.000078 max, 0.000077 median, 0.388989% relMAD, 0.000077 avg, 0.000000 sdev)
    --6(0.0055766 min, 0.005692 max, 0.005623 median, 0.627014% relMAD, 0.005627 avg, 0.000036 sdev)

queryname: job_acyclic_103_46
warmup query ---------------------------------------------------------
3388552

3388552

3388552

3388552

3388552

run    query ---------------------------------------------------------
3388552

3388552

3388552

3388552

3388552

3388552

3388552

3388552

3388552

3388552

 [s] execution: (5 warmups, 10 runs, 0.3677470 min, 0.373382 max, 0.369061 median, 0.202821% relMAD, 0.369091 avg, 0.001557 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000007 min, 0.000002 max, 0.000001 median, 23.511294% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1981853 min, 0.202815 max, 0.198487 median, 0.094300% relMAD, 0.198851 avg, 0.001332 sdev)
    --3(0.1037301 min, 0.104955 max, 0.104656 median, 0.722699% relMAD, 0.104284 avg, 0.000467 sdev)
    --4(0.0238226 min, 0.023946 max, 0.023909 median, 0.122818% relMAD, 0.023896 avg, 0.000040 sdev)
    --5(0.0001538 min, 0.000160 max, 0.000155 median, 0.654029% relMAD, 0.000155 avg, 0.000002 sdev)
    --6(0.0416885 min, 0.042147 max, 0.041885 median, 0.383197% relMAD, 0.041903 avg, 0.000160 sdev)

queryname: job_acyclic_103_47
warmup query ---------------------------------------------------------
69453

69453

69453

69453

69453

run    query ---------------------------------------------------------
69453

69453

69453

69453

69453

69453

69453

69453

69453

69453

 [s] execution: (5 warmups, 10 runs, 0.1482198 min, 0.148548 max, 0.148419 median, 0.046068% relMAD, 0.148393 avg, 0.000088 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 10.554371% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0748662 min, 0.075093 max, 0.075038 median, 0.028234% relMAD, 0.075022 avg, 0.000058 sdev)
    --3(0.0383152 min, 0.038446 max, 0.038399 median, 0.122247% relMAD, 0.038380 avg, 0.000044 sdev)
    --4(0.0165071 min, 0.016553 max, 0.016536 median, 0.099434% relMAD, 0.016531 avg, 0.000015 sdev)
    --5(0.0003020 min, 0.000307 max, 0.000303 median, 0.264863% relMAD, 0.000303 avg, 0.000002 sdev)
    --6(0.0181025 min, 0.018262 max, 0.018149 median, 0.166772% relMAD, 0.018154 avg, 0.000049 sdev)

queryname: job_acyclic_103_48
warmup query ---------------------------------------------------------
2447736

2447736

2447736

2447736

2447736

run    query ---------------------------------------------------------
2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

2447736

 [s] execution: (5 warmups, 10 runs, 0.2743919 min, 0.275746 max, 0.274653 median, 0.044872% relMAD, 0.274815 avg, 0.000416 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000001 max, 0.000001 median, 5.803996% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.1579395 min, 0.159292 max, 0.158052 median, 0.055695% relMAD, 0.158239 avg, 0.000458 sdev)
    --3(0.0658711 min, 0.066087 max, 0.065998 median, 0.086975% relMAD, 0.065979 avg, 0.000072 sdev)
    --4(0.0329909 min, 0.033529 max, 0.033229 median, 0.582514% relMAD, 0.033239 avg, 0.000188 sdev)
    --5(0.0001399 min, 0.000149 max, 0.000142 median, 0.533543% relMAD, 0.000142 avg, 0.000002 sdev)
    --6(0.0170942 min, 0.017471 max, 0.017215 median, 0.392680% relMAD, 0.017216 avg, 0.000100 sdev)

queryname: job_acyclic_103_49
warmup query ---------------------------------------------------------
2151704

2151704

2151704

2151704

2151704

run    query ---------------------------------------------------------
2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

2151704

 [s] execution: (5 warmups, 10 runs, 0.2507794 min, 0.253707 max, 0.251672 median, 0.300213% relMAD, 0.251830 avg, 0.001031 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000008 min, 0.000002 max, 0.000001 median, 15.436242% relMAD, 0.000001 avg, 0.000000 sdev)
    --2(0.0288204 min, 0.028986 max, 0.028872 median, 0.177863% relMAD, 0.028899 avg, 0.000057 sdev)
    --3(0.0141574 min, 0.014195 max, 0.014168 median, 0.050876% relMAD, 0.014172 avg, 0.000012 sdev)
    --4(0.0069610 min, 0.007016 max, 0.006989 median, 0.234335% relMAD, 0.006986 avg, 0.000017 sdev)
    --5(0.0001059 min, 0.000110 max, 0.000107 median, 0.367971% relMAD, 0.000107 avg, 0.000002 sdev)
    --6(0.2006382 min, 0.203547 max, 0.201397 median, 0.348983% relMAD, 0.201665 avg, 0.001038 sdev)

queryname: job_acyclic_103_50
warmup query ---------------------------------------------------------
474048

474048

474048

474048

474048

run    query ---------------------------------------------------------
474048

474048

474048

474048

474048

474048

474048

474048

474048

474048

 [s] execution: (5 warmups, 10 runs, 0.0602907 min, 0.061627 max, 0.060662 median, 0.246582% relMAD, 0.060726 avg, 0.000382 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000004 min, 0.000001 max, 0.000000 median, 13.377193% relMAD, 0.000000 avg, 0.000000 sdev)
    --2(0.0000390 min, 0.000043 max, 0.000039 median, 0.724344% relMAD, 0.000040 avg, 0.000001 sdev)
    --3(0.0000493 min, 0.000050 max, 0.000049 median, 0.143507% relMAD, 0.000049 avg, 0.000000 sdev)
    --4(0.0081497 min, 0.008250 max, 0.008192 median, 0.342753% relMAD, 0.008197 avg, 0.000033 sdev)
    --5(0.0000322 min, 0.000035 max, 0.000032 median, 0.375731% relMAD, 0.000033 avg, 0.000001 sdev)
    --6(0.0519185 min, 0.053317 max, 0.052318 median, 0.227523% relMAD, 0.052407 avg, 0.000379 sdev)

queryname: job_acyclic_103_51
warmup query ---------------------------------------------------------
18919

18919

18919

18919

18919

run    query ---------------------------------------------------------
18919

18919

18919

18919

18919

18919

18919

18919

18919

18919

 [s] execution: (5 warmups, 10 runs, 0.0390787 min, 0.039318 max, 0.039203 median, 0.221437% relMAD, 0.039169 avg, 0.000069 sdev) [s] compilation: (10 warmups, 0 runs, 0.0000000 min, 0.000000 max, 0.000000 median, 0.000000% relMAD, 0.000000 avg, 0.000000 sdev)
    --1(0.0000006 min, 0.000001 max, 0.000001 median, 9.165527% relMAD, 0.000001 avg, 0.000000 sdev)
